Map from character to field name
A:	Argentina_
  µ	0.9952	0.9969	0.9953	0.9973	0.9952	0.9962	0.995	0.9949	0.995	0.9951	0.995	0.995	0.9949	0.9949	0.995	0.9947	0.9951	0.9952	0.9949	0.9973	0.9951	0.9972	0.9952	0.9955	0.9965	0.995	0.995	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9948	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.995	0.9949	0.9953	0.9949	0.9951	0.9952	0.9951	0.9949	0.9949	0.995	0.995	0.9949	0.9951	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.995	0.995	0.9949	0.9949	0.995	0.9978	0.9953	0.9964	2.4973	0.9949	0.9957	1.3348	1.3353	0.9949	0.9949	0.9951	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.995	0.996	0.995	0.995	0.9952	0.9949	0.9951	0.9949	0.9951	0	0.9951	0.9947	0.9954	0.995	0.9993	0.9948	0.995	0.9949	0.9962	0.9949	0.9948	0.9949	0.9957	0.9954	0.9951	0.9949	0.9951	0.9949	0.9949	0.9955	0.9955	0.9949	0.9949	0.995	0.9949	0.9978	0.9949	1.0007	0.9955	0.9949	1.0008	0.995	0.9949	0.995	0.995	0.9949	0.9951	0.9952	0.9949	0.9951	0.9952	0.995	0.9949	0.995	0.9949	0.9949	0.9951	1.0002	0.995	0.9953	0.9949	0.9949	0.9949	0.995	0.9949	0.9951	0.995	0.9952	0.9949	0.9949	0.9948	0.9947	0.9949	0.9949	0.9948	0.9949	0.9947	0.9949	0.9944	0.9949	0.9948	0.9948	0.9949	0.9949	0.9953	0.995	0.9952	0.995
  ¶	0.9952	0.997	0.9954	0.9974	0.9952	0.9963	0.9951	0.9949	0.9951	0.9951	0.9951	0.9951	0.9949	0.9949	0.995	0.9948	0.9951	0.9953	0.9949	0.9974	0.9951	0.9973	0.9953	0.9956	0.9966	0.995	0.995	0.9951	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.995	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.9951	0.995	0.9949	0.995	0.9951	0.995	0.995	0.9949	0.995	0.995	0.995	0.9954	0.995	0.9951	0.9952	0.9952	0.9949	0.995	0.9951	0.995	0.995	0.9952	0.995	0.9949	0.995	0.995	0.995	0.995	0.9949	0.9949	0.995	0.995	0.995	0.9951	0.995	0.9949	0.995	0.9951	0.9979	0.9954	0.9965	1.0841	0.995	1.0901	0.9951	0.995	0.9949	0.9949	1.4783	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.995	0.9951	0.995	0.995	0.9952	0.9949	0.995	0.9949	0.9951	0.9951	0	0.9948	0.9955	0.995	0.9994	0.9948	0.995	0.9949	0.9963	0.9949	0.9949	0.9949	0.9957	0.9955	0.9951	0.9949	0.9952	0.995	0.9949	0.9955	0.9955	0.9949	0.9949	0.9951	0.9949	0.9979	0.9949	1.0009	0.9953	0.9949	1.0009	0.995	0.9949	0.995	0.995	0.9949	0.9952	0.9952	0.9949	0.9951	0.9953	0.995	0.9949	0.995	0.9949	0.9949	0.9952	1.0004	0.995	1.2417	0.9949	0.9949	0.9952	0.9951	0.9949	0.9952	0.995	0.9952	0.9949	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9947	0.9949	0.9944	0.9949	0.9948	0.9949	0.9949	0.9949	0.9954	0.995	0.9952	0.9951
  ·	0.995	0.9968	0.9951	0.9972	0.995	0.9961	0.9949	0.9947	0.9949	0.9949	0.9948	0.9948	0.9947	0.9947	0.9948	0.9946	0.9949	0.9951	0.9947	0.9972	0.9949	0.997	0.9951	0.9953	0.9964	0.9947	0.9948	0.9948	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9948	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9948	0.9947	0.9947	0.9947	0.9948	0.9947	0.9947	0.9947	0.9947	0.9948	0.9948	0.9951	0.9947	0.9949	0.995	0.9949	0.9947	0.9947	0.9948	0.9948	0.9947	0.995	0.9948	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9948	0.9948	0.9948	0.9947	0.9947	0.9949	0.9977	0.9951	0.9962	0.9951	0.9947	0.9948	0.9951	0.9948	0.9947	0.9947	0.9948	0.9947	3.9969	0.9948	0.9947	0.9947	0.9946	0.9948	0.9947	0.9947	0.9947	0.9949	0.9947	1.4906	1.493	0.9948	0.9947	0.9948	0	0.9953	0.9948	0.9992	0.9946	0.9948	0.9947	0.9961	0.9947	0.9946	0.9947	0.9955	0.9952	0.9949	0.9947	0.995	0.9947	0.9947	0.9953	0.9953	0.9947	0.9947	0.9948	0.9947	0.9977	0.9947	1.0007	0.9951	0.9947	1.0007	0.9948	0.9947	0.9948	0.9948	0.9947	0.9949	0.995	0.9947	0.9949	0.995	0.9948	0.9947	0.9948	0.9947	0.9947	0.9949	1.0002	0.9948	0.9948	0.9947	0.9947	0.9947	0.9948	0.9947	0.9949	0.9948	0.995	0.9947	0.9947	0.9947	0.9946	0.9947	0.9947	0.9947	0.9947	0.9946	0.9947	0.9943	0.9947	0.9946	0.9947	0.9947	0.9947	0.9951	0.9948	0.995	0.9948
  ¸	0.9958	0.9975	0.9958	0.9979	0.9957	0.997	0.9956	0.9954	0.9956	0.9956	0.9955	0.9955	0.9954	0.9954	0.9955	0.9952	0.9957	0.9959	0.9954	1.4586	0.9956	0.9977	0.9958	0.9961	0.9974	0.9954	0.9957	0.9955	0.9954	0.9954	0.9954	0.9954	0.9954	0.9954	0.9954	0.9954	0.9954	0.9955	0.9954	0.9954	0.9954	0.9954	0.9955	0.9954	0.9954	0.9954	0.9954	0.9954	0.9954	0.9954	0.9954	0.9955	0.9956	0.9955	0.9954	0.9955	0.9955	0.9955	0.9955	0.9954	0.9955	0.9955	0.9955	0.9958	0.9955	0.9956	0.9958	0.9956	0.9954	0.9955	0.9956	0.9955	0.9955	0.9957	0.9955	0.9954	0.9955	0.9955	0.9955	0.9955	0.9954	0.9954	0.9955	0.9955	0.9955	0.9956	0.9955	0.9954	0.9955	0.9956	0.9986	0.9959	0.9984	0.996	0.9954	0.9956	0.9956	0.9955	0.9954	0.9954	0.9955	0.9954	0.9954	0.9955	0.9954	0.9954	0.9954	0.9955	0.9954	0.9954	0.9954	0.9956	0.9954	0.9955	0.9954	0.9955	0.9954	0.9955	0.9953	0	0.9955	0.9999	0.9953	0.9964	0.9954	0.9968	0.9954	0.9954	0.9954	0.9963	0.9961	0.9956	0.9954	0.9969	0.9954	0.9954	0.9962	0.9961	0.9954	0.9954	0.9958	0.9954	0.9988	0.9954	1.0047	0.9982	0.9954	1.4795	0.9955	0.9954	0.9955	0.9955	0.9954	0.9956	0.9957	0.9954	0.9956	0.9958	0.9955	0.9954	0.9955	0.9954	0.9954	0.9957	1.001	0.9956	0.9955	0.9954	0.9954	0.9954	0.9956	0.9954	0.9958	0.9956	1.3381	0.9954	0.9954	0.9954	0.9951	0.9954	0.9954	0.9953	0.9954	0.9951	0.9954	0.9948	0.9954	0.9952	0.9953	0.9954	0.9954	0.996	0.9956	1.3533	1.4967
  ¹	0.9952	0.997	0.9954	0.9974	0.9952	0.9963	0.9951	0.9949	0.9951	0.9951	0.995	0.9951	0.9949	0.9949	1.1875	0.9948	0.9951	0.9953	0.9949	0.9974	0.9951	0.9973	0.9953	0.9956	0.9966	0.9949	0.995	0.995	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.995	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.9951	0.995	0.9949	0.995	0.9951	0.995	0.995	0.9949	0.995	1.1701	0.995	0.9955	0.995	1.4993	0.9954	0.9952	0.995	0.995	0.9951	0.995	0.995	0.9952	0.995	0.9949	0.995	0.995	0.995	0.995	0.9949	0.9949	0.996	0.996	0.995	0.9951	0.995	0.9985	0.995	0.9951	0.9979	0.9954	0.9965	0.9953	0.9949	0.9951	0.9951	0.995	0.9949	0.9949	0.995	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.995	0.995	0.995	0.995	0.9951	0.9949	0.995	0.9949	0.995	0.995	0.995	0.9948	0.9955	0	0.9994	0.9948	0.995	0.9949	0.9963	0.9949	0.9949	0.9949	0.9957	0.9955	0.9951	0.9949	0.9952	0.9949	0.9949	0.9955	0.9955	0.9949	0.9949	0.995	0.9949	0.9979	0.9949	1.0008	0.9952	0.9949	1.0009	0.995	0.9958	0.995	0.995	0.9949	0.9952	1.3913	0.9949	0.9951	0.9953	0.995	0.9949	0.995	0.9949	0.9949	0.9952	1.0004	0.995	0.9951	0.9949	0.9949	0.9949	0.995	0.9949	0.9952	0.995	0.9952	0.9949	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9947	0.9949	0.9944	0.9949	0.9948	0.9949	0.9949	0.9949	0.9954	0.995	0.9952	0.995
  º	0.9996	1.0012	0.9997	1.0016	0.9995	1.0006	0.9995	0.9993	0.9995	0.9995	0.9995	0.9994	0.9993	0.9993	0.9994	0.9984	0.9998	0.9997	0.9993	1.0025	0.9995	1.0014	1.008	0.9999	1.0008	0.9993	0.9994	0.9994	0.9993	0.9993	0.9993	0.9993	0.9993	0.9993	0.9993	0.9993	0.9993	0.9994	0.9993	0.9993	0.9993	0.9992	0.9994	0.9993	0.9993	0.9993	0.9993	0.9993	0.9993	0.9993	0.9993	0.9994	0.9996	0.9994	0.9993	0.9994	0.9995	0.9994	0.9994	0.9993	0.9994	0.9994	0.9994	0.9997	0.9994	0.9996	0.9996	0.9996	0.9997	0.9994	0.9995	0.9995	0.9994	0.9996	0.9994	0.9993	0.9994	0.9994	0.9994	0.9994	0.9993	0.9993	0.9994	0.9994	0.9994	0.9995	0.9995	0.9993	0.9994	0.9995	1.0021	1.0001	1.0007	0.9998	0.9992	0.9995	0.9995	0.9994	0.9994	0.9993	0.9995	0.9993	0.9993	0.9994	0.9992	0.9993	0.9993	0.9994	0.9992	0.9994	0.9994	0.9994	0.9993	0.9994	0.9993	0.9995	0.9993	0.9994	0.9992	0.9999	0.9994	0	0.999	0.9994	0.9996	1.0017	0.9993	0.9993	0.9993	0.9999	0.9997	0.9995	0.9993	0.9996	0.9993	0.9994	0.9999	0.9999	0.9993	0.9992	0.9994	0.9993	1.0027	0.9993	1.0055	0.9995	0.9993	1.0046	0.9994	0.9993	0.9994	0.9995	0.9993	0.9996	0.9996	0.9993	0.9996	0.9997	0.9995	0.9993	0.9995	0.9993	0.9993	0.9996	1.0982	0.9995	0.9995	0.9993	0.9993	0.9993	0.9995	0.9993	0.9995	0.9995	0.9997	0.9993	0.9993	0.9991	0.9982	0.9991	0.9993	0.999	0.9993	0.9979	0.9993	0.9975	0.9993	0.9986	0.999	0.9993	0.9993	1.0019	0.9995	0.9997	0.9998
  »	0.9951	0.9967	0.9951	0.9971	0.995	0.9961	0.9949	0.9947	0.9954	0.9954	0.9952	0.9955	0.9948	0.9947	0.9948	0.9947	0.9949	0.9951	0.9947	0.9971	0.9949	0.997	0.9951	0.9954	0.9963	0.9948	0.9948	0.9949	0.9947	0.9947	0.9948	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9948	0.9948	0.9947	0.9947	0.9947	0.9948	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9948	0.9949	0.9948	0.9947	0.9948	0.9949	0.9948	0.9948	0.9947	0.9948	0.9948	0.9948	0.9952	0.9948	0.9949	0.9951	0.995	0.9948	0.9948	0.9949	0.9948	0.9948	0.995	0.9948	0.9947	0.9948	0.9948	0.9948	0.9948	0.9947	0.9947	0.9948	0.9948	0.9948	0.9949	0.9949	0.9947	0.9948	0.9949	0.9976	0.9952	0.9962	0.9951	0.9947	0.9949	0.9949	0.9948	0.9948	0.9947	0.9948	0.9948	0.9947	0.9948	0.9947	0.9947	0.9947	0.9948	0.9948	0.9948	0.9948	0.9949	0.9947	0.9948	0.9947	0.9949	0.9948	0.9948	0.9946	0.9953	0.9948	0.999	0	0.9948	0.9947	0.9961	0.9947	0.9947	0.9947	0.9955	0.9953	0.9949	0.9947	0.995	0.9948	0.9947	0.9953	0.9953	0.9947	0.9947	0.9949	0.9947	0.9976	0.9947	1.0004	0.9951	0.9947	1.0005	0.9948	0.9947	0.9948	0.9948	0.9947	0.995	0.995	0.9947	0.995	0.9951	0.9948	0.9947	0.9948	0.9947	0.9947	0.995	0.9999	0.9949	0.9949	0.9947	0.9947	0.9947	0.9949	0.9947	0.995	0.9949	0.995	0.9948	0.9947	0.9953	0.9947	0.9956	0.9947	0.9947	0.9947	2.9933	0.9947	1.4917	0.9947	0.9948	0.9947	0.9948	0.9947	0.9952	0.9949	0.9951	0.9949
  ¼	0.9953	0.997	0.9954	0.9974	0.9952	0.9965	0.9951	0.9949	0.9951	0.9951	0.9951	0.9951	0.9949	0.9949	0.995	0.9948	0.9952	0.9954	0.9949	0.9974	0.9951	0.9973	0.9953	0.9957	0.9968	0.995	1.1548	0.9951	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.995	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.9951	0.995	0.9949	0.995	0.9951	0.995	0.995	0.9949	0.995	0.995	0.995	0.9954	0.995	0.9951	0.9953	0.9952	0.995	0.995	0.9951	0.995	0.995	0.9952	0.995	0.9949	0.995	0.995	0.995	0.995	0.9949	0.9949	0.995	0.995	0.995	0.9951	0.9951	0.9949	0.995	0.9951	0.9981	0.9954	1.0348	1.0435	0.995	0.9951	0.9953	0.995	0.995	0.9949	0.995	0.9952	0.9949	0.9951	0.9949	0.9949	0.9949	0.9951	0.9954	0.995	0.995	1.0083	0.9949	0.9952	0.9949	0.9952	0.995	0.995	0.9948	0.9964	0.995	0.9994	0.9948	0	0.9949	0.9963	0.9949	0.9949	0.9949	0.9958	0.9956	0.9951	1.0203	0.9954	0.995	0.9949	0.9956	0.9956	0.9949	0.9949	0.9951	0.9949	0.9979	0.9949	1.0016	1.7362	0.995	1.203	0.995	0.9949	0.995	0.995	0.9949	0.9952	0.9952	0.9949	0.9951	0.9953	0.995	0.9949	0.995	0.9949	0.9949	0.9952	1.0004	1.0079	0.9951	0.9957	0.995	0.9949	1.0136	0.9949	0.9953	0.9951	0.9953	0.9949	0.9949	0.9949	0.9948	0.995	0.9949	0.9949	0.9949	0.9947	0.9949	0.9945	0.9949	0.9948	0.9949	0.9949	0.9949	0.9954	0.9951	0.9953	0.9951
  ½	0.9951	0.9969	0.9952	0.9972	0.9951	0.9962	0.995	0.9948	0.995	0.995	0.9949	0.995	0.9948	0.9948	0.9949	0.9947	0.995	0.9952	0.9948	0.9974	0.995	0.9971	0.9955	0.9955	0.9965	0.9948	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.995	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9952	0.9949	0.995	0.9951	0.995	0.9963	0.9949	0.995	0.9949	0.9949	0.9951	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9978	0.9954	0.9963	0.9952	0.9948	0.995	0.995	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9949	0.9949	0.9949	0.9949	0.995	0.9948	0.9949	0.9948	0.9949	0.9949	0.9949	0.9947	0.9954	0.9949	0.9996	0.9947	0.9949	0	0.9966	0.9948	0.9948	0.9948	0.9956	0.9954	0.995	0.9948	0.9951	0.9948	0.9948	0.9954	0.9954	0.9948	0.9948	0.9949	0.9948	0.9979	0.9948	1.0006	0.9951	0.9948	1.0008	0.9949	0.9948	0.9949	0.9949	0.9948	0.9951	0.9951	0.9948	0.995	0.9952	0.9949	0.9948	0.9949	0.9948	0.9948	0.9951	1.4962	0.9949	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	0.995	0.9949	0.9951	0.9948	0.9948	0.9948	0.9947	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9943	0.9948	0.9947	0.9948	0.9948	0.9948	0.9977	0.995	0.9951	0.995
  ¾	0.9965	0.9983	0.9966	0.9986	0.9965	0.9975	0.9964	0.9962	0.9964	0.9964	0.9963	0.9964	0.9962	0.9962	0.9963	0.9958	0.9968	0.9966	0.9962	1.0022	0.9964	0.9985	0.9971	0.9968	0.9978	0.9962	0.9963	0.9963	0.9962	0.9962	0.9962	0.9962	0.9962	0.9962	0.9962	0.9962	0.9962	0.9963	0.9962	0.9962	0.9962	0.9962	0.9963	0.9962	0.9962	0.9962	0.9962	0.9962	0.9962	0.9962	0.9962	0.9963	0.9964	0.9963	0.9962	0.9963	0.9964	0.9963	0.9963	0.9962	0.9963	0.9963	0.9963	0.9966	0.9963	0.9964	0.9965	0.9964	0.9967	0.9963	0.9964	0.9963	0.9963	0.9965	0.9963	0.9962	0.9963	0.9963	0.9963	0.9963	0.9962	0.9962	0.9963	0.9963	0.9963	0.9964	0.9963	0.9962	0.9963	0.9964	0.9992	0.997	0.9977	0.9966	0.9961	0.9964	0.9964	0.9963	0.9962	0.9962	0.9963	0.9962	0.9962	0.9963	0.9962	0.9962	0.9962	0.9963	0.9962	0.9963	0.9963	0.9964	0.9962	0.9963	0.9962	0.9963	0.9962	0.9963	0.9961	0.9968	0.9963	1.0017	0.9961	0.9963	0.9966	0	0.9962	0.9962	0.9962	0.9969	0.9967	0.9964	0.9962	0.9965	0.9962	0.9962	0.9968	0.9968	0.9962	0.9962	0.9963	0.9962	0.9995	0.9962	1.0023	0.9965	0.9962	1.002	0.9963	0.9962	0.9963	0.9963	0.9962	0.9965	0.9965	0.9962	0.9964	0.9966	0.9963	0.9962	0.9963	0.9962	0.9962	0.9965	1.279	0.9963	0.9963	0.9962	0.9962	0.9962	0.9963	0.9962	0.9964	0.9963	0.9965	0.9962	0.9962	0.9961	0.9958	0.9962	0.9962	0.9961	0.9962	0.9957	0.9962	0.9953	0.9962	0.9959	0.9961	0.9962	0.9962	0.9975	0.9964	0.9965	0.9967
  ¿	0.9951	0.9969	0.9952	0.9973	0.9962	0.9962	0.995	0.9948	0.995	0.995	0.9949	0.995	0.9948	0.9948	0.9949	0.9947	0.995	0.9952	0.9948	0.9973	0.9956	0.9972	0.9952	0.9955	0.9965	0.9948	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9952	0.9949	0.995	0.9951	0.995	0.9948	0.9949	0.995	0.9949	0.9949	0.9951	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9978	0.9953	0.9964	0.9952	0.9948	0.995	0.995	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9949	0.9949	0.9949	0.9949	0.995	0.9948	0.9949	0.9948	0.9949	0.9949	0.9949	0.9947	0.9954	0.9949	0.9993	0.9947	0.9949	0.9948	0.9962	0	1.4939	0.9956	0.9956	0.9954	0.995	0.9948	0.9951	0.9948	0.9948	0.9954	0.9954	0.9948	0.9948	0.9949	0.9948	0.9978	0.9948	1.0008	0.9952	0.9948	1.0008	0.9949	0.9948	0.9949	0.9949	0.9948	0.9951	0.9951	0.9948	0.995	0.9952	0.9949	0.9948	0.9949	0.9948	0.9948	0.9951	1.0003	0.9949	0.995	0.9948	0.9948	0.9948	0.995	0.9948	0.9951	0.9949	0.9951	0.9948	0.9948	0.9948	0.9947	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9943	0.9948	0.9947	0.9948	0.9948	0.9948	0.9953	0.9949	0.9951	0.995
  À	0.9951	0.9969	0.9954	0.9972	1.333	0.9962	0.995	0.9948	0.995	0.995	0.9949	0.9949	0.9948	0.9948	0.9949	0.9947	0.995	0.9952	0.9948	0.9973	1.1532	0.9971	0.9952	0.9954	0.9965	0.9948	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9951	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.995	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9949	0.9949	0.9952	0.9948	0.995	0.9951	0.995	0.9948	0.9948	0.9949	0.9949	0.9948	0.9951	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.9949	0.9949	0.9948	0.9948	0.995	0.9978	0.9952	0.9963	0.9952	0.9948	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.995	0.9948	0.9949	0.9948	0.9949	0.9948	0.9949	0.9946	0.9954	0.9949	0.9993	0.9947	0.9949	0.9948	0.9962	1.4939	0	1.4939	0.9956	0.9953	0.995	0.9948	0.9951	0.9948	0.9948	0.9954	0.9954	0.9948	0.9948	0.9949	0.9948	0.9978	0.9948	1.0007	0.9951	0.9948	1.0008	0.9949	0.9948	0.9949	0.9949	0.9948	0.995	0.9951	0.9948	0.995	0.9951	0.9949	0.9948	0.9949	0.9948	0.9948	0.995	1.0003	0.9949	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	0.995	0.9949	0.9951	0.9948	0.9948	0.9948	0.9947	0.9948	0.9948	0.9948	0.9948	0.9946	0.9948	0.9943	0.9948	0.9947	0.9948	0.9948	0.9948	0.9952	0.9949	0.9951	0.9949
  Á	0.9951	0.9969	0.9952	0.9973	0.9956	0.9962	0.995	0.9948	0.995	0.995	0.995	0.995	0.9948	0.9948	0.9949	0.9947	0.995	0.9952	0.9948	0.9973	0.9953	0.9972	0.9952	0.9955	0.9965	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9953	0.9949	0.995	0.9951	0.9951	0.9948	0.9949	0.995	0.9949	0.9949	0.9951	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9978	0.9953	0.9964	0.9952	0.9948	0.995	0.995	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9949	0.9949	0.9949	0.9949	0.995	0.9948	0.9949	0.9948	0.9949	0.9949	0.9949	0.9947	0.9954	0.9949	0.9993	0.9947	0.9949	0.9948	0.9962	0.9956	1.4939	0	0.9956	0.9954	0.995	0.9948	0.9951	0.9948	0.9948	0.9954	0.9954	0.9948	0.9948	0.995	0.9948	0.9978	0.9948	1.0008	0.9952	0.9948	1.0008	0.9949	0.9948	0.9949	0.9949	0.9948	0.9951	0.9951	0.9948	0.995	0.9952	0.9949	0.9948	0.9949	0.9948	0.9948	0.9951	1.0003	0.9949	0.995	0.9948	0.9948	0.9948	0.995	0.9948	0.9951	0.9949	0.9951	0.9948	0.9948	0.9948	0.9947	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9943	0.9948	0.9947	0.9948	0.9948	0.9948	0.9953	0.9949	0.9951	0.995
  Â	0.996	0.9977	0.996	0.998	0.9959	0.9971	0.9958	0.9956	0.9958	0.9958	0.9958	0.9958	0.9956	0.9956	0.9957	0.9954	0.9959	0.996	0.9956	0.998	0.9958	0.9979	0.996	0.9963	0.9974	0.9957	0.9957	0.9957	0.9956	0.9956	0.9957	0.9956	0.9956	0.9956	0.9956	0.9956	0.9956	0.9957	0.9957	0.9956	0.9956	0.9956	0.9957	0.9956	0.9956	0.9956	0.9956	0.9956	0.9956	0.9956	0.9956	0.9957	0.9958	0.9957	0.9956	0.9957	0.9958	0.9957	0.9957	0.9956	0.9957	0.9957	0.9957	0.996	0.9957	0.9958	0.996	0.9959	0.9956	0.9957	0.9958	0.9957	0.9957	0.9959	0.9957	0.9956	0.9957	0.9957	0.9957	0.9957	0.9956	0.9956	0.9957	0.9957	0.9957	0.9958	0.9958	0.9956	0.9957	0.9958	0.9987	0.996	0.9973	0.9961	0.9956	0.9958	0.9958	0.9957	0.9957	0.9956	0.9957	0.9956	0.9956	0.9957	0.9956	0.9956	0.9956	0.9957	0.9957	0.9957	0.9957	0.9958	0.9956	0.9957	0.9956	0.9958	0.9957	0.9957	0.9955	0.9963	0.9957	0.9999	0.9955	0.9958	0.9956	0.9969	0.9956	0.9956	0.9956	0	0.9964	0.9958	0.9956	0.996	0.9956	0.9956	0.9963	0.9963	0.9956	0.9956	0.9958	0.9956	0.9985	0.9956	1.3401	0.9965	0.9957	1.0689	0.9957	0.9956	0.9957	0.9957	0.9956	0.9959	0.9959	0.9956	0.9958	0.996	0.9957	0.9956	0.9957	0.9956	0.9956	0.9959	1.001	0.9958	0.9958	0.9956	0.9958	0.9956	0.9958	0.9956	0.996	0.9958	0.9959	0.9956	0.9956	0.9956	0.9953	0.9956	0.9956	0.9956	0.9956	0.9952	0.9956	0.9949	0.9956	0.9954	0.9956	0.9956	0.9956	0.9961	0.9959	0.9959	0.9958
