Map from character to field name
A:	Argentina_unknown
  w	0.9959	0.9946	0.9946	0.9946	0.9944	0.9945	0.9944	0.9973	0.9973	0.995	0.9951	0.9963	0.9946	0.9945	0.9946	0.9946	0.9947	0.9946	0.9945	0.9946	0.9945	0.9943	0.9962	0.9951	0.9944	0.9945	0.9979	0.9948	0.995	0.9954	0.9962	0.9944	0.9946	0.9945	0.9947	0.9945	0.9945	0.9946	0.9945	0.996	0.9945	0.9946	0.9945	0.9946	0.9945	1.4948	0.9946	0.9948	0.9945	0.9944	0.9944	0.9946	0.9947	0.9945	0	0.9946	0.9947	0.9945	0.9945	0.9946	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9956	0.9945	0.9945	0.9948	0.9951	0.9954	0.9944	0.9974	0.9946	0.9967	0.9944	0.9945	0.9945	0.9945	0.9944	0.9945	0.9944	0.9945	0.9945	0.9946	0.9945	0.9946	0.9944	0.9945	0.9947	0.9952	0.9948	0.9997	0.9945	0.9944	0.9944	0.9945	0.9946	0.9944	0.9948	0.996	0.9945	0.9946	0.9957	0.9958	0.9947	0.9945	0.9952	0.9945	0.9945	0.9956	0.9947	0.9975	0.9956	1.0076	0.9946	0.9946	0.9946	0.9945	0.9946	0.9949	0.9945	0.9947	0.9947	0.9946	0.9947	0.9947	0.9945	0.9945	0.9944	0.9946	0.9949	1.0006	0.9946	0.9945	0.9945	0.9951	0.9944	0.9946	0.9958	0.9947	0.9945	0.9944	0.9944	0.9944	0.9946	0.9945	0.9944	0.9944	0.9944	0.9944	0.9939	0.9947	0.9944	0.9945	0.9944	0.9944	0.9945	0.9945	0.9943	0.9949	0.9955	0.9947	0.995	0.9949	0.995
  x	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9975	0.9975	0.9954	0.9953	0.9964	0.9948	0.9947	0.9947	0.9947	0.9948	0.9947	0.9946	0.9947	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.995	0.9952	0.9955	0.9963	0.9946	1.0463	0.9946	1.0388	0.9946	0.9946	0.9947	0.995	1.0546	0.9946	1.4837	0.9946	1.0126	0.9946	1.1113	0.9947	1.0701	0.9949	0.9946	0.9946	1.0583	1.0605	0.9947	0.9946	0	0.9951	0.9946	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9957	0.9947	0.9947	0.995	0.9952	0.9956	0.9946	0.9975	0.9948	0.9968	0.9946	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9947	0.9946	0.9948	0.9946	0.9947	0.9946	0.9947	0.9948	0.9953	0.9949	0.9999	0.9947	0.9946	0.9946	0.9947	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.996	0.9948	0.9946	0.9953	0.9947	0.9946	0.9957	0.9948	0.9977	0.9957	1.0078	0.9947	0.9948	0.9947	0.9946	0.9948	0.995	0.9946	0.9949	0.9949	0.9947	0.9948	0.9948	0.9947	0.9946	0.9946	0.9948	0.9951	1.0008	0.9947	0.9947	0.9947	0.9952	0.9946	0.9947	0.996	0.9948	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9939	0.9948	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.995	0.9956	0.9949	0.9952	0.995	0.9952
  y	0.9961	0.9948	0.9948	0.9948	0.9947	0.9948	0.9947	0.9975	0.9976	1.1898	0.9955	0.9965	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	0.9947	0.9948	0.9947	0.9945	0.9964	0.9954	0.9947	0.9947	0.9981	1.2018	0.9952	0.9956	0.9966	0.9947	0.9951	0.9968	1.2164	0.9947	0.9947	0.9948	0.9948	0.9952	0.9947	0.9951	0.9947	0.9949	0.9995	1.9109	1.2152	0.9955	0.9947	0.9947	0.9948	0.9963	0.9952	1.3738	0.9947	0.9951	0	0.9947	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9958	0.9947	0.9948	0.995	0.9953	0.9956	0.9947	0.9976	0.9949	0.9969	0.9946	0.9948	0.9948	0.9947	0.9946	0.9948	0.9947	0.9948	0.9947	1.1373	0.9947	0.9954	0.9946	0.9948	1.3546	0.9954	0.995	1.0	0.9947	0.9947	0.9947	0.9948	0.9948	0.9947	0.995	0.9962	0.9947	0.9948	0.996	0.996	0.9949	0.9947	0.9954	0.9947	0.9947	0.9958	0.9949	0.9977	0.9958	1.0079	0.9948	0.9948	0.9948	0.9947	0.9949	0.9951	0.9947	0.9949	0.995	0.9948	0.9949	0.9949	0.9948	0.9948	0.9947	0.9949	0.9952	1.0009	0.9948	0.9947	0.9948	0.9953	0.9947	0.9948	0.9961	0.9949	0.9947	0.9946	0.9947	0.9947	0.9948	0.9947	0.9947	0.9946	0.9947	0.9947	0.994	0.9949	0.9947	0.9947	0.9946	0.9946	0.9947	0.9947	0.9945	0.9951	0.9957	0.9949	0.9952	0.9951	0.9953
  z	0.9959	0.9946	0.9946	0.9946	0.9944	0.9945	0.9944	0.9973	0.9973	0.995	0.9951	0.9963	0.9947	0.9945	0.9946	0.9946	0.9947	0.9946	0.9945	0.9946	0.9945	0.9943	0.9962	0.9951	0.9944	0.9945	0.9979	0.9948	0.995	0.9953	0.9962	0.9944	0.9946	0.9945	0.9947	0.9945	0.9944	0.9946	0.9945	0.9946	0.9945	0.9946	0.9945	0.9946	0.9945	0.9947	0.9946	0.9948	0.9945	0.9944	0.9944	0.9946	0.9946	0.9945	0.9945	0.9946	0.9947	0	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9945	0.9946	1.4947	0.9945	0.9946	0.9949	0.9951	0.9954	0.9944	0.9974	0.9946	0.9967	0.9944	0.9945	0.9945	0.9945	0.9944	0.9945	0.9944	0.9945	0.9945	0.9946	0.9945	0.9946	0.9944	0.9945	0.9947	0.9952	0.9948	0.9997	0.9945	0.9944	0.9944	0.9945	0.9946	0.9944	0.9948	0.996	0.9945	0.9946	0.9957	0.9958	0.9947	0.9945	0.9952	0.9945	0.9945	0.9956	0.9947	0.9975	0.9956	1.0076	0.9946	0.9946	0.9946	0.9945	0.9947	0.995	0.9945	0.9947	0.9947	0.9946	0.9947	0.9947	0.9945	0.9945	0.9944	0.9947	0.9949	1.0006	0.9946	0.9945	0.9945	0.9951	0.9944	0.9946	0.9958	0.9947	0.9945	0.9944	0.9944	0.9944	0.9946	0.9945	0.9944	0.9944	0.9944	0.9944	0.9939	0.9947	0.9944	0.9945	0.9944	0.9944	0.9945	0.9945	0.9943	0.9949	0.9955	0.9947	0.995	0.9949	0.995
  {	0.996	0.9946	0.9947	0.9947	0.9945	0.9946	0.9945	0.9974	0.9974	0.9951	0.9952	0.9964	0.9948	0.9946	0.9947	0.9947	0.9948	0.9946	0.9946	0.9947	0.9946	0.9944	0.9963	0.9952	0.9945	0.9945	0.998	0.9949	0.9951	0.9954	0.9963	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9947	0.9946	0.9947	0.9945	0.9947	0.9946	0.9947	0.9945	0.9948	0.9947	0.9949	0.9946	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9946	0	0.9947	1.4605	0.9947	1.1951	0.9947	0.9946	0.9946	1.182	0.9946	0.9947	0.9949	0.9952	0.9955	0.9945	0.9975	0.9947	0.9968	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9946	0.9945	0.9945	0.9946	0.9947	0.9945	0.9949	0.9961	0.9946	0.9947	0.9958	0.9959	0.9948	0.9946	0.9953	0.9946	0.9946	0.9957	0.9948	0.9976	0.9957	1.0077	0.9947	0.9947	0.9947	0.9945	0.9948	0.995	0.9945	0.9948	0.9948	0.9947	0.9948	0.9948	0.9946	0.9946	0.9945	0.9948	0.995	1.0007	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9947	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9948	0.9945	0.9946	0.9945	0.9945	0.9945	0.9946	0.9944	0.995	0.9956	0.9948	0.9951	0.9949	0.9951
  |	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9975	0.9975	0.9951	0.9954	0.9964	0.9948	0.9947	0.9947	0.9947	0.9948	0.9947	0.9946	0.9948	0.9947	0.9944	0.9963	0.9953	0.9946	0.9946	0.9981	0.995	0.9952	0.9955	0.9963	0.9946	0.9947	0.9946	0.9948	0.9946	0.9946	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9947	0.9946	0.9948	0.9947	0.9949	0.9946	0.9946	0.9946	0.9947	0.9948	0.9946	0.9946	0.9947	0.9948	0.9946	0.9947	0	0.9947	0.9947	0.9948	0.9947	0.9947	1.2173	1.3771	2.3338	0.9948	0.9952	1.0109	0.9955	0.9946	0.9975	0.9948	0.9968	0.9945	0.9947	0.9946	0.9946	0.9946	0.9947	0.9946	0.9947	0.9946	0.9948	0.9946	0.9947	0.9946	0.9946	0.9948	0.9953	0.9949	0.9999	0.9946	0.9946	0.9946	0.9947	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.996	0.9948	0.9946	0.9953	0.9946	0.9946	0.9957	0.9948	0.9977	0.9957	1.0079	0.9948	0.9948	0.9947	0.9946	0.9948	1.0483	0.9946	0.9948	0.9949	0.9947	0.9949	0.9949	0.9947	0.9946	0.9946	0.9948	0.9951	1.0008	0.9947	0.9946	0.9947	0.9952	0.9946	0.9947	0.996	0.9948	0.9946	0.9945	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9939	0.9948	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.995	0.9956	0.9948	0.9951	0.995	0.9952
  }	0.996	0.9946	0.9947	0.9947	0.9945	0.9946	0.9945	0.9974	0.9974	0.9951	0.9952	0.9964	0.9948	0.9946	0.9947	0.9947	0.9948	0.9946	0.9946	0.9947	0.9946	0.9944	0.9963	0.9952	0.9945	0.9945	0.998	0.9949	0.9951	0.9954	0.9963	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9947	0.9946	0.9947	0.9945	0.9947	0.9946	0.9947	0.9945	0.9948	0.9947	0.9949	0.9946	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9946	1.4605	0.9947	0	0.9947	1.1951	0.9947	0.9946	0.9946	1.182	0.9946	0.9947	0.9949	0.9952	0.9955	0.9945	0.9975	0.9947	0.9968	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9946	0.9945	0.9945	0.9946	0.9947	0.9945	0.9949	0.9961	0.9946	0.9947	0.9958	0.9959	0.9948	0.9946	0.9953	0.9946	0.9946	0.9957	0.9948	0.9976	0.9957	1.0077	0.9947	0.9947	0.9947	0.9945	0.9948	0.995	0.9945	0.9948	0.9948	0.9947	0.9948	0.9948	0.9946	0.9946	0.9945	0.9948	0.995	1.0007	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9947	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9948	0.9945	0.9946	0.9945	0.9945	0.9945	0.9946	0.9944	0.995	0.9956	0.9948	0.9951	0.9949	0.9951
  ~	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9974	0.9974	0.9951	0.9952	0.9964	0.9948	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9947	0.9946	0.9944	0.9962	0.9952	0.9945	0.9945	0.998	0.9949	0.9951	0.9954	0.9963	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9947	0.9949	0.9945	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9946	0.9947	0.9947	0.9947	0	0.9947	1.0993	0.9946	0.9946	1.2297	0.9946	1.469	0.9949	0.9952	0.9955	0.9945	0.9974	0.9947	0.9968	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9946	0.9945	0.9945	0.9946	0.9946	0.9945	0.9949	0.996	0.9946	0.9946	0.9958	0.9959	0.9948	0.9945	0.9953	0.9946	0.9945	0.9957	0.9947	0.9976	0.9957	1.0077	0.9947	0.9947	0.9947	0.9945	0.9947	0.9951	0.9945	0.9948	0.9948	0.9947	0.9948	0.9948	0.9946	0.9946	0.9945	0.9947	0.995	1.0007	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9947	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9947	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9944	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  	0.996	0.9947	0.9947	0.9947	0.9945	0.9946	0.9945	0.9974	0.9975	0.9951	0.9953	0.9964	0.9949	0.9947	0.9947	0.9947	0.9948	0.9947	0.9946	0.9949	0.9946	0.9944	0.9963	0.9952	0.9945	0.9946	0.998	0.9949	0.9951	0.9955	0.9963	0.9945	0.9947	0.9946	0.9948	0.9946	0.9946	0.9947	0.9946	0.9947	0.9946	0.9947	0.9946	0.9947	0.9946	0.9948	0.9947	0.9949	0.9946	0.9946	0.9946	0.9947	0.9947	0.9946	0.9946	0.9947	0.9948	0.9946	1.1951	0.9948	1.1951	0.9947	0	0.9948	0.9946	0.9947	2.4778	0.9947	0.9958	0.9951	0.9953	0.9955	0.9945	0.9975	0.9947	0.9968	0.9945	0.9947	0.9946	0.9946	0.9945	0.9946	0.9945	0.9946	0.9946	0.9947	0.9946	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9999	0.9946	0.9945	0.9945	0.9946	0.9947	0.9945	0.9949	0.9961	0.9946	0.9947	0.9959	0.9959	0.9948	0.9946	0.9953	0.9946	0.9946	0.9957	0.9948	0.9976	0.9957	1.0078	0.9949	0.9948	0.9947	0.9946	0.9948	0.9953	0.9946	0.9948	0.9949	0.9947	0.9949	0.9949	0.9946	0.9946	0.9946	0.9948	0.995	1.0007	0.9947	0.9946	0.9946	0.9952	0.9946	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9947	0.9946	0.9945	0.9945	0.9945	0.9945	0.9939	0.9948	0.9945	0.9946	0.9945	0.9945	0.9946	0.9946	0.9944	0.995	0.9956	0.9948	0.9951	0.995	0.9952
  	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9974	0.9974	0.9951	0.9952	0.9964	0.9948	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9947	0.9946	0.9944	0.9962	0.9952	0.9945	0.9945	0.998	0.9949	0.9951	0.9954	0.9963	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9947	0.9949	0.9945	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9946	0.9947	0.9947	0.9947	1.0993	0.9948	0	0.9946	0.9947	1.351	0.9946	1.1519	0.995	0.9952	0.9955	0.9945	0.9974	0.9947	0.9968	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9946	0.9945	0.9945	0.9946	0.9946	0.9945	0.9949	0.9961	0.9946	0.9946	0.9958	0.9959	0.9948	0.9945	0.9953	0.9946	0.9945	0.9957	0.9947	0.9976	0.9957	1.0077	0.9947	0.9947	0.9947	0.9945	0.9947	0.9951	0.9945	0.9948	0.9948	0.9947	0.9948	0.9948	0.9946	0.9946	0.9945	0.9947	0.995	1.0007	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9947	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9947	0.9945	0.9945	0.9945	0.9945	0.9945	0.9946	0.9944	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9974	0.9974	0.995	0.9952	0.9964	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9947	1.3877	0.9944	0.9962	0.9952	0.9945	0.9945	0.998	0.9949	0.9951	0.9954	0.9963	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9945	0.9946	0.9945	0.9948	0.9946	0.9948	0.9945	0.9945	0.9945	0.9946	0.9947	0.9946	0.9945	0.9947	0.9947	0.9945	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0	0.9946	0.9962	0.9946	0.9946	0.9949	0.9952	0.9955	0.9945	0.9974	0.9947	0.9967	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9946	0.9946	0.9947	0.9945	0.9946	0.9945	0.9946	0.9948	0.9952	0.9949	0.9998	0.9946	0.9945	0.9945	0.9946	0.9946	0.9945	0.9948	0.996	0.9945	0.9946	0.9958	0.9959	0.9947	0.9945	0.9952	0.9946	0.9945	0.9957	0.9947	0.9976	0.9956	1.0077	0.9947	0.9947	0.9947	0.9946	0.9947	1.3412	0.9946	0.9948	0.9948	0.9947	0.9947	0.9947	0.9946	0.9946	0.9945	0.9947	0.995	1.0007	0.9946	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9947	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9944	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9974	0.9974	0.9951	0.9952	0.9964	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9947	0.9946	0.9944	0.9962	0.9952	0.9945	0.9945	0.998	0.9949	0.9951	0.9954	0.9963	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9947	0.9949	0.9945	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9946	0.9946	1.2173	0.9946	0.9946	0.9947	0.9947	0.9946	0	1.1152	1.4662	0.9947	0.995	0.9994	0.9955	0.9945	0.9974	0.9947	0.9968	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9946	0.9945	0.9945	0.9946	0.9946	0.9945	0.9949	0.9961	0.9946	0.9946	0.9958	0.9959	0.9948	0.9945	0.9953	0.9946	0.9945	0.9957	0.9947	0.9976	0.9957	1.0077	0.9947	0.9947	0.9947	0.9945	0.9947	1.0096	0.9945	0.9948	0.9948	0.9947	0.9948	0.9948	0.9946	0.9946	0.9945	0.9947	0.995	1.0007	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9947	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9947	0.9945	0.9945	0.9945	0.9945	0.9945	0.9946	0.9944	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  	0.9971	0.9957	0.9957	0.9957	0.9955	0.9956	0.9956	0.9985	0.9985	1.0027	1.2465	0.9974	1.418	0.9957	0.9957	0.9957	0.9958	0.9957	0.9956	1.3688	0.9962	0.9952	0.9973	0.9963	0.9956	0.9956	0.9991	0.9963	0.9961	0.9965	0.9973	0.9956	0.9969	0.9956	0.9958	0.9956	0.9956	0.9957	0.9957	0.9957	0.9956	0.9957	0.9956	0.9957	0.9956	0.9958	0.9957	0.9959	0.9956	0.9956	0.9956	0.9957	0.9958	0.9956	0.9956	0.9957	0.9958	1.4947	1.182	1.3771	1.182	1.2297	2.4778	1.351	0.9962	1.1152	0	1.1604	2.359	1.205	1.5135	0.9966	0.9956	0.9985	0.9957	0.9978	0.9955	0.9956	0.9956	0.9956	0.9955	0.9957	0.9955	0.9957	0.9956	0.9957	0.9956	0.9957	0.9955	0.9956	0.9962	0.9963	0.9959	1.0009	0.9956	0.9955	0.9955	0.9957	0.9957	0.9955	0.9959	0.9971	0.9956	0.9957	0.9969	0.9969	0.9958	0.9956	0.9963	0.9956	0.9956	0.9967	0.9958	0.9987	0.9967	1.0089	1.3648	1.0422	0.9999	0.9956	1.0776	1.9156	0.9956	1.0285	1.0088	0.9999	1.0757	1.2438	0.9959	0.9956	0.9956	1.0776	0.9961	1.002	0.9957	0.9956	0.9957	0.9962	0.9956	0.9957	0.9971	0.9958	0.9956	0.9955	0.9955	0.9955	0.9954	0.9955	0.9955	0.9955	0.9955	0.9955	0.9945	0.9956	0.9955	0.9955	0.9955	0.9955	0.9956	0.9956	0.9951	0.996	0.9966	0.9958	0.9961	0.996	0.9962
  	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9974	0.9974	0.995	0.9952	0.9964	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9947	0.9946	0.9944	0.9962	0.9952	0.9945	0.9945	0.998	0.9949	0.9951	0.9954	0.9963	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9945	0.9946	0.9945	0.9948	0.9946	0.9948	0.9945	0.9945	0.9945	0.9946	0.9947	0.9946	0.9945	0.9947	0.9947	0.9945	0.9946	2.3338	0.9946	0.9946	0.9947	0.9946	0.9946	1.4662	1.1604	0	0.9947	0.995	1.0016	0.9955	0.9945	0.9974	0.9947	0.9967	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9946	0.9946	0.9947	0.9945	0.9946	0.9945	0.9946	0.9948	0.9952	0.9949	0.9998	0.9946	0.9945	0.9945	0.9946	0.9946	0.9945	0.9948	0.996	0.9945	0.9946	0.9958	0.9959	0.9947	0.9945	0.9952	0.9946	0.9945	0.9957	0.9947	0.9976	0.9956	1.0077	0.9947	0.9947	0.9947	0.9945	0.9947	1.0169	0.9945	0.9948	0.9948	0.9947	0.9948	0.9948	0.9946	0.9946	0.9945	0.9947	0.995	1.0007	0.9946	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9947	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9944	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  	0.9959	0.9946	0.9947	0.9946	0.9945	0.9946	0.9945	0.9974	0.9974	0.9951	0.9953	0.9964	0.9949	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9948	0.9946	0.9944	0.9963	0.9952	0.9945	0.9945	0.998	0.9949	0.9951	0.9954	0.9963	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9947	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9947	0.9949	0.9946	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9946	0.9947	0.9948	0.9947	1.469	0.9958	1.1519	0.9946	0.9947	2.359	0.9947	0	0.9951	0.9953	0.9955	0.9945	0.9975	0.9947	0.9968	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9946	0.9945	0.9945	0.9946	0.9946	0.9945	0.9949	0.9961	0.9946	0.9946	0.9958	0.9959	0.9948	0.9945	0.9953	0.9946	0.9945	0.9957	0.9948	0.9976	0.9957	1.0078	0.9948	0.9948	0.9947	0.9945	0.9948	0.9953	0.9945	0.9948	0.9948	0.9947	0.9948	0.9949	0.9946	0.9946	0.9945	0.9948	0.995	1.0007	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9947	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9948	0.9945	0.9945	0.9945	0.9945	0.9945	0.9946	0.9944	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  	0.9963	0.9949	0.9949	0.9949	0.9948	0.9949	0.9948	0.9976	0.9976	0.9981	1.0967	0.9966	0.9951	0.9949	0.9949	0.9949	0.9951	0.9949	0.9948	0.9955	0.995	0.9946	0.9965	0.9955	0.9948	0.9948	0.9984	0.9953	0.9969	0.9957	0.9965	0.9948	0.9954	0.9948	0.9951	0.9948	0.9948	0.9949	0.9949	0.995	0.9948	0.995	0.9948	0.9949	0.9948	0.9951	0.9949	0.9951	0.9948	0.9948	0.9948	0.9949	0.995	0.9949	0.9948	0.995	0.995	0.9949	0.9949	0.9952	0.9949	0.9949	0.9951	0.995	0.9949	0.995	1.205	0.995	0.9951	0	1.1264	0.9958	0.9948	0.9976	0.9954	0.997	0.9948	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9949	0.9949	0.995	0.9948	0.9949	0.9948	0.9949	0.9952	0.9955	0.9952	1.0005	0.9949	0.9948	0.9948	0.9949	0.9949	0.9948	0.9951	0.9968	0.9991	0.9949	0.9961	0.9961	0.995	0.9948	0.9955	0.9949	0.9948	0.9959	0.995	0.9978	0.9959	1.008	0.9955	1.0115	0.9949	0.9949	0.995	1.3335	0.9949	0.9951	0.9952	0.9949	1.0239	0.9951	0.995	0.9949	0.9948	0.995	0.9967	1.4901	0.9949	0.9949	0.9949	0.9954	0.9948	0.995	0.9962	0.9951	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9941	0.995	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9946	0.9965	1.0096	0.9958	0.9954	0.996	0.9954
