Map from character to field name
A:	Argentina_unknown
  	0.996	0.9946	0.9947	0.9947	0.9945	0.9946	0.9945	0.9974	0.9974	0.9949	0.9951	0.9964	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9947	0.9946	0.9944	0.9963	0.9952	0.9945	0.9945	0.9981	0.9951	0.9951	0.9955	1.4631	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9947	0.9949	0.9946	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9945	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9949	0.9952	0.9955	0.9945	0.9975	0.9947	0.9973	0.9945	0.9946	0.9946	0	0.9945	0.9947	0.9945	0.9947	0.9946	0.9955	0.9945	0.9947	0.9945	0.9946	1.003	0.9953	0.995	0.9998	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	1.0155	0.9961	0.9946	0.9946	0.9958	0.996	0.9948	0.9978	0.9954	0.9946	0.9945	0.9957	0.9948	0.9976	0.9957	1.009	0.9947	0.9946	0.9947	0.9945	0.9947	0.9949	0.9945	0.9948	0.9948	0.9947	0.9947	0.9948	0.9947	0.9945	0.9947	0.9947	0.995	1.0007	0.9952	0.9946	0.9947	0.9953	0.9945	0.9955	0.996	0.9948	0.9946	0.9945	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9948	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9943	0.995	0.9956	0.9948	0.9952	0.9949	0.9952
  	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9974	0.9974	0.9949	0.9951	0.9964	0.9947	0.9946	0.9946	0.9946	0.9948	0.9946	0.9945	0.9946	0.9946	0.9944	0.9963	0.9952	0.9945	0.9945	0.9981	0.995	0.9951	0.9954	1.4943	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9945	0.9946	0.9945	0.9948	0.9946	0.9948	0.9945	0.9945	0.9945	0.9946	0.9947	0.9946	0.9945	0.9947	0.9947	0.9945	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9948	0.9951	0.9955	0.9945	0.9974	0.9947	0.9968	0.9945	0.9946	0.9946	0.9945	0	0.9947	0.9945	0.9947	1.4917	0.9949	1.4932	0.9947	0.9945	0.9946	1.0009	0.9953	0.9949	0.9998	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9955	0.996	0.9945	0.9946	0.9958	0.9959	0.9947	0.9946	0.9953	0.9946	0.9945	0.9957	0.9947	0.9976	0.9957	1.008	0.9946	0.9946	0.9946	0.9945	0.9947	0.9948	0.9945	0.9948	0.9947	0.9946	0.9946	0.9947	0.9946	0.9945	0.9946	0.9947	0.995	1.0007	0.9947	0.9946	0.995	0.9952	0.9945	0.9947	0.9959	0.9948	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9948	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9943	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  	0.9961	0.9948	0.9948	0.9948	0.9946	0.9947	0.9946	0.9975	0.9975	0.995	0.9953	0.9965	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9947	0.9948	0.9947	0.9945	0.9964	0.9953	0.9946	0.9947	0.9981	0.9952	0.9952	0.9956	0.9983	0.9947	0.9948	0.9947	0.9949	0.9947	0.9947	0.9947	0.9948	0.9948	0.9947	0.9948	0.9947	0.9948	0.9947	0.9949	0.9948	0.995	0.9947	0.9947	0.9946	0.9948	0.9948	0.9947	0.9947	0.9948	0.9949	0.9947	0.9948	0.9948	0.9948	0.9947	0.9948	0.9947	0.9947	0.9947	0.9956	0.9947	0.9947	0.995	0.9953	0.9956	0.9946	0.9976	0.9948	0.9969	0.9947	0.9948	0.9948	0.9947	0.9947	0	0.9947	1.07	1.4905	1.107	0.9947	1.0842	0.9947	0.9947	1.0849	0.9954	0.995	0.9999	0.9947	0.9946	0.9946	0.9947	0.9947	0.9946	0.9951	0.9962	0.9947	0.9947	0.9959	0.996	0.9949	0.9947	0.9954	0.9947	0.9947	0.9958	0.9949	0.9977	0.9958	1.0079	0.9948	0.9948	0.9948	0.9947	0.9948	0.995	0.9947	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9946	0.9948	0.9948	0.9951	1.0008	0.9948	0.9947	0.9948	0.9953	0.9947	0.9948	0.996	0.9949	0.9947	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9947	0.9946	0.9946	0.994	0.9949	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9944	0.9951	0.9957	0.9949	0.9952	0.9951	0.9953
  	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9973	0.9974	0.9949	0.9951	0.9963	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9946	0.9946	0.9944	0.9962	0.9952	0.9945	0.9945	0.9979	0.995	0.9951	0.9954	0.9966	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9946	0.9948	0.9945	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9947	0.9945	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9948	0.9951	0.9954	0.9945	0.9974	0.9947	0.9967	0.9945	0.9947	0.9946	0.9945	0.9945	0.9947	0	0.9947	0.9947	0.9949	0.9945	0.9947	0.9945	0.9946	1.9983	0.9953	0.9949	0.9997	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9949	0.996	0.9945	0.9946	0.9958	0.9959	0.9947	0.9945	0.9952	0.9946	0.9945	0.9956	0.9947	0.9975	0.9956	1.0075	0.9946	0.9946	0.9947	0.9945	0.9947	0.9948	0.9945	0.9948	0.9947	0.9947	0.9946	0.9947	0.9947	0.9945	0.9946	0.9947	0.995	1.0005	0.9947	0.9946	0.9947	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9948	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9943	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  	0.9961	0.9948	0.9948	0.9948	0.9947	0.9947	0.9947	0.9975	0.9976	0.9951	0.9953	0.9965	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9947	0.9948	0.9947	0.9945	0.9964	0.9953	0.9947	0.9947	0.9981	0.9952	0.9952	0.9956	0.9983	0.9947	0.9948	0.9947	0.9949	0.9947	0.9947	0.9947	0.9948	0.9948	0.9947	0.9948	0.9947	0.9948	0.9947	0.9949	0.9948	0.995	0.9947	0.9947	0.9947	0.9948	0.9948	0.9947	0.9947	0.9948	0.9949	0.9947	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9957	0.9947	0.9948	0.995	0.9953	0.9956	0.9947	0.9976	0.9948	0.9969	0.9947	0.9948	0.9948	0.9947	0.9947	1.07	0.9947	0	1.1089	1.1034	0.9947	1.488	0.9947	0.9947	1.0968	0.9954	0.995	1.0	0.9947	0.9946	0.9947	0.9947	0.9947	0.9946	0.9951	0.9962	0.9947	0.9947	0.9959	0.996	0.9949	0.9947	0.9954	0.9948	0.9947	0.9958	0.9949	0.9977	0.9958	1.0079	0.9948	0.9948	0.9948	0.9947	0.9949	0.995	0.9947	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9947	0.9948	0.9949	0.9951	1.0008	0.9948	0.9947	0.9948	0.9953	0.9947	0.9948	0.996	0.9949	0.9947	0.9946	0.9947	0.9947	0.9947	0.9946	0.9947	0.9947	0.9947	0.9947	0.994	0.9949	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9944	0.9951	0.9957	0.9949	0.9952	0.9951	0.9953
  	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9974	0.9974	0.9952	1.2101	0.9964	0.9948	0.9947	0.9948	0.9948	0.9949	0.9947	0.9946	0.9948	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.998	0.9952	0.9952	0.9955	1.0028	0.9947	0.9948	0.9946	0.9949	0.9946	0.9946	0.9947	0.9947	0.9948	0.9946	0.9948	0.9947	0.9947	0.9946	0.9949	0.9948	0.9949	0.9946	0.9946	0.9946	0.9948	0.9948	0.9947	0.9946	0.9948	0.9949	0.9946	0.9947	0.9948	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9956	0.9947	0.9947	0.995	0.9952	0.9955	0.9946	0.9974	0.9948	0.9968	0.9947	0.995	1.4935	0.9946	1.4917	1.4905	0.9947	1.1089	0	1.1336	0.9946	1.1258	0.9962	0.9949	3.7009	0.9953	0.995	0.9997	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9953	0.9961	0.9947	0.9947	0.9959	0.9959	0.9948	0.9947	0.9953	0.9947	0.9946	0.9957	0.9948	0.9976	0.9957	1.0073	0.9948	0.9948	0.9948	0.9946	0.9948	0.995	0.9946	0.9949	0.9949	0.9948	0.9948	0.9948	0.9948	0.9946	0.9948	0.9948	0.9951	1.0005	0.9948	0.9949	0.9949	0.9952	0.9946	0.9948	0.996	0.9949	0.9947	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.994	0.9949	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.9951	0.9956	0.9949	0.9952	0.995	0.9952
  	0.9962	0.9949	0.9949	0.9949	0.9948	0.9949	0.9948	0.9976	0.9976	0.9952	0.9956	0.9966	0.995	0.9949	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.9949	0.9946	0.9966	0.9955	0.9948	0.9948	0.9983	0.9953	0.9953	0.9957	1.1849	0.9948	0.9949	0.9948	0.995	0.9948	0.9948	0.9949	0.9949	0.9949	0.9948	0.9949	0.9948	0.9949	0.9948	0.9951	0.9949	0.9951	0.9948	0.9948	0.9948	0.9949	0.995	0.9948	0.9948	0.9949	1.1379	0.9948	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9957	0.9949	0.9949	0.9951	0.9954	0.9957	0.9948	0.9976	0.995	0.9986	0.9949	0.9951	0.995	0.9955	0.9949	1.107	0.9949	1.1034	1.1336	0	0.9948	1.5503	0.9949	0.9949	3.6021	0.9956	0.9955	0.9999	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	1.0052	0.9962	0.9948	0.9948	0.996	0.9962	0.995	0.9958	0.9959	0.9949	0.9948	0.9959	0.9951	0.9979	0.9959	1.0114	0.9949	0.9949	0.9949	0.9948	0.995	0.9951	0.9948	0.995	0.995	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9952	1.0007	0.9956	0.9949	0.9951	0.9956	0.9948	0.9959	0.9962	0.995	0.9948	0.9947	0.9948	0.9948	0.9948	0.9947	0.9948	0.9948	0.9948	0.9948	0.9941	0.995	0.9948	0.9948	0.9948	0.9947	0.9948	0.9948	0.9945	0.9952	0.9958	0.995	0.9955	0.9952	0.9954
  	0.9959	0.9946	0.9947	0.9947	0.9945	0.9946	0.9945	0.9974	0.9974	0.9949	0.9951	0.9964	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9947	0.9946	0.9944	0.9963	0.9952	0.9945	0.9945	0.998	0.9951	0.9951	0.9955	0.9963	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9947	0.9949	0.9946	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9945	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9949	0.9951	0.9955	0.9945	0.9975	0.9947	0.9968	0.9945	0.9946	0.9946	0.9945	1.4932	0.9947	0.9945	0.9947	0.9946	0.9948	0	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9946	0.9945	0.9945	0.9945	0.9946	0.9945	0.9949	0.9961	0.9946	0.9946	0.9958	0.9959	0.9948	0.9945	0.9953	0.9946	0.9945	0.9957	0.9948	0.9976	0.9957	1.0077	0.9947	0.9946	0.9947	0.9945	0.9947	0.9949	0.9945	0.9948	0.9948	0.9947	0.9947	0.9948	0.9947	0.9945	0.9947	0.9947	0.995	1.0007	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9948	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9943	0.995	0.9956	0.9948	0.9951	0.9949	0.9951
  	0.9961	0.9948	0.9948	0.9948	0.9947	0.9948	0.9947	0.9975	0.9976	0.9951	0.9954	0.9965	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	0.9947	0.9948	0.9948	0.9945	0.9964	0.9954	0.9947	0.9947	0.9982	0.9952	0.9953	0.9956	0.9996	0.9947	0.9948	0.9947	0.9949	0.9947	0.9947	0.9948	0.9948	0.9949	0.9947	0.9948	0.9947	0.9948	0.9947	0.995	0.9948	0.995	0.9947	0.9947	0.9947	0.9948	0.9949	0.9948	0.9947	0.9948	0.9955	0.9947	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9957	0.9948	0.9948	0.995	0.9953	0.9956	0.9947	0.9976	0.9949	0.9969	0.9948	0.9949	0.9948	0.9947	0.9947	1.0842	0.9947	1.488	1.1258	1.5503	0.9947	0	0.9948	0.9948	1.33	0.9954	0.995	1.0	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9952	0.9962	0.9947	0.9948	0.996	0.996	0.9949	0.9947	0.9954	0.9948	0.9947	0.9958	0.9949	0.9977	0.9958	1.0079	0.9948	0.9948	0.9948	0.9947	0.9949	0.995	0.9947	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9947	0.9948	0.9949	0.9952	1.0008	0.9948	0.9948	0.9948	0.9953	0.9947	0.9948	0.9961	0.9949	0.9947	0.9947	0.9947	0.9947	0.9948	0.9947	0.9947	0.9947	0.9947	0.9947	0.994	0.9949	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9944	0.9951	0.9957	0.995	0.9953	0.9951	0.9953
  	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9973	0.9973	0.9949	0.9951	0.9963	0.9947	0.9946	0.9946	0.9946	0.9948	0.9946	0.9945	0.9946	0.9946	0.9944	0.9962	0.9952	0.9945	0.9945	0.9979	0.995	0.9951	0.9954	0.9967	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9946	0.9948	0.9945	0.9945	0.9945	0.9946	0.9947	0.9946	0.9945	0.9947	0.9947	0.9945	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9948	0.9951	0.9954	0.9945	0.9974	0.9947	0.9967	0.9945	0.9954	0.9948	0.9945	0.9945	0.9947	0.9945	0.9947	0.9962	0.9949	0.9945	0.9948	0	0.9948	2.4993	0.9952	0.9949	0.9997	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9949	0.996	0.9945	0.9946	0.9958	0.9958	0.9947	0.9945	0.9952	0.9946	0.9945	0.9956	0.9947	0.9975	0.9956	1.0074	0.9946	0.9946	0.9946	0.9945	0.9947	0.9948	0.9945	0.9948	0.9947	0.9946	0.9946	0.9947	0.9947	0.9945	0.9946	0.9947	0.995	1.0005	0.9946	0.9948	0.9947	0.9951	0.9945	0.9947	0.9959	0.9948	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9948	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9943	0.9949	0.9955	0.9948	0.9951	0.9949	0.9951
  	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9975	0.9975	0.995	0.9952	0.9964	0.9948	0.9947	0.9947	0.9947	0.9949	0.9947	0.9946	0.9947	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.9951	0.9952	0.9955	0.9964	0.9946	0.9947	0.9946	0.9949	0.9946	0.9946	0.9947	0.9947	0.9948	0.9946	0.9948	0.9946	0.9947	0.9946	0.9949	0.9947	0.9949	0.9946	0.9946	0.9946	0.9947	0.9948	0.9947	0.9946	0.9948	0.9948	0.9946	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9956	0.9947	0.9947	0.9949	0.9952	0.9955	0.9946	0.9975	0.9948	0.9968	0.9947	1.14	1.3184	0.9946	0.9946	0.9947	0.9946	0.9947	0.9949	0.9949	0.9946	0.9948	0.9948	0	1.1281	0.9953	0.995	0.9999	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.996	0.9948	0.9946	0.9953	0.9947	0.9946	0.9957	0.9948	0.9977	0.9957	1.0078	0.9947	0.9947	0.9947	0.9946	0.9948	0.9949	0.9946	0.9949	0.9948	0.9947	0.9947	0.9948	0.9947	0.9946	0.9947	0.9948	0.9951	1.0007	0.9947	1.3176	0.9947	0.9952	0.9953	0.9948	0.996	0.9949	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.994	0.9948	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.995	0.9956	0.9949	0.9952	0.995	0.9952
  	0.9967	0.9949	0.9949	0.9949	0.9948	0.9949	0.9948	0.9978	0.9978	1.055	2.0251	0.9968	0.995	0.9949	0.995	0.995	0.9951	0.9949	0.9948	0.9949	0.9949	0.9946	0.9978	0.9956	0.9948	0.9948	0.9993	0.9961	0.9954	0.9958	2.0061	1.4945	0.9951	0.9948	0.9951	0.9948	0.9948	0.9949	0.995	0.995	0.9948	0.995	0.9949	0.9949	0.9948	0.9951	0.995	0.9952	0.9948	0.9948	0.9948	0.9949	0.995	0.9949	0.9948	0.995	1.3543	0.9948	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9963	0.9949	0.9949	0.9955	0.9957	0.9959	0.9948	0.9978	0.997	1.0075	3.289	1.9424	1.1282	1.003	1.0009	1.0849	1.9983	1.0968	3.7009	3.6021	0.9948	1.33	2.4993	1.1281	0	0.9964	0.9977	1.0003	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	1.0276	0.9964	0.9948	0.9949	0.9961	0.9971	0.9951	1.0032	0.9981	1.4965	0.9964	0.9962	0.9955	1.0016	0.9962	1.0298	0.9949	0.9952	0.995	0.9948	0.995	0.9955	0.9948	0.9951	0.9962	0.995	0.9953	0.995	0.9956	0.9948	0.9953	0.995	0.9953	1.0012	0.9994	1.1272	1.1942	0.9966	0.9951	1.0016	0.9966	0.9951	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9941	0.995	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9945	0.9953	0.9959	0.9951	0.9963	0.9952	0.9959
  	0.9973	0.9954	0.9954	0.9954	0.9953	0.9954	0.9953	0.9981	0.9981	0.9957	0.9958	0.9974	0.9955	0.9954	0.9954	0.9954	0.9955	0.9954	0.9953	0.9954	0.9953	0.995	0.9989	0.9961	0.9953	0.9953	1.0595	0.9958	0.9958	0.9963	1.0254	0.9953	0.9954	0.9953	0.9955	0.9953	0.9953	0.9954	0.9954	0.9954	0.9953	0.9954	0.9953	0.9954	0.9953	0.9955	0.9954	0.9956	0.9953	0.9953	0.9953	0.9954	0.9955	0.9953	0.9953	0.9954	0.9955	0.9953	0.9954	0.9954	0.9954	0.9954	0.9954	0.9954	0.9953	0.9954	0.9963	0.9953	0.9954	0.9956	0.996	0.9965	0.9953	0.9982	0.9954	1.003	0.9952	0.9954	0.9953	0.9953	0.9953	0.9954	0.9953	0.9954	0.9953	0.9956	0.9953	0.9954	0.9952	0.9953	0.9964	0	1.0158	1.0004	0.9953	0.9953	0.9953	0.9953	0.9953	0.9952	1.0021	0.9967	0.9953	0.9953	0.9968	0.998	0.9955	0.9954	1.0031	0.9953	0.9953	0.9967	0.9967	1.0009	0.9968	1.2286	0.9954	0.9954	0.9954	0.9953	0.9955	0.9956	0.9953	0.9955	0.9955	0.9954	0.9954	0.9955	0.9954	0.9953	0.9954	0.9955	0.9957	1.0014	0.9954	0.9953	0.9954	0.9981	0.9953	0.9955	0.9973	0.9957	0.9953	0.9952	0.9953	0.9953	0.9952	0.9952	0.9953	0.9952	0.9953	0.9953	0.9944	0.9954	0.9953	0.9952	0.9952	0.9952	0.9953	0.9952	0.9949	0.9957	0.9963	0.9957	1.0582	0.9957	1.3835
  	0.9982	0.995	0.995	0.995	0.9949	0.995	0.9949	0.9976	0.9976	0.9953	0.9954	0.9974	0.9951	0.995	0.995	0.995	0.9951	0.995	0.9949	0.995	0.995	0.9947	1.0028	0.9961	0.9949	0.9949	1.0203	0.9954	0.9954	0.996	1.0852	0.9949	0.995	0.9949	0.9951	0.9949	0.9949	0.995	0.995	0.9951	0.9949	0.995	0.9949	0.995	0.9949	0.9952	0.995	0.9952	0.9949	0.9949	0.9949	0.995	0.9951	0.9949	0.9949	0.995	0.9951	0.9949	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.9959	0.995	0.995	0.9952	0.996	0.9966	0.9949	0.9976	0.9951	1.0141	0.9949	0.995	0.995	0.995	0.9949	0.995	0.9949	0.995	0.995	0.9955	0.9949	0.995	0.9949	0.995	0.9977	1.0158	0	0.9998	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	1.0153	0.9963	0.9949	0.995	0.9964	1.0005	0.9951	0.9951	1.0182	0.995	0.9949	0.9971	0.9989	1.0062	0.9971	1.371	0.995	0.995	0.995	0.9949	0.9951	0.9952	0.9949	0.9951	0.9951	0.995	0.995	0.9951	0.995	0.9949	0.995	0.9951	0.9953	1.0008	0.9951	0.995	0.995	1.0028	0.9949	0.9952	0.9981	0.9955	0.9949	0.9949	0.9949	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9942	0.9951	0.9949	0.9949	0.9949	0.9948	0.9949	0.9949	0.9946	0.9953	0.9959	0.9953	1.0183	0.9953	1.0084
  	1.001	0.9999	0.9999	0.9999	0.9997	0.9999	0.9998	1.0022	1.0023	1.0003	1.0003	1.0014	1.0	0.9999	1.0	1.0	1.0001	0.9999	0.9998	1.0	0.9999	0.9987	1.0015	1.0004	0.9998	0.9998	1.0037	1.0004	1.0097	1.0006	1.0012	0.9998	1.0	0.9998	1.0002	0.9998	0.9998	0.9999	0.9999	1.0	0.9998	1.0	0.9999	0.9999	0.9998	1.0001	1.0	1.0002	0.9999	0.9998	0.9998	1.0	1.0	0.9999	0.9998	1.0	1.0001	0.9998	0.9999	1.0	0.9999	0.9999	1.0	0.9999	0.9999	0.9999	1.0009	0.9999	0.9999	1.0006	1.0004	1.0007	0.9998	1.0022	1.0005	1.0017	0.9996	0.9998	0.9999	0.9998	0.9998	0.9999	0.9997	1.0	0.9997	0.9999	0.9998	1.0	0.9997	0.9999	1.0003	1.0004	0.9998	0	0.9997	0.9997	0.9997	0.9998	0.9998	0.9997	1.0	1.0024	1.0002	0.9999	1.0008	1.0008	1.0	0.9998	1.0002	0.9998	0.9999	1.0009	0.9999	1.0024	1.0009	1.0138	1.0	0.9999	1.0	0.9998	1.0	1.0002	0.9998	1.0001	1.0001	1.0	0.9999	1.0001	1.0	0.9998	0.9999	1.0	1.0007	1.0971	1.0	0.9999	0.9999	1.0	0.9998	1.0	1.0011	1.0	0.9998	0.9996	0.9997	0.9997	0.9988	0.9995	0.9997	0.9995	0.9997	0.9997	0.9974	0.9994	0.9997	0.9994	0.9995	0.9994	0.9998	0.9997	0.9982	1.0007	1.005	1.0	1.0002	1.0006	1.0003
  	0.996	0.9947	0.9947	0.9947	0.9945	0.9946	0.9945	0.9973	0.9974	0.9949	0.9951	0.9963	0.9947	0.9947	0.9947	0.9947	0.9948	0.9947	0.9946	0.9947	0.9946	0.9945	0.9962	0.9952	0.9945	0.9946	0.9979	0.9951	0.9951	0.9954	0.9962	0.9945	0.9947	0.9946	0.9948	0.9946	0.9945	0.9946	0.9946	0.9947	0.9946	0.9947	0.9946	0.9947	0.9946	0.9948	0.9947	0.9949	0.9946	0.9945	0.9945	0.9947	0.9947	0.9946	0.9946	0.9947	0.9948	0.9945	0.9946	0.9947	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9949	0.9951	0.9955	0.9945	0.9974	0.9947	0.9967	0.9945	0.9946	0.9946	0.9945	0.9945	0.9947	0.9945	0.9947	0.9946	0.9948	0.9946	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9997	0	0.9945	0.9946	1.4932	1.3753	0.9946	0.9949	0.996	0.9946	0.9946	0.9958	0.9959	0.9948	0.9946	0.9953	0.9946	0.9946	0.9957	0.9948	0.9975	0.9956	1.0074	0.9947	0.9946	0.9947	0.9946	0.9947	0.9949	0.9946	0.9948	0.9948	0.9947	0.9947	0.9948	0.9947	0.9945	0.9947	0.9947	0.995	1.0005	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9949	0.9946	0.9946	0.9949	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9949	0.9945	0.9947	0.9946	0.9946	0.9945	0.9945	1.8917	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
   	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9973	0.9974	0.9949	0.9951	0.9963	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9946	0.9946	0.9944	0.9962	0.9952	0.9945	0.9945	0.9979	0.995	0.9951	0.9954	0.9962	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9947	0.9948	0.9945	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9947	0.9945	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9948	0.9951	0.9954	0.9945	0.9974	0.9947	0.9967	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9946	0.9946	0.9948	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9997	0.9945	0	0.9945	0.9945	0.9946	0.9945	0.9948	0.996	0.9945	0.9946	0.9958	0.9959	0.9947	0.9945	0.9952	0.9946	0.9945	0.9956	0.9947	0.9975	0.9956	1.0075	0.9946	0.9946	0.9947	0.9945	0.9947	0.9948	0.9945	0.9948	0.9947	0.9947	0.9946	0.9947	0.9947	0.9945	0.9946	0.9947	0.995	1.0006	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	1.491	0.9948	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9944	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
