Map from character to field name
A:	AL
  ³	0.9922	0.9917	0.9919	0.9919	0.9919	0.9918	0.9918	0.9918	0.9918	0.9923	0.9918	0.9917	0.992	0.9917	0.9918	0.9918	0.9928	0.9919	0.9923	0.9921	1.0448	0.9917	0.9919	0.9917	1.6362	0.9922	0.992	0.9917	0.9927	0.9922	0.992	0.9921	0.9917	0.9922	1.3605	1.3453	0.9922	1.3127	0.9917	0.9918	0.995	0.9922	0.9918	0.9925	0.9924	0.9924	0.9916	0.9923	1.2491	0.9919	0.9917	0.9917	1.4986	0.9924	0.9976	0.993	2.4876	0.993	0.9918	0.9918	0.9917	0.9917	0.9917	0.992	0.9928	0.992	0.9916	0.9918	0.9917	0.9917	0.9927	0.9917	0.9918	0.9952	0.9918	0.9919	0.9917	0.9918	0.9919	0.9919	0.9917	0.9917	2.5937	0.9917	0.9926	0.9919	0.9916	0.9918	0.9917	0.992	1.1895	0.9917	0.9918	0.9927	0.9918	0.9919	0.9918	0.9925	0.992	0.9918	0.9939	0.9918	0.9919	0.9921	0.9922	0.9918	0.9917	0.9919	0.992	0.9917	0.9919	0.9918	0.9923	1.4386	0	4.5183	0.9917	0.9917	0.9917	0.9918	0.9919	0.9919	0.992	0.9916	0.9918	0.992	0.9924	0.9917	0.9919	0.9922	0.993	1.2758	0.9919	0.9922	0.9916	0.9919	0.9917	0.9916	0.9916	0.9916	1.0218	0.9918	0.9918	0.9924	0.9917	0.9923	0.9919	0.9916	0.9927	0.9919	0.9919	0.992	0.9918	0.9919	0.9923	0.9923	0.9924	0.9919	0.9921	0.9917	0.9919	0.9916	0.9922	0.9918	0.9917	0.9918	0.9918	0.9931	0.9917	0.9919	0.9917	0.9917	0.9918	0.9929	0.9919	0.9926	0.9917
  ´	0.9921	0.9916	0.9918	0.9918	0.992	0.9917	0.9917	0.9916	0.9917	0.9923	0.9917	0.9916	0.9921	0.9916	0.9917	0.9916	0.9928	0.9918	0.9921	0.992	1.1376	0.9916	0.9917	0.9916	1.1309	0.992	0.9919	0.9916	0.9926	0.9921	0.9918	0.9919	0.9916	0.992	0.9952	2.5221	0.9921	1.4605	0.9916	0.9916	0.9916	0.9921	0.9918	0.9924	1.0108	0.9922	0.9916	0.9922	1.2412	0.9919	0.9916	0.9916	1.5559	0.9921	0.9977	0.9925	1.6519	1.0594	0.9917	0.9916	0.9916	0.9916	0.9917	0.9919	0.9928	0.9919	0.9915	0.9918	0.9916	0.9917	0.9934	0.9916	0.9916	1.1889	0.9918	0.9918	0.9916	0.9917	0.9918	0.9917	0.9916	0.9916	5.8243	0.9916	0.9924	0.9919	0.9915	0.9917	0.9916	0.9919	1.0587	0.9916	0.9916	0.9926	0.9917	0.9919	0.9917	0.9923	0.9919	0.9918	1.0013	0.9917	0.9918	0.992	0.9921	0.9917	0.9916	0.9917	0.9919	0.9916	0.9918	0.9917	1.0009	1.5892	4.5183	0	0.9954	0.9916	0.9916	0.9917	0.9918	0.9917	0.9918	0.9915	0.9918	0.9919	0.9928	0.9916	0.9918	0.9923	0.9926	1.0068	0.9918	0.9921	0.9915	0.9917	0.9916	0.9915	0.9915	0.9915	0.992	0.9917	0.9917	0.9921	0.9916	0.9922	0.9919	0.9915	0.9938	0.9918	0.9918	0.9919	0.9917	0.9918	0.9921	0.9922	0.9923	0.9918	0.992	0.9916	0.9919	0.9915	0.9922	0.9917	0.9916	0.9917	0.9918	1.1973	0.9916	0.9918	0.9916	0.9916	0.9917	0.9927	0.9918	0.9924	0.9917
  µ	0.9917	0.9911	0.9913	0.9913	0.9914	0.9913	0.9912	0.9911	0.9912	0.9918	0.9912	0.9912	0.9915	0.9911	0.9913	0.9911	0.9915	0.9913	0.9915	0.9914	0.9915	0.9911	0.9913	0.9911	0.9908	0.9912	0.9912	0.9911	0.9917	0.9912	0.9912	0.9912	0.9911	0.9914	0.992	1.0051	0.9916	1.4736	0.9911	0.9911	0.9911	0.9914	0.9911	0.9914	0.9913	0.9914	0.9911	0.9916	0.9916	0.9911	0.9913	0.9911	0.9912	0.991	0.9908	0.9912	0.9895	0.9911	0.9912	0.9911	0.9911	0.9911	0.9913	0.9914	0.9921	0.9914	0.9911	0.9911	0.9911	0.9911	0.9918	0.9911	0.9911	0.9914	0.9912	0.9914	0.9911	0.9913	0.9913	0.9912	0.9911	0.9911	0.9917	0.9911	0.9918	0.9915	0.9911	0.9912	0.9911	0.9915	0.9933	0.9911	0.9911	0.9919	0.9912	0.9914	0.9912	0.9919	0.9915	0.9913	0.9929	0.9912	0.9913	0.9915	0.9916	0.9912	0.9911	0.9912	0.9913	0.9911	0.9912	0.9912	0.9917	0.9912	0.9917	0.9954	0	0.9911	0.9911	0.9912	0.9913	0.9912	0.9913	0.9911	0.9912	0.9915	0.9916	0.9911	0.9913	0.9915	0.9897	0.9927	0.9913	0.9916	0.9911	0.9912	0.9911	0.9911	0.9911	0.9911	0.9911	0.9912	0.9911	0.9915	0.9911	0.9917	0.9913	0.9911	0.9919	0.9912	0.9912	0.9914	0.9913	0.9913	0.9917	0.9916	0.9918	0.9913	0.9916	0.9911	0.9915	0.9911	0.9917	0.9912	0.9911	0.9912	0.9913	0.9919	0.9911	0.9911	0.9912	0.9911	0.9912	0.9919	0.9913	0.9918	0.9911
  ¶	0.9917	0.9911	0.9913	0.9913	0.9914	0.9913	0.9913	0.9911	0.9912	0.9918	0.9913	0.9912	0.9916	0.9912	0.9913	0.9911	0.9915	0.9913	0.9915	0.9914	0.9915	0.9911	0.9913	0.9911	0.9909	0.9912	0.9912	0.9911	0.9918	0.9912	0.9912	0.9912	0.9911	0.9914	0.992	0.9923	0.9916	0.9907	0.9911	0.9911	0.9911	0.9914	0.9911	0.9914	0.9913	0.9914	0.9912	0.9915	0.9915	0.9911	0.9914	0.9911	0.9912	0.991	0.9909	0.9912	0.9895	0.9911	0.9913	0.9912	0.9911	0.9911	0.9913	1.3529	0.9921	0.9914	0.9911	0.9911	0.9911	0.9912	0.9918	0.9911	0.9911	0.9914	0.9912	0.9916	0.9911	0.9913	0.9913	0.9912	0.9911	0.9911	0.9917	0.9911	0.9918	0.9915	0.9911	0.9913	0.9911	0.9915	0.9938	0.9911	0.9911	0.9919	0.9912	0.9914	0.9912	0.992	0.9915	0.9913	0.9929	0.9912	0.9913	0.9915	0.9916	0.9912	0.9911	0.9912	0.9913	0.9911	0.9912	0.9912	0.9918	0.9912	0.9917	0.9916	0.9911	0	0.9911	0.9912	0.9913	0.9912	0.9913	0.9911	0.9912	0.9915	0.9916	0.9911	0.9913	0.9915	1.1281	0.9926	0.9913	0.9916	0.9911	0.9912	0.9911	0.9911	0.9911	0.9911	0.9911	0.9912	0.9911	0.9915	0.9911	0.9917	0.9913	0.9911	0.992	0.9912	0.9912	0.9914	0.9913	0.9914	0.9917	0.9916	0.9918	0.9913	0.9916	0.9911	0.9916	0.9911	0.9918	0.9912	0.9911	0.9912	0.9913	0.9919	0.9911	0.9912	0.9912	0.9911	0.9912	0.9919	0.9913	0.9918	0.9911
  ·	0.9917	0.9911	0.9913	0.9913	0.9914	0.9913	0.9912	0.9911	0.9912	0.9918	0.9912	0.9911	0.9915	0.9912	0.9913	0.9911	0.9915	0.9913	0.9915	0.9914	0.9915	0.9911	0.9913	0.9911	0.9908	0.9912	0.9912	0.9911	0.9916	0.9912	0.9912	0.9912	0.9911	0.9914	0.992	0.9922	0.9916	0.9906	0.9911	0.9911	0.9911	0.9914	0.9911	0.9914	0.9913	0.9914	0.9911	0.9915	0.9915	0.9911	0.9913	0.9911	0.9912	0.991	0.9908	0.9912	0.9895	0.9911	0.9912	0.9911	0.9911	0.9911	0.9913	0.9914	0.9922	0.9914	0.9911	0.9911	0.9911	0.9911	0.992	0.9911	0.9911	0.9914	0.9912	0.9914	0.9911	0.9913	0.9913	0.9912	0.9911	0.9911	0.9917	0.9911	0.9919	0.9915	0.9911	0.9912	0.9911	0.9915	0.9935	0.9911	0.9911	0.992	0.9912	0.9914	0.9912	0.9919	0.9915	0.9913	1.4876	0.9912	0.9913	0.9915	0.9917	0.9913	0.9911	0.9912	0.9943	0.9911	0.9912	0.9912	0.9917	0.9912	0.9917	0.9916	0.9911	0.9911	0	0.9912	0.9914	0.9912	0.9913	0.9911	0.9912	0.9915	0.9916	0.9911	0.9914	0.9915	0.9896	0.9929	0.9913	0.9917	0.9911	0.9912	0.9911	0.9911	0.9911	0.9911	0.9911	0.9912	0.9911	0.9915	0.9911	0.9917	0.9913	0.9911	0.992	0.9912	0.9912	0.9914	0.9913	0.9913	0.9917	0.9917	0.9918	0.9913	0.9916	0.9911	0.9915	0.9911	0.9917	0.9912	0.9911	0.9912	0.9913	0.992	0.9911	0.9912	0.9912	0.9911	0.9912	0.9944	0.9913	0.9924	0.9911
  ¸	0.9918	0.9912	0.9914	0.9914	0.9918	0.9914	0.9913	0.9912	0.9913	0.9919	0.9913	0.9912	0.9916	0.9913	0.9914	0.9912	0.9916	0.9914	0.9916	0.9915	0.9916	0.9912	0.9914	0.9912	0.9909	0.9913	0.9913	0.9912	0.9917	0.9913	0.9913	0.9913	0.9912	0.9915	0.9921	0.9924	0.9917	0.9907	0.9912	0.9912	0.9912	0.9915	0.9912	0.9915	0.9914	0.9915	0.9911	0.9916	0.9916	0.9912	0.9913	0.9912	0.9913	0.9911	0.9909	0.9912	0.9895	0.9911	0.9913	0.9913	0.9912	0.9913	0.9913	0.9914	0.9925	0.9915	0.9912	0.9912	0.9912	0.9912	1.2919	0.9912	0.9912	0.9915	0.9914	0.9915	0.9913	0.9914	0.9914	0.9914	0.9912	0.9912	0.9918	0.9912	0.9921	0.9915	0.9912	0.9913	0.9912	0.9916	1.0051	0.9912	0.9912	0.9923	0.9913	0.9916	0.9913	0.9921	0.9916	0.9916	1.8186	0.9914	0.9914	0.9916	0.9942	0.9914	0.9912	0.9913	0.9915	0.9912	0.9913	0.9913	0.9919	0.9913	0.9918	0.9917	0.9912	0.9912	0.9912	0	0.9939	0.9913	1.0016	0.9912	0.9913	0.9916	0.9918	0.9912	0.9939	0.9916	0.9897	0.9933	0.9915	0.9918	0.9912	0.9913	0.9912	0.9912	0.9912	0.9912	0.9912	0.9913	0.9913	0.9916	0.9913	0.992	0.9915	0.9912	0.9924	0.9913	0.9913	0.9915	0.9914	0.9914	0.9918	0.9918	0.9919	0.9914	0.9917	0.9912	0.9916	0.9912	0.9918	0.9913	0.9912	0.9913	0.9914	0.9923	0.9913	0.9913	0.9913	0.9912	0.9913	0.9924	0.9915	0.9926	0.9912
  ¹	0.992	0.9913	0.9915	0.9915	0.9919	0.9915	0.9915	0.9914	0.9914	0.9921	0.9915	0.9914	0.9917	0.9914	0.9915	0.9913	0.9917	0.9915	0.9918	0.9917	0.9917	0.9913	0.9915	0.9913	0.9909	0.9914	0.9915	0.9913	0.9917	0.9914	0.9914	0.9914	0.9914	0.9917	0.9922	0.9923	0.9918	0.9908	0.9913	0.9914	0.9913	0.9916	0.9913	0.9916	0.9916	0.9916	0.9912	0.9918	0.9917	0.9913	0.9914	0.9913	0.9913	0.9912	0.9909	0.9912	0.9895	0.9912	0.9915	0.9914	0.9913	0.9914	0.9915	0.9915	0.9926	0.9916	0.9913	0.9914	0.9913	0.9914	1.0729	0.9913	0.9914	0.9916	0.9915	0.9916	0.9915	0.9915	0.9916	0.9915	0.9913	0.9913	0.9918	0.9913	0.9922	0.9917	0.9913	0.9915	0.9913	0.9917	0.9963	0.9913	0.9914	0.9923	0.9915	0.9917	0.9915	0.9922	0.9918	0.9917	1.179	0.9916	0.9915	0.9917	1.0623	0.9916	0.9913	0.9915	0.9917	0.9914	0.9915	0.9915	0.992	0.9915	0.9919	0.9918	0.9913	0.9913	0.9914	0.9939	0	0.9915	0.994	0.9913	0.9915	0.9917	0.9919	0.9913	1.3726	0.9917	0.9897	0.9932	0.9916	0.9919	0.9913	0.9915	0.9913	0.9913	0.9913	0.9913	0.9914	0.9914	0.9914	0.9918	0.9914	0.9921	0.9916	0.9913	0.9925	0.9915	0.9915	0.9916	0.9915	0.9916	0.9919	0.9919	0.992	0.9916	0.9918	0.9913	0.9916	0.9913	0.992	0.9914	0.9913	0.9915	0.9915	0.9924	0.9915	0.9914	0.9914	0.9913	0.9915	0.9924	0.9916	0.9924	0.9913
  º	0.9919	0.9912	0.9914	0.9914	0.9915	0.9914	0.9914	0.9913	0.9913	0.9919	0.9914	0.9913	0.9916	0.9913	0.9914	0.9912	0.9916	0.9914	0.9916	0.9915	0.9916	0.9912	0.9914	0.9912	0.9909	0.9913	0.9914	0.9912	0.9917	0.9913	0.9913	0.9913	0.9912	0.9915	0.9921	0.9922	0.9917	0.9909	0.9912	0.9912	0.9912	0.9915	0.9912	0.9916	0.9914	0.9915	0.9911	0.9917	0.9917	0.9912	0.9914	0.9912	0.9912	0.9911	0.9909	0.9912	0.9895	0.9911	0.9914	0.9913	0.9912	0.9912	0.9914	0.9914	0.9923	0.9915	0.9912	0.9912	0.9912	0.9913	0.992	0.9912	0.9913	0.9915	0.9913	0.9915	0.9913	0.9914	0.9915	0.9913	0.9912	0.9912	0.9918	0.9912	0.992	0.9916	0.9912	0.9913	0.9912	0.9916	0.9934	0.9912	0.9912	0.9921	0.9914	0.9915	0.9913	0.9921	0.9916	0.9914	0.9934	0.9914	0.9914	0.9917	0.9917	0.9914	0.9912	1.3162	0.9915	0.9912	0.9914	0.9913	0.9918	0.9914	0.9919	0.9917	0.9912	0.9912	0.9912	0.9913	0.9915	0	0.9916	0.9912	0.9914	0.9916	0.9918	0.9912	0.9915	0.9916	0.9898	1.3092	0.9914	0.9919	0.9912	0.9914	0.9912	0.9912	0.9912	0.9912	0.9912	0.9913	0.9913	0.9918	0.9912	0.9918	0.9914	0.9912	0.9921	0.9913	0.9914	0.9915	0.9914	0.9915	0.9918	0.9918	0.9919	0.9914	0.9917	0.9912	0.9916	0.9912	0.9918	0.9913	0.9912	0.9914	0.9914	0.9923	0.9913	0.9913	0.9913	0.9912	0.9913	0.9922	0.9914	0.9921	0.9912
  »	0.9921	0.9913	0.9915	0.9915	0.992	0.9915	0.9914	0.9913	0.9914	1.0139	0.9914	0.9913	0.9942	0.9914	0.9915	0.9913	0.9917	0.9915	0.9917	0.9916	0.9917	0.9913	0.9914	0.9913	0.9912	0.9914	0.9914	0.9913	0.9917	0.9914	0.9914	0.9914	0.9913	0.9916	0.9923	0.9985	0.9918	0.9911	0.9913	0.9913	0.9913	0.9916	0.9913	0.9917	0.9915	0.9916	0.9912	0.9918	0.9918	0.9913	0.9915	0.9913	0.9914	0.9911	0.9909	0.9912	0.9896	0.9912	0.9914	0.9914	0.9913	0.9912	0.9914	0.9915	0.9931	0.9916	0.9913	0.9913	0.9913	0.9913	0.9949	0.9913	0.9914	0.9915	0.9914	0.9916	1.0267	0.9915	0.9915	0.9915	0.9913	0.9913	0.9921	0.9913	0.9923	0.9916	0.9913	0.9914	0.9913	0.9917	1.0054	0.9913	0.9913	1.0158	0.9914	0.9916	0.9914	0.9923	0.9918	0.9917	1.9456	0.9915	0.9915	0.9919	0.9942	0.9915	0.9913	0.9916	0.9916	0.9913	0.9914	0.9914	0.992	0.9914	0.992	0.9918	0.9913	0.9913	0.9913	1.0016	0.994	0.9916	0	0.9913	0.9914	0.9918	0.992	0.9913	0.994	0.9917	0.99	1.837	0.9916	1.3005	0.9913	0.9915	0.9913	0.9913	0.9913	0.9913	0.9913	0.9914	0.9915	0.9935	0.9914	0.9974	0.997	0.9913	1.011	0.9914	0.9915	0.9916	0.9915	0.9916	0.9919	0.9919	0.992	0.9915	0.9918	0.9913	0.9916	0.9913	0.9919	0.9914	0.9913	0.9914	0.9915	0.9951	0.9914	0.9914	0.9914	0.9913	0.9914	0.9927	0.9915	0.9981	0.9913
  ¼	0.9917	0.9911	0.9912	0.9912	0.9913	0.9913	0.9912	0.9911	0.9912	0.9917	0.9912	0.9912	0.9916	0.9912	0.9913	0.9911	0.9915	0.9913	0.9915	0.9914	0.9915	0.9911	0.9913	0.9911	0.9909	0.9912	0.9912	0.9911	0.9917	0.9912	0.9912	0.9912	0.9911	0.9914	0.992	0.9921	0.9916	0.9907	0.9911	0.9911	0.9911	0.9914	0.9911	0.9914	0.9913	0.9914	0.9912	0.9915	0.9916	0.9911	0.9914	0.9911	0.9912	0.991	0.9909	0.9912	0.9896	0.9911	0.9913	0.9912	0.9911	0.9911	0.9913	1.0326	0.992	0.9914	0.9911	0.9911	0.9911	0.9911	0.9918	0.9911	0.9911	0.9914	0.9912	0.9915	0.9911	0.9913	0.9913	0.9912	0.9911	0.9911	0.9917	0.9911	0.9918	0.9915	0.9911	0.9912	0.9911	0.9944	0.9937	0.9911	0.9911	0.9919	0.9912	0.9915	0.9913	0.9919	0.9914	0.9913	0.9928	1.488	0.9912	0.9915	0.9915	0.9912	0.9911	0.9912	0.9913	0.9911	0.9912	0.9912	0.9917	0.9912	0.9916	0.9915	0.9911	0.9911	0.9911	0.9912	0.9913	0.9912	0.9913	0	0.9913	0.9914	0.9916	0.9911	0.9913	0.9915	1.4406	0.9926	0.9913	0.9916	0.9911	0.9912	0.9911	0.9911	0.9911	0.9911	0.9911	0.9912	0.9911	0.9915	0.9911	0.9916	0.9913	0.9911	0.9919	0.9912	0.9912	0.9913	0.9913	0.9914	0.9917	0.9916	0.9963	0.9913	0.9916	0.9911	0.9916	0.9911	0.9917	0.9912	0.9911	0.9912	0.9913	0.9919	0.9911	0.9911	0.9941	0.9911	0.9912	0.9918	0.9913	0.9919	0.9911
  ½	0.9919	0.9912	0.9915	0.9915	0.9915	0.9915	0.9914	0.9913	0.9914	0.9921	0.9914	0.9913	0.9918	0.9913	0.9915	0.9912	0.9916	0.9914	0.9917	0.9916	0.9917	0.9912	0.9915	0.9912	0.9915	0.9914	0.9914	0.9912	0.9921	0.9914	0.9913	0.9914	0.9913	0.9916	0.9922	0.9929	0.9918	0.9912	0.9912	0.9913	0.9913	0.9916	0.9913	0.9915	0.9915	0.9915	0.9916	0.9917	0.9918	0.9912	0.9919	0.9913	1.1097	0.9913	0.9913	0.9915	0.9913	0.9914	0.9914	0.9913	0.9912	0.9916	0.9916	0.9991	0.9922	0.9915	0.9913	0.9913	0.9912	0.9913	0.9922	0.9912	0.9913	0.9916	0.9913	0.9918	0.9913	0.9914	0.9915	0.9913	0.9912	0.9912	0.9919	0.9912	0.992	0.9917	0.9913	0.9914	0.9913	0.9917	0.9945	0.9912	0.9913	0.9921	0.9914	0.9917	0.9914	0.9921	0.9916	0.9914	0.9931	0.9914	0.9914	0.9916	0.9918	0.9914	0.9912	0.9914	0.9915	0.9913	0.9914	0.9914	0.9919	0.9914	0.9918	0.9918	0.9912	0.9912	0.9912	0.9913	0.9915	0.9914	0.9914	0.9913	0	0.9916	0.9918	0.9912	0.9915	0.9917	1.1316	0.993	0.9915	0.9918	0.9913	0.9914	0.9912	0.9913	0.9913	0.9913	0.9913	0.9913	0.9913	0.9917	0.9913	0.9918	0.9914	0.9913	0.9921	0.9914	0.9914	0.9915	0.9914	0.9916	0.9919	0.9918	1.3476	0.9915	0.9919	0.9912	0.992	0.9913	0.992	0.9915	0.9912	0.9914	0.9914	0.9921	0.9913	0.9913	0.9915	0.9912	0.9914	0.9922	0.9916	0.992	0.9912
  ¾	1.203	0.9915	0.9917	0.9917	0.9918	0.9916	0.9916	0.9915	0.9916	0.9921	0.9916	0.9915	0.9918	0.9915	0.9916	0.9914	0.9918	0.9917	0.9919	0.9918	0.9918	0.9923	0.9916	0.9914	0.9909	0.9916	0.9916	0.9915	0.9918	0.9915	0.9916	0.9916	0.9915	0.9918	0.9923	0.9922	0.9919	0.9909	0.9915	0.9915	0.9915	0.9917	0.9915	0.9917	0.9917	0.9917	0.9913	0.9919	0.9918	0.9914	0.9915	0.9914	0.9912	0.9912	0.9909	0.9913	0.9895	0.9912	0.9916	0.9915	0.9915	0.9914	0.9916	0.9915	0.9956	0.9918	0.9914	0.9915	0.9915	0.9915	0.9922	0.9915	0.9915	0.9916	0.9916	0.9916	0.9915	0.9916	0.9917	0.9916	0.9915	0.9915	0.992	0.9915	0.9922	0.9918	0.9914	0.9916	0.9915	0.9919	0.9955	0.9915	0.9914	0.9923	0.9916	0.9918	0.9916	0.9924	0.9919	0.9917	0.9937	0.9916	0.9916	1.2225	0.992	0.9916	0.9915	0.9916	0.9917	0.9915	0.9916	0.9916	0.9921	0.9916	0.992	0.9919	0.9915	0.9915	0.9915	0.9916	0.9917	0.9916	0.9918	0.9914	0.9916	0	1.0933	0.9915	0.9917	0.9918	0.9899	1.0316	0.9917	1.1837	0.9914	0.9916	0.9915	0.9914	0.9914	0.9914	0.9915	0.9916	0.9915	0.992	0.9915	0.9921	0.9917	0.9914	0.9924	0.9916	0.9917	0.9918	0.9916	0.9917	0.992	0.992	0.9921	0.9917	0.992	0.9914	0.9917	0.9914	0.9921	0.9915	0.9914	0.9916	0.9917	1.0348	0.9915	0.9915	0.9915	0.9915	0.9916	0.9923	0.9916	0.9926	0.9915
  ¿	1.0341	0.9916	0.9918	0.9918	0.9922	0.9919	0.9918	0.9917	0.9917	0.9945	0.9918	0.9917	0.9921	0.9917	0.9919	0.9916	0.9919	0.9918	0.992	0.9919	0.9919	0.9918	0.9918	0.9916	0.9912	0.9917	0.9917	0.9916	0.9921	0.9916	0.9917	0.9917	0.9917	0.9919	0.9924	0.9928	0.9921	0.9913	0.9916	0.9916	0.9916	0.9919	0.9916	0.9918	0.9919	0.9918	0.9928	0.9921	0.992	0.9916	0.9918	0.9916	0.9914	0.9913	0.991	0.9914	0.9899	0.9913	0.9918	0.9917	0.9917	0.9916	0.9918	1.2552	0.9933	0.9919	0.9916	0.9917	0.9916	0.9917	1.0769	0.9916	0.9917	0.9918	0.9918	0.9921	0.9917	0.9918	0.9919	0.9917	0.9916	0.9916	1.3462	0.9916	0.9924	0.992	0.9916	0.9918	0.9917	0.992	0.9956	0.9916	0.9916	0.9925	0.9918	0.9921	0.9918	0.9926	0.992	0.9918	0.9995	0.9918	0.9918	1.2154	0.9921	0.9918	0.9916	0.9918	0.9919	0.9917	0.9918	0.9918	0.993	0.9918	0.9924	0.9928	0.9916	0.9916	0.9916	0.9918	0.9919	0.9918	0.992	0.9916	0.9918	1.0933	0	0.9916	0.9919	0.9921	1.3555	1.1788	0.992	1.0283	0.9916	0.9918	0.9916	0.9916	0.9916	0.9916	0.9916	0.9918	0.9917	0.9922	0.9917	0.9922	0.9918	0.9916	1.1062	0.9917	0.9921	0.992	0.9918	0.9919	1.3613	0.9922	0.9924	0.9919	0.9922	0.9916	0.992	0.9916	0.9923	0.9982	0.9916	0.9918	0.9919	1.3235	0.9917	0.9917	0.9917	0.9916	0.9918	0.9927	0.9918	0.9933	0.9916
  À	0.9917	0.9911	0.9913	0.9913	0.9914	0.9913	0.9912	0.9911	0.9912	0.9918	0.9912	0.9911	0.9915	0.9911	0.9913	0.9911	0.9915	0.9913	0.9915	0.9914	0.9915	0.9911	0.9913	0.9911	0.9908	0.9912	0.9912	0.9911	0.9916	0.9912	0.9912	0.9912	0.9911	0.9914	0.992	0.9921	0.9916	0.9906	0.9911	0.9911	0.9911	0.9914	0.9911	0.9914	0.9913	0.9914	0.9911	0.9915	0.9915	0.9911	0.9913	0.9911	0.9911	0.991	0.9908	0.9912	0.9894	0.9911	0.9912	0.9911	0.9911	0.9911	0.9913	0.9915	0.9921	0.9914	0.9911	0.9911	0.9911	0.9911	0.9918	0.9911	0.9911	0.9914	0.9912	0.9914	0.9911	0.9913	0.9913	0.9912	0.9911	0.9911	0.9917	0.9911	0.9919	0.9915	0.9911	0.9913	0.9911	0.9915	0.9934	0.9911	0.9911	0.9919	0.9912	0.9914	0.9912	0.992	0.9915	0.9913	0.993	0.9912	0.9913	0.9915	0.9916	0.9912	0.9911	0.9912	0.9913	0.9911	0.9912	0.9912	1.4875	0.9912	0.9917	0.9916	0.9911	0.9911	0.9911	0.9912	0.9913	0.9912	0.9913	0.9911	0.9912	0.9915	0.9916	0	0.9913	0.9915	0.9896	0.9926	0.9913	0.9916	0.9911	0.9912	0.9911	0.9911	0.9911	0.9911	0.9911	0.9912	0.9911	0.9915	0.9911	0.9917	0.9913	0.9911	0.9919	0.9912	0.9912	0.9914	0.9913	0.9913	0.9917	0.9916	0.9918	0.9913	0.9916	0.9911	0.9915	0.9911	0.9917	0.9912	0.9911	0.9912	0.9913	0.9919	0.9911	0.9911	0.9912	0.9911	0.9912	0.992	0.9913	0.9918	0.9911
  Á	0.992	0.9913	0.9915	0.9915	0.9919	0.9915	0.9915	0.9914	0.9914	0.9921	0.9915	0.9914	0.9917	0.9914	0.9915	0.9913	0.9917	0.9915	0.9918	0.9917	0.9917	0.9913	0.9915	0.9913	0.9909	0.9914	0.9915	0.9913	0.9917	0.9914	0.9914	0.9914	0.9914	0.9917	0.9922	0.9923	0.9918	0.9908	0.9913	0.9914	0.9913	0.9916	0.9913	0.9916	0.9916	0.9916	0.9912	0.9918	0.9917	0.9913	0.9914	0.9913	0.9913	0.9912	0.9909	0.9912	0.9895	0.9912	0.9915	0.9914	0.9913	0.9914	0.9915	0.9915	0.9926	0.9916	0.9913	0.9914	0.9913	0.9914	1.0729	0.9913	0.9914	0.9916	0.9915	0.9916	0.9915	0.9915	0.9916	0.9915	0.9913	0.9913	0.9918	0.9913	0.9922	0.9917	0.9913	0.9915	0.9913	0.9917	0.9963	0.9913	0.9914	0.9923	0.9915	0.9917	0.9915	0.9922	0.9918	0.9917	1.179	0.9916	0.9915	0.9917	1.0623	0.9916	0.9913	0.9915	0.9917	0.9914	0.9915	0.9915	0.992	0.9915	0.9919	0.9918	0.9913	0.9913	0.9914	0.9939	1.3726	0.9915	0.994	0.9913	0.9915	0.9917	0.9919	0.9913	0	0.9917	0.9897	0.9932	0.9916	0.9919	0.9913	0.9915	0.9913	0.9913	0.9913	0.9913	0.9914	0.9914	0.9914	0.9918	0.9914	0.9921	0.9916	0.9913	0.9925	0.9915	0.9915	0.9916	0.9915	0.9916	0.9919	0.9919	0.992	0.9916	0.9918	0.9913	0.9916	0.9913	0.992	0.9914	0.9913	0.9915	0.9915	0.9924	0.9915	0.9914	0.9914	0.9913	0.9915	0.9924	0.9916	0.9924	0.9913
