Map from character to field name
A:	AL
  	0.9921	0.9922	0.9922	0.992	0.9921	0.9923	0.9922	0.9923	0.9921	0.9923	0.9919	0.9922	0.9926	0.9927	0.9919	0.992	0.9922	0.992	0.9921	0.992	0.9921	0.9919	0.9922	0.992	0.9925	0.9923	0.9922	0.9921	0.992	0.992	0.992	0.9921	0.9921	0.9923	0.9923	0.9919	0.9923	0.9913	0.9919	0.9919	0.992	0.9922	0.9922	0.9921	0.9923	0.992	0.9923	0.9919	0.9924	0.9921	0.9925	0.992	0.9919	0.9921	0.9921	0.9922	0.9907	0.9922	0.9918	0.992	0.992	0.9925	0.992	0.9922	0.9923	0.9929	0.9921	0.992	0.9921	0.9919	0.992	0.9919	0.9926	0.992	0.992	0.9924	0.9921	0.9923	0.9922	0.992	0.9922	0.9924	0.992	0.992	0.9924	0.992	0.9922	0.9921	0.992	0.9919	0.9921	1.289	0.9936	0	0.992	0.992	0.9921	0.9923	0.9919	0.9922	0.992	0.9922	0.9924	0.9921	0.9919	0.9921	0.9921	0.9919	0.992	0.992	0.9919	0.992	0.9919	0.9919	0.9923	0.992	0.9923	0.9925	0.9921	0.992	0.9922	0.9921	0.992	0.992	0.9922	0.9919	0.9922	0.9922	0.9924	0.9921	0.992	0.9926	1.26	0.9923	0.9922	0.9921	0.9921	0.9922	0.9922	0.9921	0.9919	0.9919	0.9919	0.9921	0.992	0.9922	0.992	0.9925	0.992	0.9919	0.9927	0.992	0.992	0.992	0.992	0.9921	0.9924	0.9927	0.9926	0.9921	0.9922	0.9921	0.9924	0.9922	0.9922	0.9921	0.9921	0.9921	0.9924	0.9929	0.9921	0.992	0.9922	0.9921	0.9919	0.9923	0.992	0.9928	0.992
  	0.992	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9922	0.9921	0.9922	0.9919	0.9921	0.9925	0.9926	0.9919	0.9919	0.9922	0.9919	0.992	0.9919	0.9921	0.9919	0.9921	0.992	0.9924	0.9922	0.9922	0.992	0.9919	0.9919	0.9919	0.9921	0.992	0.9922	0.9923	0.9919	0.9922	0.9912	0.9919	0.9919	0.992	0.9922	0.9921	0.9921	0.9922	0.9919	0.9923	0.9919	0.9923	0.9921	0.9924	0.992	0.9919	0.9921	0.992	0.9921	0.9907	0.9922	0.9918	0.9919	0.9919	0.9924	0.9919	0.9921	0.9922	0.9923	0.992	0.992	0.992	0.9919	0.9919	0.9919	0.9925	0.9919	0.992	0.9924	0.992	0.9923	0.9921	0.9919	0.9921	0.9923	0.9919	0.9919	0.9923	0.9919	0.9921	0.9921	0.9919	0.9919	0.992	0.9922	0.9936	0.992	0	2.4146	0.992	0.9922	0.9919	0.9921	0.9919	0.9922	0.9923	0.9921	0.9919	0.992	0.9921	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.992	0.9922	0.9924	0.992	0.9919	0.9921	0.9921	0.992	0.9919	0.9921	0.9919	0.9921	0.9921	0.9923	0.9921	0.992	0.9925	1.2982	0.9922	0.9921	0.9921	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.9921	0.9919	0.9922	0.9919	0.9924	0.992	0.9919	0.9926	0.9919	0.9919	0.9919	0.992	0.9921	0.9923	0.9926	0.9925	0.9921	0.9922	0.992	0.9923	0.9921	0.9922	0.992	0.992	0.9921	0.9923	0.9928	0.9921	0.9919	0.9921	0.992	0.9919	0.9921	0.9919	0.9927	0.9919
   	0.9921	0.9921	0.9921	0.9919	0.9921	0.9922	0.9923	0.9924	0.9922	0.9923	0.9919	0.9921	0.9927	0.9929	0.9919	0.9919	0.9922	0.9919	0.992	0.9919	0.9921	0.9919	0.9922	0.992	0.9928	0.9922	0.9922	0.9921	0.9921	0.9919	0.9919	0.9921	0.9921	0.9922	0.9922	0.9921	0.9923	0.9914	0.9919	0.9919	0.992	0.9921	0.9921	0.9921	0.9922	0.992	0.9923	0.9919	0.9923	0.9921	0.9925	0.992	0.9919	0.9921	0.9921	0.9922	0.991	0.9923	0.9919	0.9919	0.9919	0.9925	0.992	0.9922	0.9922	0.9928	0.9921	0.992	0.992	0.9919	0.992	0.9919	0.9925	0.992	0.992	0.9924	0.992	1.0179	0.9921	0.9919	0.9921	0.9925	0.9919	0.992	0.9924	0.9919	0.9922	0.9922	0.9919	0.9919	0.9922	0.9923	2.2834	0.992	2.4146	0	0.992	0.9923	0.9919	0.9923	0.992	0.9923	0.9925	0.9922	0.9919	0.9921	0.9922	0.9919	0.992	0.9919	0.9919	0.9919	0.9919	0.9919	0.9924	0.992	0.9923	0.9924	0.992	0.9919	0.9922	0.9921	0.992	0.9919	0.9922	0.9919	0.9921	0.9922	0.9924	0.9922	0.992	0.9928	1.9387	0.9923	0.9923	0.9922	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.9921	0.9919	0.9922	0.9919	0.9925	0.992	0.9919	0.9928	0.992	0.992	0.9919	0.992	0.9921	0.9924	0.9927	0.9925	0.9921	0.9922	0.9922	0.9957	0.9921	0.9922	0.992	0.9921	0.9921	0.9923	0.9938	0.9921	0.9919	0.9921	0.992	0.9919	0.9922	0.992	0.9928	0.9919
  ¡	0.992	0.9923	0.9923	0.998	0.9921	0.9923	0.9922	0.9923	0.9922	0.9923	0.992	0.9923	0.9926	0.9928	0.9921	0.992	0.9923	0.992	0.9921	0.992	0.9922	0.992	0.9923	0.9921	0.9926	0.9924	0.9923	0.9921	0.992	0.992	0.992	0.9922	0.9921	0.9923	0.9924	0.9919	0.9923	0.9913	0.992	0.992	0.9921	0.9923	0.9922	0.9922	0.9924	0.992	0.9924	0.992	0.9924	0.9922	0.9923	0.992	0.992	0.9921	0.992	0.9921	0.9905	0.9922	0.9917	0.992	0.992	0.9925	0.992	0.9921	0.9923	0.992	0.992	0.9921	0.9923	0.992	0.9921	0.992	0.9925	0.992	0.9921	0.9923	1.3236	0.9921	0.9923	0.992	0.9922	0.9924	0.992	0.992	0.9922	0.992	0.9925	0.9922	0.992	0.992	0.9921	0.9921	0.9931	0.9921	0.992	0.992	0	0.9923	0.992	0.9921	0.992	0.9923	0.9923	0.9921	0.992	0.9921	0.9922	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.9923	0.992	0.9922	0.9924	0.9921	0.992	0.9922	0.9921	0.9921	0.992	0.9921	0.992	0.9922	0.9923	0.9924	0.9922	0.9921	0.9926	0.9972	0.9923	0.9922	0.9921	0.9921	0.9922	0.9922	0.9921	0.992	0.992	0.992	0.9921	0.992	0.9921	0.992	0.9925	0.9921	0.992	0.9927	0.992	0.992	0.992	0.992	0.9921	0.9923	0.9927	0.9926	0.9922	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9921	0.9922	0.9924	0.9929	0.9922	0.992	0.9922	0.9921	0.992	0.9925	0.992	1.2994	0.992
  ¢	0.9923	0.9923	0.9923	0.9922	0.9923	0.9924	0.9923	0.9924	0.9923	0.9925	0.9921	0.9923	0.9927	0.9929	0.9922	0.9921	0.9923	0.9921	0.9922	0.9922	0.9922	0.9921	0.9923	0.9922	0.9926	0.9924	0.9923	0.9922	0.9921	0.9921	0.9921	0.9923	0.9923	0.9924	0.9924	0.9921	0.9924	0.9917	0.9921	0.9921	0.9922	0.9923	0.9923	0.9922	0.9924	0.9921	0.9924	0.9921	0.9924	0.9923	0.9929	0.9923	0.9921	0.9924	1.0854	0.9929	1.3763	1.1759	0.9933	0.9921	0.9921	0.9926	0.9922	0.9924	0.9924	1.3364	0.9924	0.9923	0.9923	0.9921	0.9923	0.9921	0.9928	0.9922	0.9922	1.0012	0.9923	0.9935	0.9923	0.9922	0.9924	1.0892	0.9922	0.9922	1.0075	0.9922	0.9925	0.9923	0.9922	0.9921	0.9922	0.9928	1.1519	0.9923	0.9922	0.9923	0.9923	0	0.9921	0.9924	0.9922	0.9924	0.9927	0.9924	0.9922	0.9922	0.9923	0.9921	0.9922	0.9922	0.9921	0.9922	0.9921	0.9921	0.9925	0.9922	0.9926	0.9957	0.9923	0.9922	0.9924	0.9923	0.9922	0.9922	0.9925	0.9921	0.9923	0.9924	0.9926	0.9923	0.9922	0.9928	3.0201	0.9927	0.9925	0.9924	0.9922	0.9923	0.9923	0.9922	0.9921	0.9921	0.9921	0.9924	0.9922	0.9925	0.9922	0.9928	0.9923	0.9921	0.9929	0.9922	0.9923	0.9922	0.9923	0.9923	0.9928	0.993	0.9927	0.9923	0.9925	0.9923	0.9927	0.9924	0.9925	0.9922	0.9923	0.9923	0.9925	1.2907	0.9923	0.9922	0.9925	0.9922	0.9921	1.1516	0.9922	1.0995	0.9922
  £	0.9919	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9923	0.9921	0.9922	0.9919	0.9921	0.9925	0.9927	0.9919	0.9919	0.9922	0.9919	0.992	0.9919	0.9921	0.9919	0.9921	0.9919	0.9926	0.9922	0.9922	0.992	0.992	0.9919	0.9919	0.9921	0.992	0.9922	0.9923	0.9919	0.9922	0.9912	0.9919	0.9919	0.9919	0.9921	0.9921	0.992	0.9922	0.9919	0.9923	0.9919	0.9923	0.9921	0.9922	0.9919	0.9919	0.992	0.992	0.992	0.9905	0.9921	0.9917	0.9919	0.9919	0.9924	0.9919	0.992	0.9922	0.992	0.9919	0.9919	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.992	0.9923	0.992	0.9921	0.9921	0.9919	0.9921	0.9923	0.9919	0.9919	0.9921	0.9919	0.992	0.9921	0.9919	0.9919	0.992	0.992	1.4894	0.9919	0.9919	0.9919	0.992	0.9921	0	0.992	0.9919	0.9922	0.9923	0.992	0.9919	0.992	0.9921	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9921	0.9923	0.992	0.9919	0.9921	0.992	0.9919	0.9919	0.992	0.9919	0.9921	0.9922	0.9923	0.9921	0.9919	0.9926	0.9891	0.992	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.9919	0.9921	0.9919	0.9924	0.9919	0.9919	0.9926	0.9919	0.9919	0.9919	0.9919	0.992	0.9923	0.9926	0.9925	0.992	0.9921	0.9921	0.9922	0.9921	0.9921	0.992	0.992	0.992	0.9923	0.9928	0.992	0.9919	0.9921	0.992	0.9919	0.9919	0.9919	0.9926	0.9919
  ¤	0.9921	0.9922	0.9922	0.992	0.9921	0.9922	0.9922	0.9923	0.9922	0.994	0.992	0.9922	0.9954	0.9927	0.992	0.992	0.9922	0.992	0.9921	0.992	0.9921	0.992	0.9922	0.992	0.9926	0.9923	0.9922	0.9921	0.9921	0.992	0.992	0.9921	0.9922	0.9922	0.9923	0.992	0.993	0.9915	0.992	0.992	0.992	0.9922	0.9922	0.9921	0.9923	0.992	0.993	0.992	0.9923	0.9921	0.9925	0.9921	0.992	0.9922	0.9922	0.9923	0.9912	0.9924	0.992	0.992	0.992	0.9925	0.9921	0.9922	0.9922	0.9961	0.9921	0.9921	0.9921	0.992	0.9921	0.992	0.9925	0.9921	0.9921	0.9924	0.9921	0.9924	0.9922	0.992	0.9922	0.9925	0.992	0.992	0.9925	0.992	0.9922	0.9922	0.992	0.992	0.9921	0.9924	1.3363	0.9922	0.9921	0.9923	0.9921	0.9924	0.992	0	0.992	0.9923	0.9924	0.9923	0.992	1.3147	0.9922	0.992	0.992	0.992	0.9921	0.992	0.992	0.992	0.9925	0.9921	0.9923	0.9924	0.9921	0.992	0.9923	0.9922	0.9921	0.992	0.9923	0.992	0.9922	0.9922	0.9924	0.9922	0.992	0.9947	3.291	0.9923	0.9923	0.9922	0.9921	0.9922	0.9922	0.9921	0.992	0.992	0.992	0.9922	0.992	0.9922	0.992	0.9926	0.9921	0.992	0.9933	0.9921	0.9921	0.992	0.9921	0.9921	0.9925	0.9928	0.9925	0.9921	0.9923	0.9922	0.9925	0.9922	0.9923	0.9921	0.9922	0.9921	0.9923	0.993	0.9921	0.992	0.9922	0.9921	0.992	0.9922	0.992	1.1692	0.992
  ¥	0.992	0.9921	0.9921	0.9919	0.992	0.9921	0.9921	0.9922	0.9921	0.9922	0.9919	0.9921	0.9925	0.9926	0.9919	0.9919	0.9921	0.9919	0.992	0.9919	0.992	0.9919	0.9921	0.9919	0.9924	0.9922	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.992	0.9922	0.9922	0.9919	0.9922	0.9913	0.9919	0.9919	0.9919	0.9921	0.9921	0.992	0.9922	0.9919	0.9923	0.9919	0.9923	0.992	0.9923	0.992	0.9919	0.9921	0.992	0.9921	0.9908	0.9922	0.9918	0.9919	0.9919	0.9923	0.9919	0.992	0.9921	0.9921	0.992	0.992	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.9919	0.9923	0.992	0.9922	0.9921	0.9919	0.9921	0.9923	0.9919	0.9919	0.9922	0.9919	0.992	0.9921	0.9919	0.9919	0.992	0.9921	1.1361	0.992	0.9919	0.992	0.992	0.9922	0.9919	0.992	0	0.9921	0.9923	0.9921	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9922	0.9923	0.992	0.9919	0.9921	0.992	0.9919	0.9919	0.9921	0.9919	0.9921	0.9921	0.9923	0.9921	0.9919	0.9925	1.8405	0.9921	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.9921	0.9919	0.9921	0.9919	0.9924	0.992	0.9919	0.9926	0.9919	0.9919	0.9919	0.9919	0.992	0.9923	0.9926	0.9924	0.992	0.9921	0.992	0.9922	0.9921	0.9921	0.992	0.992	0.992	0.9922	0.9928	0.992	0.9919	0.9921	0.992	0.9919	0.992	0.9919	0.9926	0.9919
  ¦	0.9921	0.9924	0.9924	0.9922	0.9922	0.9925	0.9925	0.9926	0.9925	0.9925	0.9922	0.9925	0.9929	0.9932	0.9922	0.9922	0.9924	0.9922	0.9923	0.9922	0.9923	0.9922	0.9924	0.9922	0.9931	0.9925	0.9924	0.9924	0.9922	0.9922	0.9922	0.9923	0.9922	0.9925	0.9925	0.9922	0.9925	0.9916	0.9922	0.9922	0.9922	0.9924	0.9925	0.9923	0.9925	0.9922	0.9925	0.9921	0.9925	0.9923	0.9924	0.9924	0.9922	0.9924	1.0377	0.9929	1.2321	0.9928	0.9932	0.9922	0.9922	0.9927	0.9922	0.9923	0.9924	0.9922	0.9921	0.9922	0.9923	0.9922	0.9922	0.9922	0.9925	0.9922	0.9923	0.9954	0.9923	0.9923	0.9924	0.9921	0.9924	0.9928	0.9921	0.9921	0.9923	0.9921	0.9922	0.9924	0.9921	0.9922	0.9924	0.9923	1.8764	0.9922	0.9922	0.9923	0.9923	0.9924	0.9922	0.9923	0.9921	0	1.3169	0.9923	0.9922	0.9924	0.9924	0.9922	0.9922	0.9921	0.9922	0.9921	0.9922	0.9922	0.9926	0.9922	0.9924	0.995	0.9923	0.9922	0.9923	0.9923	0.9922	0.9921	0.9922	0.9922	0.9924	0.9925	1.0668	0.9924	0.9922	0.9929	0.9919	0.9923	0.9924	0.9922	0.9923	0.9924	0.9924	0.9923	0.9922	0.9922	0.9922	0.9923	0.9921	0.9922	0.9921	1.0333	0.9922	0.9922	0.9931	0.9922	0.9922	0.9923	0.9923	0.9923	1.0015	0.993	0.9931	0.9924	0.9923	0.9925	0.9925	0.9924	0.9925	0.9923	0.9922	0.9924	0.9926	1.1681	0.9923	0.9921	0.9924	0.9923	0.9922	0.992	0.9922	0.9928	0.9922
  §	0.9923	0.9924	0.9924	0.9923	0.9923	0.9926	0.9925	0.9926	0.9924	0.9927	0.9923	0.9925	0.993	0.993	0.9922	0.9922	0.9924	0.9923	0.9923	0.9923	0.9925	0.9922	0.9925	0.9923	1.2806	0.9926	0.9924	0.9924	0.9925	0.9922	0.9922	0.9923	0.9925	0.9924	0.9926	0.9933	0.9926	0.9921	0.9922	0.9922	0.9923	0.9923	1.2868	0.9924	0.9925	0.9925	0.9928	0.9922	0.9925	0.9923	0.9945	0.9925	0.9923	0.9926	1.0372	0.9933	1.2298	0.9932	0.9935	0.9923	0.9923	0.9928	0.9923	0.9925	0.9926	2.379	0.9924	0.9924	0.9923	0.9922	0.9923	0.9922	0.9927	0.9923	1.4893	0.9955	0.9923	1.018	0.9923	0.9922	0.9926	1.2425	0.9922	0.9922	0.9929	0.9922	0.9924	0.9925	0.9923	0.9922	0.9924	0.9927	2.0746	0.9924	0.9923	0.9925	0.9923	0.9927	0.9923	0.9924	0.9923	1.3169	0	1.247	0.9922	0.9924	0.9925	0.9923	0.9923	0.9922	0.9923	0.9922	0.9922	0.9923	0.9927	0.9923	0.9927	0.9951	0.9923	0.9922	0.9925	0.9924	0.9924	0.9922	0.9926	0.9923	0.9924	0.9925	0.9928	0.9925	0.9923	0.9931	6.0996	0.9926	0.9926	0.9926	0.9923	0.9924	0.9924	0.9923	0.9922	0.9922	0.9922	0.9925	0.9922	0.9925	0.9922	0.9929	0.9924	0.9923	0.993	0.9923	0.9924	0.9923	0.9924	0.9924	1.0016	0.9932	0.9929	0.9924	0.9926	0.9925	1.1723	0.9925	0.9927	0.9923	0.9925	0.9924	0.9926	0.9936	0.9923	0.9922	0.9925	0.9923	0.9923	0.9954	0.9923	0.9929	0.9923
  ¨	0.9922	0.9922	0.9922	0.992	0.9922	0.9923	0.9922	0.9923	0.9922	0.9923	0.992	0.9922	0.9926	0.9928	0.992	0.992	0.9922	0.992	0.9921	0.992	0.9922	0.992	0.9922	0.992	0.9926	0.9923	0.9923	0.9921	0.992	0.992	0.992	0.9922	0.9922	0.9923	0.9923	0.992	0.9923	0.9914	0.992	0.992	0.9921	0.9922	0.9923	0.9921	0.9923	0.992	0.9924	0.992	0.9924	0.9922	0.9926	0.9921	0.992	0.9922	0.9922	0.9923	0.9911	0.9923	0.9919	0.992	0.992	0.9925	0.992	0.9923	0.9923	0.9933	0.9922	0.9921	0.9921	0.992	0.9921	0.992	0.9927	0.992	0.9921	0.9925	0.9921	1.0188	0.9922	0.992	0.9922	0.9925	0.992	0.9921	0.9925	0.992	0.9923	0.9922	0.992	0.992	0.9921	0.9923	1.2902	0.9921	0.9921	0.9922	0.9921	0.9924	0.992	0.9923	0.9921	0.9923	1.247	0	0.992	0.9921	0.9922	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.9924	0.9921	0.9924	0.9926	0.9921	0.992	0.9922	0.9922	0.9921	0.992	0.9923	0.992	0.9922	0.9922	0.9924	0.9922	0.992	0.9927	1.7799	0.9924	0.9923	1.28	0.9921	0.9922	0.9922	0.9921	0.992	0.992	0.992	0.9922	0.992	0.9924	0.992	0.9926	0.9921	0.992	0.9929	0.9921	0.9921	0.992	0.9921	0.9922	0.9925	0.9928	0.9926	0.9922	0.9923	0.9922	0.9927	0.9922	0.9923	0.9921	0.9922	0.9922	0.9924	0.993	0.9922	0.992	0.9922	0.9921	0.992	0.9924	0.992	0.9929	0.992
  ©	0.9919	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9922	0.9921	0.9922	0.9919	0.9921	0.9925	0.9926	0.9919	0.9919	0.9922	0.9919	0.992	0.9919	0.9921	0.9919	0.9921	0.9919	0.9924	0.9922	0.9922	0.992	0.9919	0.9919	0.9919	0.9921	0.992	0.9922	0.9923	0.9918	0.9922	0.9912	0.9919	0.9919	0.9919	0.9922	0.9921	0.992	0.9922	0.9919	0.9923	0.9919	0.9924	0.9921	0.9922	0.992	0.9919	0.992	0.992	0.9921	0.9904	0.9921	0.9917	0.9919	0.9919	0.9924	0.9919	0.992	0.9922	0.9921	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.992	0.9923	0.992	0.9921	0.9921	0.9919	0.9921	0.9923	0.9919	0.9919	0.9921	0.9919	0.992	0.9921	0.9919	0.9919	0.992	0.9921	0.993	0.9919	0.9919	0.9919	0.992	0.9922	0.9919	0.992	0.9919	0.9922	0.9922	0.992	0	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9921	0.9919	0.9921	0.9923	0.992	0.9919	0.9921	0.992	0.992	0.9919	0.992	0.9919	0.9921	0.9921	0.9923	0.9921	0.9919	0.9925	0.9984	0.9921	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.9919	0.9921	0.9919	0.9924	0.9919	0.9919	0.9926	0.9919	0.9919	0.9919	0.9919	0.992	0.9923	0.9926	0.9925	0.9921	0.9921	0.992	0.9921	0.9921	0.9921	0.992	0.992	0.9921	0.9923	0.9927	0.9921	0.9919	0.9921	0.992	0.9919	1.481	0.9919	0.9926	0.9919
  ª	0.992	0.9922	0.9922	0.992	0.9921	0.9923	0.9923	0.9924	0.9922	0.9923	0.992	0.9922	0.9927	0.9929	0.992	0.992	0.9923	0.992	0.9921	0.992	0.9922	0.992	0.9923	0.992	0.9927	0.9923	0.9923	0.9921	0.992	0.992	0.992	0.9922	0.9921	0.9923	0.9924	0.992	0.9923	0.9913	0.992	0.992	0.992	0.9922	0.9922	0.9921	0.9923	0.992	0.9924	0.992	0.9924	0.9922	0.9923	0.992	0.992	0.9921	0.992	0.9921	0.9905	0.9922	0.9917	0.992	0.992	0.9925	0.9921	0.9921	0.9923	0.9921	0.992	0.9921	0.9921	0.992	0.992	0.992	0.9924	0.992	0.9921	0.9923	0.9921	0.9922	0.9922	0.992	0.9922	0.9926	0.992	0.992	0.9922	0.992	0.9921	0.9922	0.992	0.992	0.9922	0.9922	1.3114	0.9921	0.992	0.9921	0.9921	0.9922	0.992	1.3147	0.992	0.9924	0.9924	0.9921	0.992	0	0.9922	0.992	0.992	0.992	0.9921	0.992	0.992	0.992	0.9924	0.992	0.9922	0.9923	0.9921	0.992	0.9922	0.9921	0.9921	0.992	0.9921	0.992	0.9922	0.9923	0.9924	0.9922	0.992	0.9927	0.9912	0.9921	0.9922	0.9921	0.9921	0.9922	0.9922	0.9921	0.992	0.992	0.992	0.9921	0.992	0.9921	0.992	0.9925	0.992	0.992	0.9928	0.992	0.9921	0.992	0.992	0.9921	0.9923	0.9927	0.9927	0.9922	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9921	0.9922	0.9924	0.993	0.9922	0.992	0.9922	0.9921	0.992	0.9919	0.992	0.9927	0.992
  «	0.9921	0.9922	0.9922	0.9921	0.9922	0.9923	0.9923	0.9924	0.9923	0.9923	0.9921	0.9923	0.9927	0.993	0.992	0.992	0.9923	0.9921	0.9921	0.9921	0.9922	0.992	0.9923	0.9921	0.9928	0.9924	0.9923	0.9922	0.9921	0.9921	0.992	0.9922	0.9921	0.9924	0.9924	0.992	0.9924	0.9913	0.992	0.992	0.9921	0.9923	0.9923	0.9922	0.9924	0.9921	0.9924	0.992	0.9924	0.9922	0.9924	0.9921	0.992	0.9922	0.9921	0.9922	0.9907	0.9922	0.9918	0.992	0.992	0.9926	0.9921	0.9922	0.9923	0.9922	0.9921	0.9921	0.9921	0.992	0.9921	0.992	0.9925	0.9921	0.9921	0.9924	0.9922	0.9924	0.9922	0.992	0.9923	0.9926	0.992	0.992	0.9923	0.992	0.9921	0.9923	0.992	0.992	0.9922	0.9923	1.4779	0.9921	0.9921	0.9922	0.9922	0.9923	0.9921	0.9922	0.992	0.9924	0.9925	0.9922	0.992	0.9922	0	0.9921	0.9921	0.992	0.9921	0.992	0.992	0.9921	0.9924	0.9921	0.9923	0.9924	0.9921	0.992	0.9923	0.9922	0.9921	0.992	0.9922	0.9921	0.9923	0.9923	0.9925	0.9923	0.9921	0.9927	1.2129	0.9922	0.9923	0.9922	0.9922	0.9923	0.9923	0.9922	0.992	0.992	0.992	0.9922	0.992	0.9922	0.992	0.9926	0.9921	0.9921	1.1611	0.9921	0.9921	0.9921	0.9921	0.9922	0.9925	0.9928	0.9928	0.9922	0.9922	0.9923	1.1523	0.9923	0.9923	0.9921	0.9921	0.9922	0.9924	1.1351	0.9922	0.992	0.9923	0.9921	0.9921	0.9921	0.9921	0.9928	0.9921
  ¬	0.9919	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9923	0.9921	0.9922	0.9919	0.9921	0.9925	0.9927	0.9919	0.9919	0.9922	0.9919	0.992	0.9919	0.9921	0.9919	0.9921	0.9919	0.9926	0.9922	0.9922	0.992	0.992	0.9919	0.9919	0.9921	0.992	0.9922	0.9923	0.9919	0.9922	0.9912	0.9919	0.9919	0.9919	0.9922	0.9921	0.992	0.9922	0.9919	0.9923	0.9919	0.9923	0.9921	0.9922	0.9919	0.9919	0.992	0.992	0.992	0.9905	0.9921	0.9917	0.9919	0.9919	0.9924	0.9922	0.992	0.9922	0.992	0.9919	0.9919	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.992	0.9923	0.992	0.9921	0.9921	0.9919	0.9921	0.9923	0.9919	0.9919	0.9921	0.9919	0.992	0.9921	0.9919	0.9919	0.992	0.9921	1.4893	0.9919	0.9919	0.9919	0.992	0.9921	0.9919	0.992	0.9919	0.9922	0.9923	0.992	0.9919	0.992	0.9921	0	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9921	0.9923	0.992	0.9919	0.9921	0.992	0.9919	0.9919	0.992	0.9919	0.9921	0.9922	0.9923	0.9921	0.9919	0.9926	0.9891	0.992	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.9919	0.9921	0.9919	0.9924	0.9919	0.9919	0.9926	0.9919	0.9919	0.9919	0.9919	0.992	0.9923	0.9926	0.9925	0.992	0.9921	0.9921	0.9922	0.9921	0.9921	0.992	0.992	0.992	0.9923	0.9928	0.9921	0.9919	0.9921	0.992	0.9919	0.9919	0.9919	0.9926	0.9919
  ­	0.9919	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9922	0.9921	0.9922	0.9919	0.9921	0.9925	0.9927	0.9919	0.9919	0.9922	0.9919	0.992	0.9919	0.9921	0.9919	0.9921	0.9919	0.9925	0.9922	0.9922	0.992	0.9919	0.9919	0.9919	0.9921	0.992	0.9922	0.9922	0.9919	0.9922	0.9912	0.9919	0.9919	0.9919	0.9921	0.9921	0.992	0.9922	0.9919	0.9923	0.9919	0.9923	0.992	0.9923	0.992	0.9919	0.992	0.992	0.9921	0.9906	0.9922	0.9917	0.9919	0.9919	0.9924	0.9919	0.992	0.9922	0.9922	0.992	0.992	0.992	0.9919	0.9919	0.9919	0.9924	0.9919	0.992	0.9923	0.992	0.9922	0.9921	0.9919	0.9921	0.9923	0.9919	0.9919	0.9922	0.9919	0.992	0.9921	0.9919	0.9919	0.992	0.9921	1.2346	0.992	0.9919	0.992	0.992	0.9922	0.9919	0.992	0.9919	0.9922	0.9923	0.992	0.9919	0.992	0.9921	0.9919	0	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9922	0.9923	0.992	0.9919	0.9921	0.992	0.992	0.9919	0.9921	0.9919	0.9921	0.9921	0.9923	0.9921	0.9919	0.9925	1.2431	0.9921	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.9921	0.9919	0.9921	0.9919	0.9924	0.992	0.9919	0.9926	0.9919	0.9919	0.9919	0.9919	0.992	0.9923	0.9926	0.9925	0.992	0.9921	0.9921	0.9923	0.9921	0.9921	0.992	0.992	0.992	0.9923	0.9928	0.9921	0.9919	0.9921	0.992	0.9919	0.9919	0.9919	0.9926	0.9919
