Map from character to field name
A:	AL
  f	0.9906	0.9906	0.9906	0.9904	0.9906	0.9906	0.9906	0.9907	0.9906	1.4877	0.9904	0.991	0.9914	0.9911	0.9904	1.017	0.9964	0.9906	0.994	0.9906	0.9914	0.9905	1.0541	0.9906	1.6755	0.9914	0.9909	0.9907	5.7163	2.2138	0.9905	0.9908	0.9905	0.9909	2.2332	2.8286	1.2856	0	0.9906	0.9905	0.9921	0.9912	0.9911	0.9952	0.9945	0.9909	1.6535	1.4863	2.0869	0.9908	0.9911	0.9904	0.991	0.9905	0.9908	0.9906	0.9913	0.9906	0.9906	0.9918	1.1434	0.9908	0.9934	0.9909	0.9909	1.0084	0.991	0.992	0.9996	0.9909	0.9913	0.9913	0.9915	0.993	1.2466	0.9926	0.9911	0.9918	0.9909	0.9916	0.9915	0.9929	0.9914	0.9908	0.9914	0.9906	0.9908	0.9907	0.9905	0.9924	0.9963	0.9941	0.9911	0.9942	0.9908	0.9908	0.9909	0.9913	0.9907	0.9912	1.0507	0.9932	0.9962	0.9919	0.9913	0.9908	0.9922	0.9911	0.9905	0.9905	0.9904	0.9905	0.9904	0.9911	0.9905	1.483	0.9928	0.9905	0.991	0.9906	0.9905	0.9906	0.9908	0.9905	0.9905	0.9918	0.9906	0.9907	0.9911	0.991	0.9906	0.9906	0.9907	0.9904	0.9908	0.9919	0.9905	0.9906	0.9905	0.992	0.9906	0.9909	0.9906	0.9908	0.9909	0.9905	0.9906	0.9905	0.9919	0.9922	0.9906	0.9905	0.991	0.9907	0.9917	0.9911	0.9908	0.9908	0.9907	0.9908	0.9904	0.9904	0.9906	0.9905	0.9907	0.9912	0.9905	0.9904	0.9905	0.9907	1.0329	0.9905	0.9905	0.9906	0.9905	0.9909	0.9904	0.9907	0.9905	0.9911	0.9916	0.9906	0.9904	0.9905	0.9906	0.9904	0.9905	0.9905	0.9905	0.9905	0.9906	0.9904	0.9914	0.9905	0.9911	0.9922	0.9905	0.9904	0.9906	0.9906	0.9905	0.9905	0.9907	0.9904	0.991	0.9906	1.0817	0.9907	0.9906	0.9916	1.7157	0.9915	0.9906	0.9906	0.9906	0.9907	0.9907	0.9906	0.9939	0.9904	0.9904	0.9906	0.9905	0.9907	0.9905	0.9909	0.9905	0.9904	0.9927	0.9905	0.9905	0.9906	0.9908	0.9907	1.0845	0.9921	1.244	0.9907	0.9909	0.9911	1.078	0.9906	1.0171	0.9906	0.9906	0.9907	0.991	0.9919	0.9908	0.9905	0.9906	0.9906	0.9904	0.9908	0.9907	0.9912	0.9906
  g	0.9905	0.9907	0.9907	0.9905	0.9906	0.9907	0.9907	0.9908	0.9906	0.9908	0.9905	0.9907	0.991	0.9911	0.9905	0.9905	0.993	0.9905	0.9907	0.9905	0.9907	0.9905	0.9908	0.9906	0.9914	0.9909	0.9908	0.9906	0.9907	0.9905	0.9905	0.9907	0.9906	0.9908	0.9909	1.4853	0.9908	0.9906	0	0.9905	0.9905	0.9908	0.9907	0.9907	0.9908	0.9906	0.991	0.9905	0.991	0.9907	0.9909	0.9905	0.9909	0.9905	0.9906	0.9907	0.9909	0.9905	0.9906	0.9918	0.9916	0.9908	0.9912	0.991	0.9911	0.9926	0.9912	0.992	0.993	0.991	0.9914	0.9914	0.9915	0.9923	0.9921	0.9927	0.9912	0.9918	0.991	0.9913	0.9917	0.9926	0.9915	0.9909	0.9914	0.9907	0.9908	0.9908	0.9906	0.9921	0.992	0.9924	0.9912	0.9914	0.9908	0.9909	0.991	0.9915	0.9907	0.9913	0.9925	0.9932	0.9941	0.9918	0.9913	0.9908	0.9922	0.9912	0.9906	0.9906	0.9905	0.9905	0.9905	0.991	0.9905	0.9906	0.9926	0.9906	0.9908	0.9907	0.9905	0.9907	0.9908	0.9905	0.9905	0.9912	0.9907	0.9908	0.9913	0.9911	0.9906	0.9906	0.9907	0.9905	0.9909	0.9919	0.9906	0.9906	0.9905	0.9917	0.9907	0.991	0.9906	0.9909	0.991	0.9906	0.9907	0.9905	0.992	0.9917	0.9906	0.9906	0.9911	0.9908	0.9913	0.9912	0.9909	0.9909	0.9908	0.9908	0.9905	0.9905	0.9907	0.9905	0.9906	0.9906	0.9905	0.9905	0.9906	0.9906	0.9918	0.9906	0.9905	0.9905	0.9906	0.9908	0.9905	0.9906	0.9905	0.9908	0.9908	0.9906	0.9905	0.9906	0.9906	0.9905	0.9905	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9911	0.992	0.9906	0.9905	0.9907	0.9906	0.9906	0.9905	0.9906	0.9905	0.9907	0.9907	0.9912	0.9907	0.9906	0.991	0.9932	0.9913	0.9907	0.9906	0.9906	0.9907	0.9907	0.9906	0.9905	0.9905	0.9905	0.9906	0.9905	0.9906	0.9905	0.9909	0.9905	0.9905	0.9912	0.9905	0.9905	0.9906	0.9909	0.9906	0.9933	0.9915	0.9915	0.9907	0.9908	0.9907	0.9914	0.9907	0.9908	0.9906	0.9906	0.9907	0.9909	0.9914	0.9907	0.9905	0.9906	0.9906	0.9905	0.9906	0.9907	0.991	0.9906
  h	0.9905	0.9907	0.9907	0.9905	0.9906	0.9907	0.9907	0.9908	0.9906	0.9908	0.9905	0.9907	0.991	0.9911	0.9905	0.9905	0.9908	0.9905	0.9907	0.9905	0.9935	0.9905	0.9908	0.9906	0.9914	0.9909	0.9908	0.9906	0.9907	0.9905	0.9905	0.9907	0.9906	0.9908	0.9909	1.4848	0.9908	0.9905	0.9905	0	0.9905	0.9908	0.9907	0.9907	0.9908	0.9906	0.9909	0.9905	0.991	0.9907	0.9909	0.9905	0.9909	0.9905	0.9906	0.9907	0.9909	0.9905	0.9906	0.9918	0.9916	0.9908	0.9912	0.991	0.9911	0.9926	0.9912	0.992	0.993	0.991	0.9914	0.9914	0.9915	0.9923	0.9921	0.9927	0.9912	0.9918	0.991	0.9913	0.9917	0.9926	0.9915	0.9909	0.9914	0.9907	0.9908	0.9908	0.9906	0.9921	0.992	0.9924	0.9912	0.9914	0.9908	0.9909	0.991	0.9915	0.9907	0.9913	0.9925	0.9932	0.9941	0.9918	0.9913	0.9908	0.9922	0.9912	0.9906	0.9906	0.9905	0.9905	0.9905	0.991	0.9905	0.9906	0.9926	0.9906	0.9908	0.9907	0.9905	0.9907	0.9908	0.9905	0.9905	0.9912	0.9907	0.9908	0.9913	0.9911	0.9906	0.9906	0.9907	0.9905	0.9909	0.9919	0.9906	0.9906	0.9905	0.9917	0.9907	0.991	0.9906	0.9909	0.991	0.9906	0.9907	0.9905	0.992	0.9917	0.9906	0.9906	0.9911	0.9908	0.9913	0.9912	0.9909	0.9909	0.9908	0.9908	0.9905	0.9905	0.9907	0.9905	0.9906	0.9906	0.9905	0.9905	0.9906	0.9906	0.9918	0.9906	0.9905	0.9905	0.9906	0.9908	0.9905	0.9906	0.9905	0.9908	0.9908	0.9906	0.9905	0.9906	0.9906	0.9905	0.9905	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9911	0.992	0.9906	0.9905	0.9907	0.9906	0.9906	0.9905	0.9906	0.9905	0.9907	0.9907	0.9912	0.9907	0.9906	0.991	0.9932	0.9913	0.9907	0.9906	0.9906	0.9907	0.9907	0.9906	0.9905	0.9905	0.9905	0.9906	0.9905	0.9906	0.9905	0.9909	0.9905	0.9905	0.9912	0.9905	0.9905	0.9906	0.9909	0.9906	0.9933	0.9915	0.9915	0.9906	0.9908	0.9907	0.9914	0.9907	0.9908	0.9906	0.9906	0.9907	0.9909	0.9914	0.9907	0.9905	0.9906	0.9906	0.9905	0.9906	0.9907	0.991	0.9906
  i	0.9906	0.9907	0.9907	0.9906	0.9906	0.9908	0.9907	0.9908	0.9907	0.9909	0.9905	0.9908	0.9911	0.9912	0.9905	0.9906	0.991	0.9906	0.9907	0.9906	0.9907	0.9905	0.9909	0.9906	0.9917	0.9909	0.9908	0.9907	1.2738	0.9907	0.9906	0.9907	0.9906	0.9908	1.2808	0.9909	0.9913	0.9921	0.9905	0.9905	0	0.9908	0.9908	0.9907	0.9909	0.9906	0.9956	0.9906	0.991	0.9907	0.9909	0.9906	0.9909	0.9905	0.9906	0.9908	0.9909	0.9906	0.9907	0.9919	0.9917	0.9909	0.9912	0.991	0.9911	0.9926	0.9913	0.9921	0.9931	0.9911	0.9914	0.9915	0.9916	0.9924	0.9922	0.9927	0.9913	0.9919	0.9911	0.9914	0.9918	0.9926	0.9916	0.9909	0.9915	0.9908	0.9909	0.9908	0.9906	0.9922	0.9921	0.9925	0.9913	0.9915	0.9909	0.991	0.9911	0.9915	0.9908	0.9914	0.9926	0.9933	0.9942	0.9918	0.9914	0.9909	0.9923	0.9913	0.9906	0.9906	0.9905	0.9906	0.9905	0.991	0.9905	0.9906	0.9927	0.9906	0.9908	0.9907	0.9905	0.9907	0.9909	0.9905	0.9905	0.9912	0.9908	0.9909	0.9913	0.9912	0.9907	0.9906	0.9907	0.9905	0.991	0.992	0.9906	0.9907	0.9906	0.9917	0.9907	0.9911	0.9907	0.9909	0.9911	0.9906	0.9908	0.9906	0.9921	0.9917	0.9906	0.9906	0.9912	0.9908	0.9914	0.9913	0.991	0.991	0.9908	0.9909	0.9905	0.9906	0.9907	0.9905	0.9906	0.9907	0.9905	0.9905	0.9906	0.9907	0.9918	0.9906	0.9906	0.9906	0.9906	0.9909	0.9905	0.9906	0.9905	0.9908	0.9909	0.9906	0.9905	0.9906	0.9907	0.9905	0.9905	0.9905	0.9905	0.9905	0.9907	0.9905	0.9907	0.9906	0.9912	0.9921	0.9907	0.9905	0.9907	0.9907	0.9906	0.9905	0.9907	0.9905	0.9908	0.9908	0.9913	0.9907	0.9906	0.9911	0.9933	0.9913	0.9907	0.9906	0.9907	0.9908	0.9908	0.9907	0.9905	0.9905	0.9905	0.9907	0.9905	0.9907	0.9905	0.991	0.9906	0.9905	0.9913	0.9906	0.9906	0.9907	0.9909	0.9907	0.9933	0.9915	0.9916	0.9907	0.9908	0.9907	0.9915	0.9908	0.9908	0.9906	0.9906	0.9907	0.991	0.9914	0.9907	0.9905	0.9907	0.9906	0.9905	0.9906	0.9908	0.991	0.9907
  j	0.9907	0.9909	0.9909	0.9908	0.9907	0.991	0.9909	0.991	0.9909	0.991	0.9907	0.9909	0.9912	0.9913	0.9907	0.9908	1.0581	0.9908	1.1914	0.9909	0.9916	0.9908	0.9913	0.9909	0.9931	0.9916	0.9913	0.9909	0.9918	0.9908	0.9908	0.9913	0.9908	1.1651	0.9919	4.3386	0.9911	0.9912	0.9908	0.9908	0.9908	0	0.9911	0.9914	1.0796	0.9909	1.4268	0.9907	1.2276	0.9912	0.9909	0.9907	0.9911	0.9907	0.9907	0.991	0.9909	0.9907	0.9909	0.9919	0.9917	0.991	0.9913	0.9912	0.9912	0.9926	0.9914	0.9921	0.9929	0.9912	0.9915	0.9916	0.9917	0.9923	0.9921	0.9926	0.9914	0.9919	0.9912	0.9914	0.9919	0.9925	0.9916	0.9911	0.9916	0.9909	0.991	0.991	0.9908	0.9922	0.9921	0.9925	0.9914	0.9915	0.9911	0.9911	0.9912	0.9916	0.991	0.9915	0.9925	0.9931	0.9938	0.9918	0.9914	0.991	0.9922	0.9913	0.9908	0.9908	0.9907	0.9908	0.9907	0.991	0.9907	0.9908	0.9925	0.9908	0.9908	0.9909	0.9907	0.9909	0.991	0.9907	0.9907	0.9912	0.9909	0.991	0.9914	0.9913	0.9908	0.9908	0.9909	0.9907	0.9911	0.992	0.9908	0.9908	0.9908	0.9918	0.9909	0.9912	0.9909	0.9911	0.9912	0.9908	0.9909	0.9908	0.9921	0.9917	0.9908	0.9908	0.9913	0.991	0.9914	0.9913	0.9911	0.9911	0.991	0.991	0.9907	0.9907	0.9909	0.9907	0.9907	0.9909	0.9907	0.9907	0.9908	0.9908	0.992	0.9908	0.9907	0.9907	0.9908	0.991	0.9907	0.9908	0.9907	0.991	0.9909	0.9908	0.9907	0.9908	0.9908	0.9907	0.9907	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9912	0.992	0.9908	0.9907	0.9909	0.9908	0.9908	0.9907	0.9908	0.9907	0.9909	0.9909	0.9913	0.991	0.9909	0.9914	0.993	0.9913	0.9909	0.9908	0.9908	1.0206	1.0206	0.991	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9911	0.9908	0.9907	0.9913	0.9908	0.9908	0.9908	0.9911	0.9908	0.9931	0.9916	0.9918	0.9909	0.9909	0.991	0.9914	0.9909	0.9909	0.9908	0.9908	0.9909	0.9911	0.9915	0.9909	0.9907	0.9909	0.9908	0.9907	0.9907	0.9909	0.991	0.9908
  k	0.9907	0.9909	0.9909	0.9907	0.9907	0.991	0.9909	0.991	0.9908	0.9911	0.9907	0.991	0.9912	0.9914	0.9907	0.9907	0.9911	0.9908	0.9911	0.9908	0.9912	0.9907	1.2368	0.9908	1.3411	0.9914	0.9911	0.9909	0.9916	0.9908	0.9908	0.991	0.9908	0.9911	0.9995	1.7655	0.991	0.9911	0.9907	0.9907	0.9908	0.9911	0	0.9912	0.9912	0.991	1.0447	0.9907	1.5818	0.991	0.991	0.9907	0.9911	0.9907	0.9908	0.9909	0.9909	0.9907	0.9908	0.992	0.9918	0.991	0.9913	0.9912	0.9913	0.9927	0.9914	0.9922	0.9931	0.9912	0.9915	0.9916	0.9917	0.9925	0.9923	0.9928	0.9914	0.992	0.9912	0.9915	0.9919	0.9927	0.9917	0.9911	0.9916	0.9909	0.991	0.991	0.9908	0.9923	0.9922	0.9926	0.9914	0.9916	0.991	0.9911	0.9912	0.9916	0.9909	0.9915	0.9926	0.9933	0.9941	0.9919	0.9915	0.991	0.9923	0.9914	0.9908	0.9908	0.9907	0.9907	0.9907	0.991	0.9907	0.991	0.9927	0.9908	0.9909	0.9909	0.9907	0.9909	0.991	0.9907	0.9907	0.9913	0.9909	0.991	0.9914	0.9913	0.9908	0.9908	0.9909	0.9907	0.9911	0.9921	0.9908	0.9908	0.9907	0.9918	0.9909	0.9912	0.9909	0.9911	0.9912	0.9908	0.9909	0.9908	0.9921	0.9918	0.9908	0.9908	0.9913	0.991	0.9915	0.9914	0.9911	0.9911	0.991	0.991	0.9907	0.9907	0.9909	0.9907	0.9907	0.991	0.9907	0.9907	0.9908	0.9908	0.9972	0.9908	0.9907	0.9907	0.9908	0.991	0.9907	0.9907	0.9907	0.991	1.2872	0.9908	0.9907	0.9908	0.9908	0.9907	0.9907	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9912	0.9921	0.9908	0.9907	0.9909	0.9908	0.9908	0.9907	0.9908	0.9907	0.9909	0.9909	0.9914	0.9909	0.9908	0.9913	0.9934	0.9914	0.9908	0.9907	0.9908	0.9909	0.9909	0.9909	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9911	0.9908	0.9907	0.9914	0.9907	0.9907	0.9908	0.9911	0.9909	0.9934	0.9916	0.9918	0.9909	0.9909	0.9909	0.9915	0.9909	0.9909	0.9908	0.9907	0.9909	0.9911	0.9916	0.9909	0.9907	0.9909	0.9909	0.9907	0.9907	0.9909	0.9911	0.9908
  l	0.9906	0.9908	0.9908	0.9907	0.9907	0.9909	0.9908	0.9909	0.9908	0.991	0.9906	0.991	0.9911	0.9913	0.9907	0.9917	0.9913	0.9908	0.9913	0.9909	1.3022	0.9907	0.9911	0.9909	2.0318	1.22	0.9913	0.9909	0.9913	0.9938	0.9908	1.4882	0.9907	0.9917	0.9912	3.4162	0.9909	0.9952	0.9907	0.9907	0.9907	0.9914	0.9912	0	1.0422	0.9911	0.9917	0.9906	1.7097	0.9911	0.9909	0.9907	0.9911	0.9906	0.9907	0.9909	0.9909	0.9906	0.9908	0.9918	0.9916	0.9909	0.9912	0.9911	0.9911	0.9925	0.9913	0.992	0.9928	0.9911	0.9914	0.9915	0.9916	0.9922	0.992	0.9925	0.9913	0.9918	0.9911	0.9913	0.9918	0.9924	0.9915	0.991	0.9915	0.9908	0.9909	0.9909	0.9907	0.9921	0.992	0.9924	0.9913	0.9915	0.991	0.991	0.9911	0.9915	0.9909	0.9914	0.9924	0.993	0.9938	0.9917	0.9913	0.9909	0.9921	0.9913	0.9907	0.9907	0.9906	0.9907	0.9906	0.991	0.9906	0.9908	0.9925	0.9907	0.9908	0.9908	0.9906	0.9908	0.9909	0.9906	0.9906	0.9912	0.9909	0.991	0.9913	0.9912	0.9908	0.9907	0.9908	0.9907	0.991	0.9919	0.9907	0.9908	0.9907	0.9917	0.9908	0.9911	0.9908	0.991	0.9911	0.9907	0.9908	0.9907	0.9919	0.9916	0.9907	0.9907	0.9912	0.9909	0.9914	0.9913	0.991	0.991	0.9909	0.9909	0.9906	0.9907	0.9908	0.9906	0.9907	0.9909	0.9906	0.9906	0.9907	0.9907	0.9921	0.9907	0.9907	0.9907	0.9907	0.9909	0.9906	0.9907	0.9906	0.9909	0.991	0.9907	0.9906	0.9907	0.9908	0.9906	0.9906	0.9906	0.9906	0.9906	0.9907	0.9906	0.9908	0.9906	0.9911	0.9919	0.9907	0.9906	0.9908	0.9907	0.9907	0.9906	0.9907	0.9906	0.9909	0.9908	0.9913	0.991	1.281	0.9914	0.9929	0.9913	0.9908	0.9907	0.9908	0.9909	0.9909	0.9909	0.9907	0.9906	0.9906	0.9908	0.9906	0.9907	0.9906	0.991	0.9907	0.9906	0.9914	0.9907	0.9907	0.9907	0.991	0.9909	0.993	0.9915	0.9917	0.9908	0.9909	0.9909	0.9914	0.9908	0.9908	0.9907	0.9907	0.9908	0.991	0.9915	0.9908	0.9906	0.9908	0.9908	0.9906	0.9906	0.9908	0.9911	0.9907
  m	0.9908	0.991	0.991	0.9908	0.9908	0.9911	0.991	0.9911	0.9909	0.9911	0.9908	0.9911	0.9913	0.9915	0.9908	0.9915	0.9913	0.9909	0.9912	1.0232	0.9915	0.9908	0.9911	0.9909	1.3195	0.9915	0.9912	0.991	0.9911	0.9909	0.9909	0.9911	0.9909	1.2217	0.9912	1.9244	0.9911	0.9945	0.9908	0.9908	0.9909	1.0796	0.9912	1.0422	0	0.991	0.9916	0.9908	1.3279	0.9911	0.991	0.9908	0.9912	0.9908	0.9908	0.991	0.9909	0.9908	0.9909	0.9921	0.9919	0.9911	0.9914	0.9913	0.9914	0.9928	0.9915	0.9923	0.9932	0.9913	0.9916	0.9917	0.9918	0.9925	0.9923	0.9929	0.9915	0.992	0.9913	0.9916	0.992	0.9928	0.9918	0.9912	0.9917	0.991	0.9911	0.9911	0.9909	0.9923	0.9923	0.9927	0.9915	0.9917	0.9911	0.9912	0.9913	0.9917	0.991	0.9916	0.9927	0.9933	0.9942	0.9919	0.9915	0.9911	0.9924	0.9915	0.9909	0.9909	0.9908	0.9908	0.9908	0.9911	0.9908	0.9909	0.9927	0.9909	0.9909	0.991	0.9908	0.991	0.9911	0.9908	0.9908	0.9913	0.991	0.9911	0.9915	0.9914	0.9909	0.9909	0.991	0.9908	0.9912	0.9922	0.9909	0.9909	0.9908	0.9919	0.991	0.9913	0.991	0.9912	0.9913	0.9909	0.991	0.9909	0.9922	0.9919	0.9909	0.9909	0.9914	0.9911	0.9916	0.9915	0.9912	0.9912	0.9911	0.9911	0.9908	0.9908	0.991	0.9907	0.9908	0.991	0.9908	0.9908	0.9909	0.9909	0.9919	0.9909	0.9908	0.9908	0.9909	0.9911	0.9908	0.9908	0.9908	0.9911	0.991	0.9909	0.9908	0.9909	0.9909	0.9908	0.9908	0.9908	0.9908	0.9908	0.9909	0.9908	0.9909	0.9908	0.9913	0.9921	0.9909	0.9908	0.991	0.9909	0.9909	0.9908	0.9909	0.9908	0.991	0.991	0.9915	0.991	0.9909	0.9914	0.9932	0.9914	0.9909	0.9908	0.9909	1.2018	1.2018	0.991	0.9908	0.9908	0.9908	0.9909	0.9908	0.9908	0.9908	0.9912	0.9908	0.9908	0.9915	0.9908	0.9908	0.9909	0.9912	0.9909	0.9934	0.9917	0.9919	0.991	0.991	0.991	0.9915	0.991	0.991	0.9909	0.9908	0.991	0.9912	0.9916	0.991	0.9908	0.991	0.9909	0.9908	0.9907	0.991	0.9911	0.9909
  n	0.9906	0.9907	0.9907	0.9906	0.9906	0.9908	0.9907	0.9908	0.9907	0.9909	0.9905	0.9912	0.9911	0.9914	0.9905	0.9906	0.9909	0.9907	0.9907	0.9907	1.5834	0.9906	0.9909	1.0012	4.1159	1.0235	0.9909	0.9909	0.9912	0.9906	0.9906	0.991	0.9906	0.991	0.9912	1.1879	0.9908	0.9909	0.9906	0.9906	0.9906	0.9909	0.991	0.9911	0.991	0	0.9912	0.9905	0.9916	0.9907	0.9909	0.9906	0.9911	0.9905	0.9906	0.9908	0.9909	0.9906	0.9907	0.9917	0.9915	0.9908	0.9911	0.991	0.991	0.9924	0.9912	0.9919	0.9928	0.991	0.9913	0.9914	0.9915	0.9922	0.9919	0.9925	0.9912	0.9917	0.991	0.9913	0.9917	0.9924	0.9914	0.9909	0.9914	0.9907	0.9908	0.9908	0.9906	0.992	0.9919	0.9923	0.9912	0.9914	0.9909	0.9909	0.991	0.9914	0.9908	0.9913	0.9923	0.9929	0.9937	0.9917	0.9913	0.9908	0.9921	0.9912	0.9906	0.9906	0.9905	0.9906	0.9905	0.9909	0.9905	0.9907	0.9924	0.9906	0.9908	0.9907	0.9905	0.9907	0.9909	0.9905	0.9905	0.9912	0.9908	0.9909	0.9912	0.9911	0.9907	0.9906	0.9907	0.9905	0.9909	0.9918	0.9906	0.9906	0.9906	0.9916	0.9907	0.991	0.9907	0.9909	0.991	0.9906	0.9907	0.9906	0.9919	0.9916	0.9906	0.9906	0.9911	0.9908	0.9913	0.9912	0.9909	0.9909	0.9908	0.9908	0.9905	0.9906	0.9907	0.9905	0.9906	0.9908	0.9905	0.9905	0.9906	0.9907	0.9923	0.9906	0.9906	0.9906	0.9906	0.9908	0.9905	0.9906	0.9905	0.9908	0.9911	0.9906	0.9905	0.9906	0.9907	0.9905	0.9905	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9906	0.9911	0.9919	0.9906	0.9905	0.9907	0.9907	0.9906	0.9905	0.9907	0.9905	0.9909	0.9907	0.9913	0.9909	0.9906	0.9915	0.993	0.9912	0.9907	0.9906	0.9907	0.9907	0.9907	0.9907	0.9906	0.9905	0.9905	0.9907	0.9905	0.9907	0.9905	0.9909	0.9906	0.9905	0.9915	0.9906	0.9906	0.9906	0.9909	0.9909	0.993	0.9914	0.9916	0.9907	0.9908	0.9908	0.9913	0.9907	0.9908	0.9906	0.9906	0.9907	0.9909	0.9915	0.9907	0.9905	0.9907	0.9909	0.9905	0.9906	0.9907	0.9911	0.9906
  o	0.9909	0.991	0.991	0.9909	0.9909	0.9911	0.991	0.9911	0.991	1.046	0.9909	0.9962	1.1967	0.9916	0.9909	0.991	1.0573	0.9911	3.4915	0.9912	0.9935	0.9909	3.9713	0.9912	3.9749	0.9919	0.9914	0.9923	13.9552	0.9956	0.9909	0.9913	0.9909	0.9915	12.0588	4.2961	1.8195	1.6535	0.991	0.9909	0.9956	1.4268	1.0447	0.9917	0.9916	0.9912	0	1.1034	1.2707	0.9913	0.9911	0.9909	0.9914	0.9909	0.9911	0.991	0.9911	0.9908	0.991	0.9918	0.9918	0.9911	0.9914	0.9912	0.9913	0.9924	0.9914	0.992	0.9927	0.9912	0.9915	0.9916	0.9916	0.9922	0.9921	0.9924	0.9914	0.9918	0.9912	0.9914	0.9918	0.9924	0.9916	0.9911	0.9916	0.991	0.9911	0.9911	0.9909	0.9921	0.992	0.9923	0.9914	0.9916	0.9911	0.9912	0.9912	0.9916	0.991	0.9915	0.9923	0.9928	0.9934	0.9918	0.9914	0.9911	0.9921	0.9914	0.9909	0.9909	0.9909	0.9909	0.9909	0.9911	0.9909	0.991	0.9923	0.9909	0.991	0.991	0.9908	0.991	0.9911	0.9908	0.9908	0.9913	0.991	0.9911	0.9914	0.9913	0.991	0.9909	0.991	0.9909	0.9912	0.9919	0.9909	0.991	0.9909	0.9917	0.991	0.9912	0.991	0.9911	0.9913	0.9909	0.991	0.9909	0.9919	0.9917	0.9909	0.9909	0.9913	0.9911	0.9914	0.9914	0.9912	0.9912	0.9911	0.9911	0.9909	0.9909	0.991	0.9908	0.9909	0.9929	0.9909	0.9909	0.9909	0.9909	1.0223	0.9909	0.9909	0.9909	0.9909	0.9911	0.9909	0.9922	0.9908	0.9911	0.9912	0.9909	0.9909	0.9909	0.991	0.9909	0.9909	0.9908	0.9909	0.9908	0.9909	0.9909	0.991	0.9909	0.9913	0.9919	0.9909	0.9909	0.991	0.9909	0.9909	0.9908	0.9909	0.9909	0.9927	0.991	0.9961	0.9919	0.991	1.0588	1.0305	0.9914	0.991	0.9909	0.991	0.9911	0.9911	0.9911	0.9909	0.9909	0.9909	0.991	0.9908	0.9909	0.9908	0.9912	0.9909	0.9909	1.1511	0.9909	0.9909	0.9909	0.9911	0.9912	0.9929	0.9916	1.155	0.991	0.991	0.9932	0.9915	0.991	0.991	0.9909	0.9909	0.991	0.9912	0.9917	0.991	0.9908	0.991	0.9911	0.9909	0.9908	0.991	0.9912	0.9909
  p	0.9905	0.9907	0.9907	0.9905	0.9906	0.9907	0.9907	0.9908	0.9906	0.9908	0.9905	0.9907	0.991	0.9911	0.9905	0.9905	0.9908	0.9905	0.9906	0.9905	0.9907	0.9905	0.9908	0.9905	0.9914	0.9908	0.9907	0.9906	1.3738	0.9905	0.9905	0.9907	0.9906	0.9908	0.9909	0.9908	0.9908	1.4863	0.9905	0.9905	0.9906	0.9907	0.9907	0.9906	0.9908	0.9905	1.1034	0	0.991	0.9906	0.9909	0.9905	0.9909	0.9905	0.9906	0.9907	0.9909	0.9905	0.9906	0.9918	0.9917	0.9908	0.9912	0.991	0.9911	0.9926	0.9912	0.992	0.993	0.991	0.9914	0.9914	0.9915	0.9923	0.9921	0.9927	0.9912	0.9918	0.991	0.9913	0.9917	0.9926	0.9915	0.9909	0.9914	0.9907	0.9908	0.9908	0.9906	0.9921	0.992	0.9924	0.9912	0.9914	0.9908	0.9909	0.991	0.9915	0.9907	0.9913	0.9925	0.9932	0.9941	0.9918	0.9913	0.9908	0.9922	0.9912	0.9906	0.9906	0.9905	0.9905	0.9905	0.991	0.9905	0.9906	0.9926	0.9906	0.9908	0.9907	0.9905	0.9907	0.9908	0.9905	0.9905	0.9912	0.9907	0.9908	0.9913	0.9911	0.9906	0.9906	0.9907	0.9905	0.9909	0.9919	0.9906	0.9906	0.9905	0.9917	0.9907	0.991	0.9906	0.9909	0.991	0.9906	0.9907	0.9905	0.992	0.9917	0.9906	0.9906	0.9911	0.9908	0.9913	0.9912	0.9909	0.9909	0.9908	0.9908	0.9905	0.9905	0.9907	0.9905	0.9906	0.9907	0.9905	0.9905	0.9906	0.9906	0.9918	0.9905	0.9905	0.9905	0.9906	0.9908	0.9905	0.9906	0.9905	0.9908	0.9908	0.9906	0.9905	0.9906	0.9906	0.9905	0.9905	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9911	0.992	0.9906	0.9905	0.9907	0.9906	0.9906	0.9905	0.9906	0.9905	0.9907	0.9907	0.9912	0.9906	0.9905	0.991	0.9932	0.9913	0.9907	0.9906	0.9906	0.9907	0.9907	0.9906	0.9905	0.9905	0.9905	0.9906	0.9905	0.9906	0.9905	0.9909	0.9905	0.9905	0.9913	0.9905	0.9905	0.9906	0.9909	0.9906	0.9933	0.9915	0.9916	0.9906	0.9908	0.9906	0.9914	0.9907	0.9908	0.9906	0.9906	0.9906	0.9909	0.9914	0.9907	0.9905	0.9906	0.9906	0.9905	0.9906	0.9907	0.991	0.9906
