Map from character to field name
A:	AL
  À	0.991	0.9912	0.9912	0.991	0.991	0.9911	0.9913	0.9913	0.9911	0.9913	0.991	0.9912	0.9914	0.9915	0.991	0.991	0.9911	0.991	0.991	0.991	0.9909	0.991	0.9912	0.991	0.9912	0.9912	0.9911	0.991	0.9907	0.991	0.991	0.991	0.991	0.9913	0.9912	0.9908	0.9913	0.9908	0.991	0.991	0.9911	0.9911	0.9912	0.991	0.9912	0.9909	0.9911	0.991	0.991	0.9911	0.9914	0.991	0.9913	0.9911	0.9912	0.9913	0.991	1.0357	1.2502	0.9927	0.9913	0.9914	0.9917	0.9912	1.0695	0.9999	0.9938	0.9945	1.0748	0.9927	0.9933	0.9922	0.9944	0.9932	1.3562	0.9917	0.9922	0.9918	0.9921	0.9925	0.9973	1.016	0.9913	0.9923	0.9912	0.9913	1.0736	0.9913	0.9971	0.9932	1.0018	1.168	1.009	0.9912	0.9917	0.9917	0.9919	0.9915	0.9922	0.9932	1.1267	1.1802	0.9923	0.9924	0.9915	1.0179	0.9922	0.991	0.9911	0.991	0.9911	0.991	0.9916	0.991	0.9911	1.5317	0.9911	0.991	0.9912	0.991	0.9912	0.9912	0.991	0.991	1.4278	1.2006	0.9914	0	1.6493	0.9912	0.9913	0.9913	0.9911	0.9917	1.0055	0.9911	0.9912	0.9911	0.9929	0.9913	0.9917	0.991	0.9915	0.9919	0.9911	0.9913	0.9912	1.3943	1.1234	0.991	0.9913	0.9916	0.9917	0.9921	0.9916	0.9915	0.9917	0.9916	0.9913	0.9911	0.9911	0.9913	0.991	0.9911	0.9912	0.991	0.991	0.9911	0.991	0.9919	0.9911	0.991	0.9909	0.9911	0.9914	0.991	0.991	0.991	0.9912	0.9911	0.9911	0.991	0.9911	0.9911	0.9911	0.991	0.991	0.991	0.991	0.9912	0.991	0.9911	0.9911	0.9919	0.9988	0.991	0.991	0.9911	0.9911	0.9911	0.991	0.9911	0.991	0.9911	0.9913	0.9914	0.991	0.991	0.9914	1.1886	1.0581	0.9911	0.9911	0.9911	0.9912	0.9912	0.9911	0.991	0.991	0.991	0.9911	0.991	0.9911	0.991	0.9914	0.9911	0.991	0.9917	0.991	0.991	0.9911	0.992	0.991	0.9953	0.992	0.9922	0.9911	0.9918	0.991	0.9915	0.9911	0.992	0.991	0.991	0.9911	0.9916	0.9915	0.9916	0.991	0.9912	0.9911	0.991	0.9909	0.9912	0.9916	0.9912
  Á	0.9909	0.991	0.991	0.9909	0.9909	0.991	0.9912	0.9911	0.991	0.9912	0.9909	0.9911	0.9913	0.9913	0.9909	0.9909	0.991	0.9908	0.9909	0.9909	0.9908	0.9908	0.991	0.9909	0.9911	0.9911	0.9909	0.9909	0.9906	0.9909	0.9909	0.9909	0.9908	0.9912	0.9911	0.9907	0.9911	0.9906	0.9908	0.9908	0.9909	0.991	0.991	0.9909	0.9911	0.9908	0.991	0.9909	0.9909	0.9909	0.9911	0.9909	0.9911	0.9909	0.9911	0.9911	0.9909	0.9911	1.1962	0.9921	0.9911	0.9913	0.9916	0.9911	0.9932	0.9945	0.9931	0.9943	0.9916	0.9924	0.9922	0.9922	0.9935	0.9929	1.1727	0.9915	0.992	0.9916	0.9918	0.9922	0.9935	0.9922	0.9911	0.992	0.991	0.9912	1.1879	0.9911	0.9927	0.9929	0.993	0.9922	0.9927	0.991	0.9914	0.9916	0.9918	0.9912	0.992	0.9927	1.0822	0.9965	1.3156	1.2948	0.9913	0.9931	0.9918	0.9909	0.991	0.9909	0.9909	0.9909	0.9915	0.9909	0.9909	1.1249	0.991	0.9909	0.991	0.9908	0.991	0.9911	0.9908	0.9908	0.9919	1.1782	0.9913	1.6493	0	0.9911	0.9911	0.9912	0.9909	0.9915	1.8049	0.9909	0.9911	0.9909	1.3105	0.9911	0.9916	0.9909	0.9913	0.9916	0.991	0.9911	0.991	0.9931	0.9924	0.9909	0.991	0.9913	0.9915	0.9918	0.9913	1.4867	0.9915	0.9916	0.9912	0.9909	0.9909	0.9911	0.9908	0.9909	0.991	0.9909	0.9909	0.991	0.9909	0.9917	0.9909	0.9908	0.9908	0.991	0.9912	0.9909	0.9909	0.9908	0.9911	0.991	0.9909	0.9909	0.9909	0.991	0.9909	0.9909	0.9908	0.9908	0.9909	0.991	0.9909	0.991	0.9909	0.9918	0.9955	0.9909	0.9909	0.991	0.991	0.9909	0.9908	0.9909	0.9908	0.991	0.9912	0.9912	0.9909	0.9909	0.9913	1.1495	0.992	0.991	0.991	0.991	0.9911	0.9911	0.991	0.9909	0.9909	0.9909	0.991	0.9909	0.991	0.9908	0.9913	0.9909	0.9909	0.9916	0.9909	0.9908	0.9909	0.9918	0.9909	0.9948	0.9919	0.9921	0.991	0.9915	0.9909	0.9914	0.991	0.9916	0.9908	0.9908	0.991	0.9915	0.9914	0.9914	0.9908	0.991	0.991	0.9909	0.9908	0.991	0.9915	0.991
  Â	0.9904	0.9905	0.9905	0.9903	0.9904	0.9904	0.9906	0.9905	0.9904	0.9907	0.9903	0.9905	0.9908	0.9908	0.9903	0.9903	0.9905	0.9903	0.9904	0.9903	0.9903	0.9903	0.9905	0.9904	0.9907	0.9906	0.9904	0.9904	0.9902	0.9904	0.9903	0.9904	0.9903	0.9906	0.9906	0.9903	0.9906	0.9901	0.9903	0.9903	0.9904	0.9905	0.9905	0.9904	0.9906	0.9903	0.9906	0.9903	0.9906	0.9904	0.9908	0.9903	0.9906	0.9904	0.9907	0.991	0.9904	0.9905	1.2829	0.9912	0.9906	0.9907	0.9909	0.9905	0.9924	0.9914	0.9923	0.9931	0.991	0.9917	0.9914	0.9914	0.9925	0.9922	0.9926	0.9909	0.9915	0.991	0.9912	0.9915	0.9925	0.9915	0.9906	0.9913	0.9904	0.9906	0.9906	0.9905	0.9917	0.9922	0.9922	0.9915	0.9917	0.9905	0.9908	0.9909	0.9912	0.9906	0.9918	0.992	0.993	0.9956	0.9912	0.9911	0.9906	0.9922	0.9911	0.9904	0.9904	0.9903	0.9904	0.9903	0.9913	0.9903	0.9904	0.9927	0.9904	0.9906	0.9905	0.9903	0.9905	0.9907	0.9903	0.9903	0.9915	0.9906	0.9906	0.9912	0.9911	0	0.9906	0.9905	0.9903	0.9908	0.9927	0.9903	0.9905	0.9903	0.9917	0.9905	0.991	0.9903	0.9907	0.9909	0.9904	0.9906	0.9904	0.9921	0.9915	0.9903	0.9905	0.9907	0.9908	0.9912	0.9907	0.9906	0.9908	0.9909	0.9906	0.9903	0.9903	0.9905	0.9903	0.9906	0.9905	0.9903	0.9903	0.9904	0.9905	0.9916	0.9904	0.9903	0.9903	0.9904	0.9907	0.9903	0.9905	0.9903	0.9906	0.9907	0.9905	0.9903	0.9904	0.9905	0.9904	0.9903	0.9903	0.9903	0.9903	0.9904	0.9903	0.9905	0.9904	0.9911	0.9912	0.9903	0.9903	0.9904	0.9905	0.9904	0.9903	0.9905	0.9903	0.9904	0.9906	0.9907	0.9904	0.9903	0.9908	1.143	1.0761	0.9905	0.9905	0.9904	0.9905	0.9905	0.9904	0.9903	0.9903	0.9903	0.9905	0.9904	0.9907	0.9903	0.9907	0.9904	0.9903	0.9912	0.9903	0.9903	0.9904	0.9913	0.9904	0.9941	0.9912	0.9914	0.9904	0.9908	0.9903	0.9911	0.9904	0.9912	0.9903	0.9903	0.9904	0.9909	0.9909	0.9908	0.9903	0.9905	0.9904	0.9903	0.9906	0.9904	0.9911	0.9904
  Ã	0.9904	0.9906	0.9906	0.9905	0.9904	0.9906	0.9907	0.9907	0.9906	0.9908	0.9904	0.9907	0.9909	0.9909	0.9904	0.9904	0.9906	0.9904	0.9905	0.9905	0.9905	0.9904	0.9907	0.9905	0.9908	0.9907	0.9905	0.9905	0.9903	0.9905	0.9904	0.9905	0.9904	0.9908	0.9908	0.9904	0.9907	0.9903	0.9904	0.9904	0.9905	0.9907	0.9906	0.9906	0.9907	0.9905	0.9907	0.9904	0.9907	0.9905	0.9906	0.9904	0.9907	0.9905	0.9906	0.9906	0.9904	0.9906	0.9922	0.9988	0.9908	0.9908	0.991	0.9907	0.9995	0.9916	0.9923	0.9934	0.9911	0.9918	0.9917	0.9916	0.9928	0.9923	1.0156	0.991	0.9916	0.9911	1.1491	0.9916	1.0047	0.9916	0.9907	0.9916	0.9906	0.9908	0.9907	0.9907	0.9949	0.9923	1.0561	0.9915	1.0078	0.9906	0.991	0.9911	0.9912	0.9952	0.9913	1.2342	0.9932	1.0017	0.9913	0.9913	0.9907	0.9923	0.9912	0.9905	0.9905	0.9904	0.9905	0.9904	0.9911	0.9904	0.9905	0.9926	0.9905	0.9904	0.9906	0.9904	0.9906	0.9907	0.9904	0.9904	0.9912	0.9907	0.9908	0.9913	0.9911	0.9906	0	0.9907	0.9904	0.991	0.9921	0.9905	0.9906	0.9905	0.9919	0.9907	0.9911	0.9904	0.9909	0.9911	0.9906	0.9907	0.9906	0.9923	0.9917	0.9906	0.9906	0.991	0.991	0.9913	0.9908	0.9908	0.991	0.991	0.9908	0.9904	0.9905	0.9906	0.9904	0.9905	0.9906	0.9905	0.9904	0.9905	0.9905	0.9912	0.9905	0.9904	0.9904	0.9905	0.9907	0.9904	0.9905	0.9904	0.9907	0.9906	0.9905	0.9904	0.9905	0.9906	0.9905	0.9904	0.9904	0.9904	0.9905	0.9905	0.9904	0.9905	0.9904	0.991	0.9911	0.9904	0.9904	0.9905	0.9905	0.9905	0.9904	0.9905	0.9904	0.9906	0.9908	0.9909	0.9905	0.9905	0.9909	0.993	0.9916	0.9906	0.9905	0.9906	0.9907	0.9907	0.9905	0.9904	0.9904	0.9904	0.9906	0.9905	0.9905	0.9904	0.9909	0.9905	0.9904	0.9912	0.9905	0.9904	0.9905	0.9914	0.9905	0.9942	0.9912	1.0616	0.9906	0.991	0.9904	0.9909	0.9906	0.9911	0.9904	0.9904	0.9906	1.0639	0.991	1.0762	0.9904	0.9906	0.9905	0.9904	0.9903	0.9905	0.991	0.9906
  Ä	0.9904	0.9906	0.9906	0.9904	0.9904	0.9905	0.9907	0.9906	0.9905	0.9907	0.9904	0.9906	0.9908	0.9908	0.9904	0.9904	0.9906	0.9904	0.9904	0.9904	0.9904	0.9904	0.9906	0.9904	0.9907	0.9907	0.9905	0.9904	0.9902	0.9904	0.9904	0.9904	0.9903	0.9907	0.9907	0.9903	0.9906	0.9902	0.9904	0.9904	0.9904	0.9906	0.9906	0.9905	0.9907	0.9904	0.9907	0.9904	0.9906	0.9904	0.9906	0.9904	0.9906	0.9904	0.9906	0.9905	0.9904	0.9905	0.9923	0.9914	0.9907	0.9908	0.9909	0.9906	0.9964	0.9916	0.9923	0.9936	0.991	0.9917	0.9917	1.0179	1.4741	0.9967	1.4853	0.9912	0.9915	0.9911	0.9946	0.9917	0.9928	0.9916	0.9907	0.9917	0.9905	0.9907	0.9907	0.9906	0.9919	0.9924	0.9924	0.9915	0.9918	0.9905	0.9909	0.991	0.9912	0.9907	1.0788	0.9923	0.9933	0.9946	0.9912	0.9914	0.9907	1.0169	0.9913	0.9904	0.9905	0.9904	0.9904	0.9904	0.9911	0.9904	0.9905	0.9929	0.9905	0.9903	0.9906	0.9903	0.9906	0.9907	0.9903	0.9903	0.9913	0.9906	0.9908	0.9913	0.9912	0.9905	0.9907	0	0.9904	0.991	0.9922	0.9904	0.9906	0.9904	1.1963	0.9907	0.991	0.9904	0.9908	1.3541	0.9905	0.9906	0.9905	0.9926	0.9918	0.9904	0.9906	0.9908	0.9912	1.4852	0.9908	0.9907	0.991	0.991	0.9907	0.9904	0.9904	0.9906	0.9903	0.9905	0.9905	0.9904	0.9904	0.9905	0.9904	0.9912	0.9904	0.9903	0.9903	0.9905	0.9907	0.9904	0.9904	0.9904	0.9907	0.9906	0.9904	0.9904	0.9905	0.9905	0.9905	0.9904	0.9904	0.9904	0.9904	0.9905	0.9904	0.9905	0.9904	0.9911	0.9912	0.9904	0.9904	0.9905	0.9905	0.9904	0.9903	0.9904	0.9904	0.9905	0.9907	0.9908	0.9904	0.9904	0.9908	0.9933	0.9914	0.9905	0.9905	0.9905	0.9906	0.9906	0.9905	0.9904	0.9904	0.9904	0.9905	0.9904	0.9905	0.9903	0.9908	0.9904	0.9904	0.9911	0.9904	0.9904	0.9905	0.9913	0.9904	1.5028	0.9913	0.9917	0.9905	0.9909	0.9904	0.991	0.9905	0.9911	0.9904	0.9903	0.9905	0.991	0.991	0.991	0.9903	0.9905	0.9905	0.9904	0.9903	0.9904	0.991	0.9905
  Å	0.9902	0.9904	0.9904	0.9902	0.9902	0.9903	0.9905	0.9904	0.9903	0.9905	0.9902	0.9904	0.9906	0.9906	0.9902	0.9902	0.9904	0.9902	0.9902	0.9902	0.9902	0.9902	0.9904	0.9902	0.9906	0.9905	0.9903	0.9902	0.9901	0.9902	0.9902	0.9902	0.9902	0.9905	0.9905	0.9902	0.9904	0.99	0.9902	0.9902	0.9902	0.9904	0.9904	0.9903	0.9905	0.9902	0.9905	0.9902	0.9905	0.9903	0.9905	0.9902	0.9905	0.9902	0.9905	0.9905	0.9902	0.9903	0.9919	0.9911	0.9905	0.9905	0.9907	0.9904	0.9922	0.9912	0.9921	0.9929	0.9908	0.9914	0.9913	0.9913	0.9924	0.992	0.9925	0.9908	0.9913	0.9909	0.9911	0.9913	0.9923	0.9914	0.9904	0.9912	0.9903	0.9905	0.9904	0.9904	0.9916	0.992	0.992	0.9912	0.9914	0.9903	0.9907	0.9908	0.991	0.9905	0.991	0.9918	0.9929	0.9942	0.991	0.991	0.9905	0.992	0.9909	0.9902	0.9903	0.9902	0.9902	0.9902	0.9909	0.9902	0.9903	0.9924	0.9903	0.9903	0.9904	0.9902	0.9904	0.9905	0.9902	0.9902	0.9911	0.9904	0.9905	0.9911	0.9909	0.9903	0.9904	0.9904	0	0.9908	0.9918	0.9902	0.9903	0.9902	0.9916	0.9904	0.9908	0.9902	0.9906	0.9909	0.9903	0.9904	0.9903	1.4889	0.9914	0.9902	0.9904	0.9906	0.9908	0.9911	0.9906	0.9905	0.9908	0.9907	0.9905	0.9922	0.9902	0.9904	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9903	0.9912	0.9902	0.9901	0.9902	0.9903	0.9905	0.9902	0.9903	0.9902	0.9904	0.9905	0.9903	0.9902	0.9903	0.9903	0.9902	0.9902	0.9902	0.9902	0.9902	0.9903	0.9902	0.9903	0.9902	0.9909	0.991	0.9902	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9902	0.9903	0.9905	0.9906	0.9902	0.9902	0.9906	0.9929	0.9914	0.9903	0.9903	0.9903	0.9904	0.9904	0.9903	0.9902	0.9902	0.9902	0.9903	0.9902	0.9904	0.9902	0.9906	0.9902	0.9902	0.991	0.9902	0.9902	0.9903	0.9911	0.9902	0.9939	0.991	0.9914	0.9903	0.9907	0.9902	0.9908	0.9903	0.9909	0.9901	0.9902	0.9903	0.9908	0.9908	0.9907	0.9902	0.9903	0.9903	0.9902	0.9902	0.9902	0.9909	0.9903
  Æ	0.9906	0.9909	0.9909	0.9907	0.9906	0.9908	0.991	0.991	0.9909	0.9911	0.9907	0.9909	0.9912	0.9912	0.9907	0.9907	0.9909	0.9907	0.9907	0.9907	0.9907	0.9907	0.9909	0.9908	0.991	0.991	0.9908	0.9908	0.9905	0.9907	0.9907	0.9908	0.9907	0.991	0.991	0.9906	0.991	0.9906	0.9907	0.9907	0.9908	0.9909	0.9909	0.9908	0.991	0.9907	0.9909	0.9907	0.9908	0.9908	0.9907	0.9908	0.991	0.9908	0.9908	0.9906	0.9906	0.9909	0.9929	0.9918	0.991	0.9922	0.9916	0.9909	1.4894	1.0704	1.1077	1.3351	0.9917	0.9925	0.992	0.9925	0.9941	0.9967	0.9933	0.9916	0.9918	0.9914	0.9917	0.9922	0.9939	1.0758	0.9911	0.9922	0.9909	0.9911	0.991	0.991	0.9928	0.9929	1.0006	0.9918	0.9921	0.9912	0.9913	0.9914	1.3378	0.9911	0.9918	0.9927	1.2122	0.9973	1.3893	0.9917	0.9912	0.9929	0.9918	0.9907	0.9908	0.9907	0.9908	0.9907	0.9912	0.9907	0.9908	0.9931	0.9908	0.9905	0.9909	0.9907	0.9909	0.9909	0.9907	0.9906	0.9915	0.991	0.9911	0.9917	0.9915	0.9908	0.991	0.991	0.9908	0	0.993	0.9908	0.9909	0.9907	0.9928	0.991	0.9914	0.9907	0.9912	0.9917	0.9909	0.991	0.9909	1.087	0.9931	0.9907	0.991	0.9912	1.0248	1.0026	0.9913	0.9911	0.9915	0.9915	0.9973	0.9908	0.9908	0.991	0.9906	0.9906	0.9909	0.9907	0.9907	0.9908	0.9907	0.9914	0.9907	0.9907	0.9906	0.9908	0.9909	0.9907	0.9906	0.9907	0.991	0.9908	0.9907	0.9907	0.9908	0.9909	0.9908	0.9907	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9913	0.9914	0.9907	0.9907	0.9908	0.9908	0.9908	0.9907	0.9907	0.9907	0.9909	0.991	0.9912	0.9908	0.9908	0.9911	0.995	0.9918	0.9908	0.9908	0.9908	0.9909	0.9909	0.9908	0.9907	0.9907	0.9907	0.9908	0.9907	0.9907	0.9907	0.9911	0.9908	0.9907	0.996	0.9908	0.9907	0.991	0.9917	0.9907	1.2038	0.9917	1.037	0.9909	0.9912	0.9907	1.1751	0.9909	0.9914	0.9911	0.9906	0.9909	0.9914	0.9914	0.9913	0.9907	0.9909	0.9908	0.9907	0.9905	0.9908	0.9912	0.9911
  Ç	0.9915	0.992	0.992	0.9918	0.9916	0.9919	0.9921	0.992	0.9919	0.9922	0.9917	0.992	0.9921	0.9922	0.9918	0.9917	0.9918	0.9917	0.9917	0.9917	0.9915	0.9917	0.9919	0.9918	0.9917	0.9919	0.9918	0.9918	0.9912	0.9917	0.9918	0.9918	0.9917	0.992	0.9919	0.9913	0.992	0.9915	0.9917	0.9917	0.9918	0.9918	0.9919	0.9917	0.992	0.9916	0.9917	0.9917	0.9914	0.9918	0.9917	0.9918	0.992	0.9918	0.9917	0.9915	0.9916	0.9921	1.331	1.0106	0.9921	1.0124	1.3828	1.0079	1.241	0.9948	1.0149	1.809	0.993	0.9941	1.0625	1.132	1.393	1.043	1.4757	0.9927	1.001	1.0677	0.9934	1.0091	1.5141	0.9937	0.9923	1.0121	0.9921	0.9922	0.9939	0.9921	1.0014	1.0379	1.2291	1.0367	0.9968	0.992	0.9927	1.0144	1.1995	0.9925	1.3178	0.9952	1.5093	2.2287	0.9947	1.3116	0.9924	1.0142	0.9935	0.9917	0.9919	0.9918	0.9918	0.9918	0.992	0.9917	0.9918	1.166	0.9919	0.9913	0.992	0.9917	0.9919	0.9918	0.9917	0.9916	0.9931	0.9924	1.154	1.0055	1.8049	0.9927	0.9921	0.9922	0.9918	0.993	0	0.9919	0.9922	0.9918	0.9968	0.9931	1.0696	0.9918	1.0382	0.9929	0.9921	0.9923	0.992	1.0157	1.2664	0.9918	0.992	0.9925	0.9953	1.0086	1.0113	0.9928	0.9927	1.1243	0.993	0.9918	0.9919	0.992	0.9916	0.9915	0.9919	0.9917	0.9918	0.9918	0.9916	0.9944	0.9918	0.9917	0.9916	0.9919	0.992	0.9917	0.9915	0.9916	0.992	0.9916	0.9917	0.9918	0.9918	0.9918	0.9918	0.9917	0.9917	0.9917	0.9917	0.9919	0.9917	0.9918	0.9917	0.9925	1.0188	0.9918	0.9917	0.9918	0.9918	0.9918	0.9917	0.9916	0.9917	0.9919	0.9921	0.9922	0.9918	0.9918	0.9921	1.2009	0.9934	0.9918	0.9917	0.9919	0.992	0.992	0.9919	0.9918	0.9918	0.9918	0.9919	0.9918	0.9916	0.9917	0.9922	0.9918	0.9917	1.0129	0.9918	0.9917	0.992	0.9928	0.9917	1.1154	1.3794	0.9992	0.9919	0.9937	0.9917	1.0119	0.9919	0.9925	0.9919	0.9916	0.9919	0.9924	0.9923	0.9924	0.9917	0.9919	0.9918	0.9917	0.9913	0.9919	0.992	0.9919
  È	0.9903	0.9904	0.9904	0.9902	0.9902	0.9903	0.9905	0.9904	0.9903	0.9905	0.9902	0.9904	0.9907	0.9907	0.9902	0.9902	0.9904	0.9902	0.9903	0.9902	0.9903	0.9902	0.9904	0.9902	0.9906	0.9905	0.9903	0.9902	0.9901	0.9903	0.9902	0.9903	0.9902	0.9905	0.9906	0.9902	0.9905	0.99	0.9902	0.9902	0.9902	0.9904	0.9904	0.9903	0.9905	0.9902	0.9905	0.9902	0.9905	0.9903	0.9905	0.9902	0.9905	0.9903	0.9905	0.9905	0.9902	0.9904	0.9921	0.9911	0.9905	0.9905	0.9907	0.9904	1.2378	0.9913	0.9921	1.0131	0.9908	0.9915	0.9914	0.9913	1.4926	0.9921	1.2046	0.991	0.9913	0.9909	0.9911	0.9913	0.9928	0.9914	0.9905	0.9913	0.9914	0.9905	0.9905	0.9904	0.9943	0.9921	0.9922	0.9926	0.9916	0.9903	0.9907	0.9908	0.991	0.9906	0.9911	0.992	0.993	1.025	0.991	0.9911	0.9905	0.9921	0.9911	0.9902	0.9903	0.9902	0.9902	0.9902	0.991	0.9902	0.9903	0.9927	0.9903	0.9903	0.9904	0.9902	0.9904	0.9905	0.9902	0.9902	0.9911	0.9905	0.9906	0.9911	0.9909	0.9903	0.9905	0.9904	0.9902	0.9908	0.9919	0	0.9904	0.9902	0.9917	0.9905	0.9908	0.9902	0.9906	0.9908	0.9903	0.9905	0.9903	0.9922	0.9915	0.9902	0.9904	0.9906	0.9908	0.9911	0.9906	0.9905	0.9908	0.9907	0.9905	0.9902	0.9902	0.9904	0.9902	0.9904	0.9903	0.9902	0.9902	0.9903	0.9903	0.9912	0.9902	0.9902	0.9902	0.9903	0.9905	0.9902	0.9903	0.9902	0.9905	0.9905	0.9903	0.9902	0.9903	0.9903	0.9903	0.9902	0.9902	0.9902	0.9902	0.9903	0.9902	0.9903	0.9902	0.9909	0.991	0.9902	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9902	0.9903	0.9905	0.9906	0.9902	0.9902	0.9906	0.9932	0.9914	0.9903	0.9903	0.9903	0.9904	0.9904	0.9903	0.9902	0.9902	0.9902	0.9903	0.9902	0.9904	0.9902	0.9906	0.9902	0.9902	0.991	0.9902	0.9902	0.9903	0.9911	0.9903	0.9939	0.991	0.9914	0.9903	0.9907	0.9902	0.9908	0.9903	0.9909	0.9902	0.9902	0.9903	0.9908	0.9908	0.9907	0.9902	0.9904	0.9903	0.9902	0.9903	0.9902	0.9909	0.9903
  É	0.9903	0.9905	0.9905	0.9903	0.9903	0.9904	0.9906	0.9906	0.9904	0.9907	0.9903	0.9905	0.9908	0.9908	0.9903	0.9903	0.9905	0.9903	0.9904	0.9903	0.9904	0.9903	0.9905	0.9904	0.9907	0.9906	0.9904	0.9904	0.9902	0.9904	0.9903	0.9904	0.9903	0.9906	0.9907	0.9903	0.9906	0.9904	0.9903	0.9903	0.9904	0.9905	0.9905	0.9904	0.9906	0.9903	0.9906	0.9903	0.9906	0.9904	0.9906	0.9903	0.9906	0.9904	0.9906	0.9906	0.9903	0.9905	1.3527	0.9915	0.9906	0.9908	0.9909	0.9906	1.0542	0.9915	0.9923	1.0438	0.991	0.9917	0.9915	0.9915	1.1851	0.9923	0.9928	0.991	0.9915	0.991	0.9912	0.9915	0.9926	0.9916	0.9906	0.9915	0.9905	0.9906	0.9906	0.9905	0.9918	0.9925	0.9923	0.9915	0.9917	0.9905	0.9908	0.9909	0.9912	0.9906	0.9913	0.9927	0.9931	0.995	0.9911	0.9911	0.9906	0.9922	0.9912	0.9903	0.9904	0.9903	0.9904	0.9903	0.991	0.9903	0.9904	0.9926	0.9904	0.9903	0.9905	0.9903	0.9905	0.9906	0.9903	0.9903	0.9912	0.9906	0.9907	0.9912	0.9911	0.9905	0.9906	0.9906	0.9903	0.9909	0.9922	0.9904	0	0.9904	0.9918	0.9907	0.9909	0.9904	0.9907	0.9909	0.9905	0.9906	0.9905	0.9923	0.992	0.9903	0.9905	0.9907	0.9909	0.9912	0.9908	0.9906	0.9908	0.9909	0.9907	0.9903	0.9904	0.9905	0.9903	0.9904	0.9905	0.9903	0.9903	0.9904	0.9904	0.9915	0.9903	0.9903	0.9903	0.9904	0.9906	0.9903	0.9904	0.9903	0.9906	0.9905	0.9904	0.9903	0.9904	0.9904	0.9904	0.9903	0.9903	0.9903	0.9903	0.9904	0.9903	0.9904	0.9903	0.991	0.991	0.9903	0.9903	0.9904	0.9904	0.9904	0.9903	0.9904	0.9903	0.9905	0.9906	0.991	0.9904	0.9904	0.9908	0.9956	0.9915	0.9905	0.9904	0.9904	0.9905	0.9905	0.9904	0.9903	0.9903	0.9903	0.9904	0.9903	0.9905	0.9903	0.9907	0.9904	0.9903	0.9912	0.9903	0.9903	0.9904	0.9913	0.9904	0.9943	0.9911	0.9915	0.9904	0.9908	0.9903	0.9916	0.9904	0.991	0.9903	0.9903	0.9904	0.9909	0.9909	0.9908	0.9903	0.9905	0.9904	0.9903	0.9903	0.9904	0.991	0.9904
  Ê	0.9903	0.9904	0.9904	0.9902	0.9902	0.9903	0.9905	0.9904	0.9903	0.9905	0.9902	0.9904	0.9907	0.9907	0.9902	0.9902	0.9904	0.9902	0.9903	0.9902	0.9902	0.9902	0.9904	0.9902	0.9906	0.9905	0.9903	0.9902	0.9901	0.9903	0.9902	0.9902	0.9902	0.9905	0.9906	0.9902	0.9905	0.9925	0.9902	0.9902	0.9902	0.9904	0.9904	0.9903	0.9905	0.9902	0.9905	0.9902	0.9905	0.9903	0.9905	0.9902	0.9905	0.9903	0.9905	0.9905	0.9902	0.9904	0.9921	1.0031	0.9905	0.9905	0.9907	0.9904	1.4832	0.9913	0.992	0.9943	0.9908	0.9915	0.9913	0.9913	0.9934	0.992	0.9926	0.9908	0.9913	0.9909	0.9911	0.9913	0.9924	0.9914	0.9905	0.9912	0.9903	0.9905	0.9904	0.9904	0.9916	0.9923	0.992	0.9912	0.9916	0.9903	0.9907	0.9908	0.991	0.9905	0.991	0.9928	0.9928	0.9942	0.991	0.991	0.9905	0.9921	0.991	0.9902	0.9903	0.9902	0.9902	0.9902	0.9909	0.9902	0.9903	0.9925	0.9903	0.9903	0.9904	0.9902	0.9904	0.9905	0.9902	0.9902	0.9911	0.9905	0.9905	0.9911	0.9909	0.9903	0.9905	0.9904	0.9902	0.9907	0.9918	0.9902	0.9904	0	0.9916	0.9904	0.9908	0.9902	0.9906	0.9908	0.9903	0.9904	0.9903	0.992	0.9914	0.9902	0.9904	0.9906	0.9907	0.9912	0.9906	0.9905	0.9907	0.9907	0.9905	0.9902	0.9902	0.9904	0.9902	0.9904	0.9903	0.9902	0.9902	0.9903	0.9903	0.9912	0.9902	0.9902	0.9902	0.9903	0.9905	0.9902	0.9903	0.9902	0.9904	0.9905	0.9903	0.9902	0.9903	0.9903	0.9903	0.9902	0.9902	0.9902	0.9902	0.9903	0.9902	0.9903	0.9902	0.9909	0.991	0.9902	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9902	0.9903	0.9905	0.9931	0.9902	0.9902	0.9906	0.9929	0.9914	0.9903	0.9903	0.9903	0.9904	0.9904	0.9903	0.9902	0.9902	0.9902	0.9903	0.9902	0.9904	0.9902	0.9906	0.9902	0.9902	0.991	0.9902	0.9902	0.9903	0.9911	0.9903	0.9939	0.991	0.9914	0.9903	0.9907	0.9902	0.9908	0.9903	0.9909	0.9902	0.9902	0.9903	0.9908	0.9908	0.9907	0.9902	0.9904	0.9903	0.9902	0.9902	0.9902	0.9909	0.9903
