Map from character to field name
A:	AL
  	0.991	0.9905	0.9909	0.9911	0.9907	0.9905	0.9907	0.9906	0.9907	0.9912	0.9907	0.9905	0.9909	0.9906	0.9906	0.9906	0.9905	0.9911	0.9915	0.9908	0.9911	0.9909	0.9927	0.9905	0.9905	0.9906	1.2252	0.991	0.991	0.9906	0.9918	0.9919	0.9907	0.9912	0.9905	0.9911	0.9921	0.9947	0.991	1.0957	0.9905	0.9907	0.9905	0.9911	0.9906	1.0839	0.9909	0.9911	0.9906	0.991	0.9911	0.9909	0.9906	2.3111	0.9906	0.9905	0.9906	0.9917	0.9908	0.9903	0.9912	0.9912	1.0612	0.9929	0.9911	0.9916	0.9914	0.991	0.995	0.9917	1.1147	1.0597	0	1.5446	0.9919	1.0097	0.9937	0.9935	1.0229	0.9916	1.065	1.1678	1.0765	1.375	0.9946	0.9914	0.9909	1.1778	0.9909	0.9909	0.9907	0.9908	0.9929	1.0942	1.0119	0.9915	0.9922	0.9909	0.9916	0.991	0.9923	0.991	1.0606	0.9919	0.9981	1.0088	1.1219	1.0463	0.9913	0.9965	0.9919	0.991	0.9905	0.9906	0.9905	0.9906	0.9918	0.9905	0.9906	0.9943	0.9906	0.9903	0.9907	0.9906	0.9905	0.9905	0.9905	0.9905	1.0001	0.9909	0.9907	0.9915	0.991	0.9907	0.9907	0.9914	0.9908	0.9913	1.2038	0.9907	0.9905	0.9906	1.0756	0.9907	0.9913	0.9906	0.9908	0.991	0.9905	0.9905	0.9905	0.9926	0.993	0.9907	0.9907	0.9909	0.9915	0.9927	0.991	0.991	0.991	0.9911	0.9911	0.9909	0.9908	0.9905	0.9905	0.9915	0.9906	0.9904	0.9906	0.9906	0.9905	0.9931	0.9905	0.9908	0.9914	0.9906	0.9908	0.9906	0.9913	0.9908	0.9907	0.9916	0.9908	0.9908	0.9909	0.9912	0.9909	0.9905	0.9906	0.9911	0.9905	0.9908	0.9906	0.991	0.9908	0.9916	0.9913	0.9906	0.9905	0.9907	0.9908	0.9908	0.9906	0.9911	0.9905	0.9906	0.9908	0.9909	0.9905	0.9908	0.9905	0.9902	0.9921	0.9911	0.991	0.9905	0.9907	0.9906	0.9905	0.9905	0.9905	0.9905	0.9906	0.9909	0.9908	0.9905	0.9911	0.9908	0.9905	0.9911	0.9907	0.991	0.9907	0.9906	0.9907	0.9907	0.991	0.9908	0.9907	0.9908	0.9905	0.9907	0.9905	0.9908	0.9905	0.9907	0.9906	0.9906	0.9914	0.9906	0.9907	0.9906	0.9905	0.9906	0.9914	0.9905	0.9922	0.9907
  	0.9912	0.9907	0.9911	0.9913	0.9909	0.9906	0.9908	0.9907	0.9908	0.9914	0.9908	0.9906	0.991	0.9907	0.9907	0.9908	0.9906	0.9912	1.0011	0.9909	0.9914	0.9911	0.9926	0.9907	0.9907	0.9907	1.2515	0.9911	0.9911	0.9907	0.9949	0.993	0.9908	0.9914	0.9907	0.9912	0.9922	1.0067	0.991	0.9963	0.9907	0.9908	0.9907	0.9912	0.9907	0.9928	0.991	0.9961	0.9904	0.9912	0.9912	0.991	0.9907	2.8117	0.9907	0.9906	0.9907	0.9912	0.9909	0.9904	0.9913	0.9915	0.9937	1.0281	0.9918	0.9921	0.9917	0.9926	1.3576	1.1852	1.1189	1.4405	1.5446	0	0.9921	1.0131	1.2349	1.261	1.1315	1.0605	0.9929	0.992	1.0966	0.9928	1.9249	0.9917	0.9911	0.9931	0.991	0.991	0.9925	0.991	1.3008	1.2672	1.0727	0.9915	0.9926	0.9911	0.9988	0.9912	1.0272	1.3184	0.9975	0.992	1.0126	1.5818	1.5327	0.996	0.996	1.0427	0.9984	0.991	0.9906	0.9908	0.9907	0.9908	0.9917	0.9907	0.9907	1.0796	0.9908	0.9905	0.9908	0.9908	0.9907	0.9907	0.9907	0.9907	1.0022	0.991	0.9908	1.3103	0.9912	0.9909	0.991	0.9917	0.9911	0.9926	0.9932	0.991	0.9907	0.9922	0.9939	0.9909	0.9913	0.9908	0.9912	0.9913	0.9907	0.9907	0.9907	0.9936	1.0121	0.9909	0.9909	0.9911	0.9926	0.9931	0.9912	0.9912	0.9912	0.9913	0.9914	0.991	0.9911	0.9907	0.9907	0.9916	0.9907	0.9906	0.9908	0.9907	0.9907	1.0564	0.9907	0.9908	0.9916	0.9908	0.9908	0.9908	0.9914	0.9909	0.9909	0.9918	0.991	0.9909	0.991	0.9914	0.9911	0.9907	0.9908	0.9912	0.9907	0.991	0.9908	0.9911	0.991	0.9917	0.9914	0.9907	0.9906	0.9908	0.9909	0.991	0.9908	0.9913	0.9906	0.9907	0.991	0.9911	0.9907	0.991	0.9906	0.9905	0.992	0.9912	0.9911	0.9906	0.9908	0.9908	0.9906	0.9906	0.9906	0.9906	0.9908	0.991	0.991	0.9907	0.9912	0.9909	0.9906	0.9913	0.9909	0.9911	0.9909	0.9908	0.9908	0.9909	0.9912	0.991	0.9909	0.9909	0.9907	0.9908	0.9907	0.991	0.9907	0.9908	0.9908	0.9908	0.9915	0.9907	0.9909	0.9907	0.9907	0.9908	0.9914	0.9905	0.9923	0.9908
  	0.991	0.9905	0.9908	0.9909	0.9907	0.9904	0.9906	0.9906	0.9906	0.9913	0.9906	0.9904	0.9909	0.9906	0.9906	0.9929	0.9904	0.991	0.9914	0.9907	0.9911	0.9909	0.9922	0.9905	0.9905	0.9905	1.1443	0.9911	0.9909	0.9905	0.9917	0.9918	0.9907	0.9912	0.9905	0.991	0.992	1.0035	0.9909	1.6326	0.9905	0.9906	0.9905	0.991	0.9906	0.9916	0.9908	0.991	0.9905	0.9911	1.0264	0.9908	0.9906	1.5457	0.9906	0.9905	0.9906	0.9906	0.9908	0.9902	0.9912	0.9912	0.9943	0.9917	0.9912	1.1374	1.0527	0.991	0.9976	1.0098	1.0187	1.1706	0.9919	0.9921	0	0.9921	1.0754	0.9929	0.9928	0.992	0.992	0.9916	1.531	1.0086	1.1362	1.4674	0.9908	1.1702	0.9908	0.9909	0.9909	0.9908	0.9926	1.3761	0.9924	1.002	0.9921	0.9947	0.9912	0.9965	0.9924	0.9909	0.9921	1.0913	1.1076	1.63	0.9928	1.0823	1.1009	0.9925	0.9917	0.9911	0.9904	0.9906	0.9905	0.9906	0.9914	0.9905	0.9906	1.5054	0.9906	0.9904	0.9907	0.9906	0.9905	0.9905	0.9905	0.9905	1.0651	0.9907	0.9908	0.9912	0.991	0.9907	0.9908	0.9913	0.9909	0.9914	0.9925	1.017	0.9905	0.9906	1.339	0.9908	0.9912	0.9906	0.9908	0.9912	0.9905	0.9909	0.9905	1.0957	0.9979	0.9908	0.9907	0.991	0.9915	1.0941	0.9912	0.9911	0.991	0.9912	0.9911	1.0046	0.991	0.9905	0.9905	0.9914	0.9906	0.9904	0.9906	0.9906	0.9905	0.9931	0.9905	0.9905	0.9913	0.9906	0.9906	0.9906	0.9912	0.9908	0.9907	0.9915	0.9908	0.9907	0.9908	0.9911	0.9908	0.9905	0.9906	0.9909	0.9905	0.9907	0.9906	0.991	0.9908	1.0081	1.0101	0.9906	0.9905	0.9907	0.9908	0.9908	0.9906	0.9911	0.9904	0.9905	0.9908	0.991	0.9905	0.9908	0.9905	0.9904	0.992	0.991	0.991	0.9904	0.9906	0.9906	0.9904	0.9904	0.9904	0.9906	0.9906	0.9907	0.9909	0.9905	0.9911	0.9908	0.9904	0.991	0.9906	0.9909	0.9907	0.9906	0.9907	0.9908	0.991	0.9908	0.9907	0.9907	0.9905	0.9906	0.9905	0.9908	0.9905	0.9908	0.9906	0.9906	0.9914	0.9906	0.9907	0.9905	0.9905	0.9906	0.9911	0.9906	0.9922	0.9907
  	0.9911	0.9906	0.9909	0.991	0.9908	0.9905	0.9907	0.9907	0.9907	0.9913	0.9907	0.9905	0.9911	0.9907	0.9906	0.9907	0.9905	0.9924	0.9933	0.9908	0.9912	0.9911	1.0124	0.9906	0.9906	0.9906	1.0217	0.9923	0.9914	0.9906	0.992	0.9925	0.9909	0.9916	0.9906	0.9916	0.9926	1.363	0.991	1.0397	0.9906	0.9907	0.9906	0.9912	0.9908	0.9919	0.9911	0.9912	0.9904	0.9912	1.0725	0.9909	0.9906	1.1288	0.9907	0.9906	0.9907	0.991	0.9909	0.9903	0.9914	1.1889	0.9933	1.1971	0.9912	0.9919	0.9915	0.9911	1.0088	0.9916	1.1416	1.2087	1.0097	1.0131	0.9921	0	0.9949	0.9929	0.9927	1.0032	1.0084	0.9963	1.4435	1.0061	1.1249	0.9982	0.9909	1.0035	1.3791	0.991	0.9909	0.9909	1.0132	1.5809	1.0415	0.9913	0.9947	0.991	0.993	0.9912	1.0067	0.991	1.2004	0.9968	0.9974	1.1823	0.9929	0.9915	0.9911	0.9931	0.9921	0.9911	0.9905	0.9907	0.9906	0.9907	0.9917	0.9906	0.9906	0.9994	0.9908	0.9904	0.9908	0.9907	0.9906	0.9906	0.9906	0.9906	1.3846	0.9908	0.9908	0.9915	1.0103	0.9908	0.9958	0.9915	1.0315	0.9915	0.9922	0.9909	0.9906	0.9907	0.9927	0.9908	0.9913	0.9907	0.9908	0.9912	0.9906	0.9907	0.9906	1.1801	0.9931	0.9908	0.9908	1.0512	0.9915	1.438	0.9925	1.0099	0.9911	0.9918	1.0557	0.9909	0.9913	0.9906	0.9906	0.9916	0.9907	0.9905	0.9907	0.9907	0.9906	0.9928	0.9906	0.9907	0.9914	0.9907	0.9908	0.9907	0.9913	0.9909	0.9908	0.9917	0.9909	0.9908	0.991	0.9911	0.9909	0.9906	0.9907	0.991	0.9906	0.9908	0.9907	0.9911	0.9915	0.9966	0.9925	0.9907	0.9906	0.9908	0.9909	0.9909	0.9907	0.9912	0.9905	0.9906	0.9909	0.9911	0.9906	0.9909	0.9906	0.9948	0.9923	0.9912	0.9911	0.9905	0.9907	0.9907	0.9905	0.9905	0.9905	0.9907	0.9907	0.9908	0.9909	0.9906	0.9912	0.9909	0.9905	0.9911	0.9907	0.991	0.9908	0.9907	0.9908	0.9908	0.9911	0.9909	0.9908	0.9908	0.9906	0.9907	0.9906	0.991	0.9906	0.9908	0.9907	0.9907	0.9916	0.9907	0.9908	0.9906	0.9906	0.9907	0.9914	0.9906	0.9923	0.9909
  	0.9917	0.9913	0.9917	0.9919	0.9915	0.9911	0.9914	0.9913	0.9914	0.9919	0.9914	0.9911	0.9916	0.9913	0.9913	0.9915	0.9911	1.0194	0.9924	0.9915	0.9919	1.0832	1.0811	0.9913	0.9911	0.9913	1.5817	0.9921	0.9927	0.9913	1.0793	0.9948	0.9915	0.9926	0.9913	0.9918	0.9945	1.3185	0.9916	0.997	0.9913	0.9915	0.9914	0.9919	1.0129	0.9932	0.9918	0.9962	0.9908	0.9919	1.201	1.0878	0.9911	3.0226	0.9913	0.9912	0.9913	0.9919	0.9915	0.9907	0.992	0.9922	0.9972	0.9926	1.0522	1.0199	1.3776	0.9974	1.0453	1.2539	1.11	1.3064	0.9937	1.2349	1.0754	0.9949	0	0.9955	0.9951	0.9937	0.9937	0.9928	1.4245	0.9933	1.125	1.0107	0.9918	1.4917	0.9916	0.9917	0.9916	0.9916	0.9948	1.0951	1.3126	1.792	1.0859	1.0588	0.9929	0.9928	0.999	0.9918	1.0205	1.0139	1.4929	4.0952	0.9988	1.0129	0.9921	1.0771	0.9933	0.9916	0.9911	0.9914	0.9913	0.9914	0.9924	0.9913	0.9912	1.5024	0.9914	0.9909	0.9914	0.9914	0.9913	0.9913	0.9913	0.9913	1.1138	1.0471	0.9915	0.9925	0.9923	0.9915	0.9915	0.9922	0.9917	0.9925	1.0765	0.9918	0.9915	0.9969	1.3178	0.9916	0.9922	0.9914	0.9916	1.0201	0.9913	0.9917	0.9913	1.2504	1.0538	1.1455	0.9915	0.9918	0.9924	1.0631	0.9928	0.9921	1.2477	0.9921	0.992	0.9917	0.9919	0.9913	0.9913	0.9922	0.9913	0.9911	0.9914	0.9913	0.9912	1.0974	0.9913	0.9914	0.9922	0.9914	0.9914	0.9914	0.992	0.9915	0.9915	0.9923	0.9916	0.9915	0.9916	0.992	0.9917	0.9913	0.9914	0.9919	0.9913	0.9916	0.9914	0.9917	0.993	0.9952	0.9931	0.9913	0.9912	0.9914	0.9915	0.9915	0.9914	0.9919	0.9911	0.9913	0.9916	0.9917	0.9913	0.9915	0.9911	0.9923	0.9925	0.9918	0.9917	0.9911	0.9914	0.9914	0.9911	0.9911	0.9912	0.9913	0.9914	0.9917	0.9916	0.9913	0.9918	0.9915	0.9911	0.9918	0.9915	0.9917	0.9915	0.9914	0.9913	0.9913	0.9917	0.9915	0.9915	0.9914	0.9912	0.9912	0.9912	0.9915	0.9912	0.9914	0.9914	0.9914	0.992	0.9913	1.3354	0.9913	0.9913	0.9914	0.9921	0.991	0.9929	0.9915
  	0.9916	0.9912	0.9915	0.9916	0.9914	0.9911	0.9913	0.9912	0.9913	0.9918	0.9913	0.991	0.9914	0.9912	0.9913	0.9913	0.9911	0.9917	0.9921	0.9914	0.9918	0.9915	0.9932	0.9912	0.991	0.9911	1.6821	0.9917	0.9917	0.9912	0.9921	0.9925	0.9913	0.9921	0.9912	0.9917	0.9924	0.9977	0.9914	1.0619	0.9912	0.9913	0.9912	0.9916	0.9912	0.9923	0.9915	0.9918	0.9907	0.9917	0.9914	0.9915	0.991	1.5847	0.9912	0.9911	0.9912	0.9918	0.9914	0.9905	0.9918	0.9919	0.9936	0.9925	1.0014	1.0188	1.2266	0.9932	1.2592	1.1476	1.2892	1.3522	0.9935	1.261	0.9929	0.9929	0.9955	0	1.3494	1.0591	1.2006	0.9926	1.1107	0.9933	1.1582	0.9924	0.9919	0.993	0.9915	0.9916	0.9934	0.9915	1.0156	0.9945	0.9943	0.9919	0.9935	0.9967	0.9937	0.9918	1.0263	0.9916	0.9985	1.0099	1.6374	2.1493	1.5142	1.0131	0.9932	1.203	0.9941	0.9915	0.9911	0.9913	0.9912	0.9913	0.9921	0.9912	0.9911	0.9946	0.9913	0.9906	0.9913	0.9913	0.9912	0.9912	0.9912	0.9912	0.9937	0.9916	0.9913	0.9926	0.9918	0.9914	0.9915	0.9922	0.9915	0.9923	1.9379	0.9917	0.9912	0.9927	1.5316	0.9915	0.9919	0.9913	1.3523	0.9998	0.9912	0.9931	0.9912	0.9936	1.0943	0.9914	0.9914	0.9916	0.992	1.4072	0.9931	0.9919	0.9917	0.992	0.9919	0.9916	0.9916	0.9911	0.9912	0.992	0.9912	0.991	0.9913	0.9912	0.9911	0.993	0.9912	0.9913	0.992	0.9912	0.9912	0.9913	0.9919	0.9914	0.9914	0.9921	0.9915	0.9914	0.9915	0.9918	0.9915	0.9912	0.9913	0.9916	0.9911	0.9914	0.9913	0.9916	0.9915	0.9923	0.9918	0.9912	0.9911	0.9913	0.9914	0.9915	0.9913	0.9918	0.9911	0.9912	0.9915	0.9916	0.9912	0.9915	0.991	0.9905	0.9923	0.9917	0.9916	0.9911	0.9913	0.9913	0.9911	0.9911	0.991	0.9912	0.9913	0.9914	0.9914	0.9912	0.9917	0.9914	0.9911	0.9916	0.9913	0.9916	0.9914	0.9913	0.9913	0.9912	0.9916	0.9913	0.9914	0.9913	0.9912	0.9909	0.9911	0.9914	0.9911	0.9913	0.9913	0.9913	0.9919	0.9912	0.9913	0.9912	0.9912	0.9913	0.9919	0.9908	0.9927	0.9913
  	0.9914	0.9911	0.9914	0.9915	0.9913	0.991	0.9912	0.9911	0.9912	0.9917	0.9912	0.9909	0.9913	0.9911	0.9911	0.9912	0.991	0.9918	0.9922	0.9914	0.9923	0.9914	0.9943	0.9911	0.991	0.9912	4.001	0.9919	0.9918	0.9911	1.1372	1.015	0.9912	0.9923	0.9911	0.9919	0.9933	0.9962	0.9917	1.3294	0.9911	0.9912	0.9911	0.9917	0.9911	1.49	0.9914	0.9925	0.9919	0.9916	0.9919	0.9915	0.991	2.6694	0.9911	0.991	0.9911	0.9917	0.9913	1.1512	0.9916	0.9923	0.9963	0.9925	0.992	1.3396	0.9923	0.9917	1.0762	1.3617	1.0231	1.117	1.0229	1.1315	0.9928	0.9927	0.9951	1.3494	0	0.9923	1.2763	1.0599	0.9932	1.0217	1.1932	0.9923	0.992	0.9929	0.9915	0.9914	0.9913	0.9915	1.56	1.0672	1.066	0.996	1.0187	0.9919	0.9921	0.9917	0.9936	0.9931	0.9934	1.0007	2.2984	2.1007	1.8186	1.0699	0.9943	1.1137	0.9932	0.9915	0.991	0.9911	0.9911	0.9911	0.992	0.9911	0.9913	0.9991	0.9912	0.9907	0.9912	0.9912	0.9911	0.9911	0.9911	0.9911	1.1538	0.9915	0.9914	1.1396	0.9921	0.9914	0.9914	0.9922	0.9914	0.9923	1.1302	0.9918	0.9911	0.9913	1.2055	0.9914	1.1634	0.9912	0.9915	0.9956	0.9911	0.9912	0.9911	0.9937	1.1208	0.9914	0.9913	0.9918	0.9919	1.3508	0.9916	1.0048	0.9919	0.9917	0.9921	0.9916	0.9914	0.991	0.9911	0.9918	0.9911	0.991	0.9912	0.9912	0.991	1.0004	0.9911	0.9912	0.9918	0.9911	0.9911	0.9912	0.9917	0.9913	0.9913	0.9921	0.9913	0.9913	0.9914	0.9917	0.9914	0.9911	0.9912	0.9916	0.9911	0.9914	0.9912	0.9915	0.9915	0.9928	0.9922	0.9912	0.991	0.9912	0.9913	0.9913	0.9912	0.9916	0.991	0.9911	0.9913	0.9914	0.9911	0.9913	0.9912	1.0165	0.9926	0.9915	0.9915	0.991	0.9914	0.9912	0.991	0.991	0.9911	0.9911	0.9912	0.9914	0.9913	0.9911	0.9915	0.9913	0.991	0.9917	0.9912	0.9914	0.9912	0.9911	0.9912	0.9911	0.9914	0.9912	0.9912	0.9912	0.9911	0.9911	0.991	0.9913	0.991	0.9913	0.9912	0.9912	0.9918	0.9911	0.9912	0.9911	0.9911	0.9912	0.9918	0.991	0.9925	0.9912
  	0.9909	0.9904	0.9906	0.9907	0.9906	0.9903	0.9905	0.9904	0.9905	0.9911	0.9905	0.9903	0.9909	0.9904	0.9904	0.9904	0.9903	0.9908	0.9912	0.9906	0.991	0.9908	0.992	0.9904	0.9904	0.9903	1.482	0.9909	0.9908	0.9904	0.9915	0.9915	0.9906	0.9909	0.9904	0.9908	0.9919	1.3064	0.9907	0.9926	0.9904	0.9905	0.9904	0.9908	0.9905	0.9913	0.9908	0.9909	0.9901	0.9909	0.9912	0.9906	0.9904	1.0244	0.9905	0.9903	0.9904	0.9903	0.9906	0.9902	0.9911	0.9909	0.992	0.9915	0.9912	0.9937	0.9912	0.9918	1.0132	0.9915	0.9931	0.9947	0.9916	1.0605	0.992	1.0032	0.9937	1.0591	0.9923	0	0.9918	1.0929	1.4387	0.9918	1.4731	0.9913	0.9908	1.3179	0.9906	0.9908	0.9991	0.9906	0.9922	0.9933	0.9926	0.991	0.9919	0.9975	1.1998	0.9908	1.0205	1.1945	1.0165	0.9914	1.0448	1.6246	1.0828	0.9912	0.9908	1.1645	0.9915	0.9908	0.9903	0.9905	0.9904	0.9905	0.9912	0.9904	0.9904	1.0502	0.9905	0.9903	0.9905	0.9905	0.9904	0.9904	0.9904	0.9904	0.9929	0.9905	0.9905	0.9911	0.9907	0.9906	0.9906	0.9912	0.9908	0.9912	0.9921	0.9906	0.9905	0.9915	0.9925	0.9905	0.991	0.9905	0.9907	0.9911	0.9904	0.991	0.9904	0.9923	1.1079	0.9906	0.9906	0.9908	1.235	0.9922	1.0278	0.9909	0.9908	0.9909	0.9909	0.9906	0.9907	0.9904	0.9904	0.9913	0.9905	0.9903	0.9905	0.9904	0.9904	0.9925	0.9904	0.9904	0.9911	0.9904	0.9905	0.9905	0.991	0.9906	0.9906	0.9914	0.9906	0.9905	0.9907	0.9909	0.9906	0.9904	0.9905	0.9907	0.9904	0.9905	0.9905	0.9909	0.9906	0.9913	0.9913	0.9904	0.9903	0.9905	0.9906	0.9906	0.9905	0.991	0.9903	0.9904	0.9907	0.9908	0.9904	0.9906	0.9903	0.9906	0.9918	0.9909	0.9908	0.9903	0.9905	0.9905	0.9903	0.9903	0.9903	0.9904	0.9905	0.9906	0.9906	0.9904	0.9909	0.9906	0.9903	0.9909	0.9905	0.9908	0.9906	0.9905	0.9905	0.9906	0.9908	0.9907	0.9906	0.9906	0.9904	0.9905	0.9904	0.9907	0.9904	0.9905	0.9905	0.9905	0.9912	0.9904	0.9905	0.9904	0.9904	0.9905	0.9911	0.9904	0.992	0.9906
  	0.991	0.9905	0.9908	0.9909	0.9907	0.9905	0.9906	0.9906	0.9906	0.9912	0.9906	0.9904	0.991	0.9906	0.9906	0.9906	0.9905	0.9911	0.9915	0.9907	0.9912	0.991	0.9927	0.9905	0.9905	0.9906	1.6775	0.9912	0.9911	0.9905	0.9919	0.992	0.9907	0.9915	0.9905	0.9911	0.9922	1.2917	0.9909	0.9937	0.9905	0.9907	0.9906	0.9911	0.9906	0.9916	0.991	0.9912	0.9903	0.9911	0.9918	0.9908	0.9905	1.5638	0.9906	0.9905	0.9906	0.9909	0.9908	0.9903	0.9913	0.9912	0.9951	1.2711	0.9936	0.992	1.0695	1.2289	1.0564	0.992	1.1425	0.9935	1.065	0.9929	0.992	1.0084	0.9937	1.2006	1.2763	0.9918	0	1.269	0.9934	0.9925	1.0894	1.0337	0.9911	1.0911	0.9908	0.9909	0.9907	0.9908	0.9976	0.9982	1.0391	0.9912	1.0047	0.991	0.9913	0.991	0.9928	0.9909	0.9924	1.2629	1.3283	2.0436	1.0242	0.9944	0.9913	0.9927	0.9919	0.9909	0.9905	0.9906	0.9905	0.9906	0.9915	0.9905	0.9906	1.2998	0.9907	0.9904	0.9907	0.9906	0.9905	0.9905	0.9905	0.9905	1.0184	0.9907	0.9906	0.9916	0.991	0.9908	0.9909	0.9917	0.9909	0.9916	1.4947	0.9909	0.9906	0.9907	1.5464	0.9907	0.9913	0.9906	0.9908	0.991	0.9905	0.9905	0.9905	1.0075	0.9932	0.9907	0.9907	1.0257	0.9916	1.3748	0.9911	1.0997	0.9911	0.9911	1.0295	0.9909	0.9908	0.9905	0.9905	0.9915	0.9906	0.9904	0.9906	0.9906	0.9905	0.9929	0.9905	0.9906	0.9913	0.9906	0.9907	0.9906	0.9912	0.9908	0.9907	0.9916	0.9908	0.9907	0.9908	0.9911	0.9908	0.9905	0.9906	0.9909	0.9905	0.9907	0.9906	0.991	0.9909	1.2368	0.992	0.9906	0.9905	0.9907	0.9908	0.9908	0.9906	0.9911	0.9905	0.9906	0.9908	0.9909	0.9905	0.9908	0.9905	0.9907	0.992	0.991	0.991	0.9905	0.9907	0.9906	0.9905	0.9905	0.9905	0.9905	0.9906	0.9908	0.9908	0.9905	0.9911	0.9908	0.9905	0.9911	0.9907	0.9909	0.9907	0.9906	0.9907	0.9907	0.991	0.9908	0.9907	0.9907	0.9905	0.9906	0.9905	0.9908	0.9905	0.9907	0.9906	0.9906	0.9913	0.9906	0.9907	0.9906	0.9905	0.9906	0.9913	0.9904	0.9921	0.9907
  	0.991	0.9905	0.9908	0.9909	0.9907	0.9904	0.9906	0.9905	0.9906	0.9912	0.9906	0.9904	0.9909	0.9906	0.9905	0.9905	0.9904	0.991	0.9913	0.9907	0.9911	0.9909	0.9928	0.9905	0.9905	0.9906	1.3029	0.991	0.991	0.9905	0.9917	0.9918	0.9906	0.9911	0.9905	0.991	0.992	0.9982	0.9909	0.9925	0.9905	0.9906	0.9906	0.991	0.9905	0.9914	0.9909	0.9911	0.9902	0.991	0.9911	0.9908	0.9905	1.521	0.9906	0.9905	0.9905	0.9905	0.9907	0.9903	0.9913	0.9911	0.9922	1.2695	0.991	0.9915	0.9913	0.9909	1.0381	0.9915	1.1888	0.9929	1.1678	0.992	0.9916	0.9963	0.9928	0.9926	1.0599	1.0929	1.269	0	0.9921	1.1701	0.9943	1.033	0.9909	0.9933	0.9908	0.9909	0.9907	0.9908	0.9923	0.9923	0.9921	0.9956	0.9919	0.9908	1.0269	0.9909	0.9922	1.0266	0.9919	0.9918	0.9985	0.9991	0.9927	0.9915	0.991	1.0023	0.9916	0.9909	0.9904	0.9906	0.9905	0.9906	0.9913	0.9905	0.9906	1.2265	0.9906	0.9904	0.9907	0.9906	0.9905	0.9905	0.9905	0.9905	0.9942	0.9906	0.9906	0.9914	0.9909	0.9907	0.9907	1.3726	0.9908	0.9913	0.9923	0.9907	0.9911	0.9906	0.9926	0.9907	1.0013	0.9906	0.9907	0.991	0.9905	0.9905	0.9905	1.0062	0.9929	0.9907	0.9907	1.0249	1.2279	1.0666	1.1566	1.0983	0.9909	0.991	1.0285	0.9908	0.9908	0.9905	0.9905	0.9915	0.9906	0.9904	0.9906	0.9906	0.9905	0.9928	0.9905	0.9905	0.9913	0.9906	0.9906	0.9906	0.9912	0.9907	0.9907	0.9916	0.9908	0.9907	0.9908	0.9911	0.9908	0.9905	0.9906	0.9909	0.9905	0.9907	0.9906	0.991	0.9908	0.9916	0.9913	0.9905	0.9905	0.9906	0.9908	0.9908	0.9906	0.9911	0.9904	0.9905	0.9908	0.9909	0.9905	0.9908	0.9904	0.9901	0.9919	0.991	0.991	0.9904	0.9907	0.9906	0.9904	0.9904	0.9905	0.9905	0.9906	0.9907	0.9907	0.9905	0.991	0.9907	0.9904	0.9911	0.9906	0.9909	0.9907	0.9906	0.9907	0.9907	0.9909	0.9908	0.9907	0.9907	0.9905	0.9906	0.9905	0.9908	0.9905	0.9906	0.9906	0.9906	0.9913	0.9906	0.9906	0.9905	0.9905	0.9906	0.9912	0.9904	0.9921	0.9907
