Map from character to field name
A:	AL
  ´	0.9927	0.9923	0.9924	0.9924	0.9927	0.9924	0.9924	0.9923	0.9923	0.9927	0.9924	0.9923	0.9925	0.9923	0.9924	0.9922	0.9925	0.9924	0.9925	0.9925	0.9924	0.9923	0.9924	0.9923	0.9914	0.9922	0.9923	0.9923	0.9924	0.9922	0.9923	0.9923	0.9923	0.9924	0.9928	0.9923	0.9926	0.9914	0.9923	0.9923	0.9922	0.9924	0.9923	0.9922	0.9924	0.9923	0.992	0.9925	0.9924	0.9922	0.9923	0.9922	0.9881	0.9924	0.9923	0.9923	0.9922	0.9924	0.9919	0.9932	0.9925	0.9922	0.9923	0.9923	0.9923	1.0765	0.9923	0.9923	0.9923	0.9924	0.9924	0.9923	0.9924	0.9925	0.9924	0.9923	0.9923	0.9924	0.9923	0.9929	0.9925	0.9922	0.9924	0.9923	0.9926	0.9967	0.9923	0.9923	0.993	0.9924	0.9925	0.9924	0.9929	0.9926	0.9925	1.1848	0.9924	0.9924	0.9926	1.0651	0.9924	0.9923	0.9924	0.9926	0.9923	0.9923	0.9924	0.9928	0.9923	0.9925	0.9924	0.9923	0.9923	0.9923	0.9951	0	0.9924	0.995	0.9922	0.9924	0.9926	0.9927	0.9923	1.3761	0.9925	0.9895	0.9935	0.9925	0.9927	0.9922	0.9924	0.9923	0.9922	0.9922	0.9922	0.9923	0.9923	0.9923	0.9926	0.9923	0.9928	0.9925	0.9922	0.9931	0.9923	0.9924	0.9925	0.9924	0.9924	0.9926	0.9927	0.9927	0.9924	0.9926	0.9923	0.9924	0.9922	0.9927	0.9923	0.9923	0.9924	0.9924	0.993	0.9924	0.9923	0.9923	0.9923	0.9924	0.9929	0.9924	0.9929	0.9923
  µ	0.9927	0.9922	0.9923	0.9923	0.9924	0.9923	0.9923	0.9922	0.9922	0.9926	0.9923	0.9922	0.9925	0.9922	0.9923	0.9921	0.9924	0.9923	0.9924	0.9924	0.9923	0.9922	0.9923	0.9922	0.9914	0.9922	0.9923	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9923	0.9928	0.9922	0.9925	0.9914	0.9922	0.9922	0.9922	0.9924	0.9922	0.9922	0.9923	0.9923	0.992	0.9924	0.9924	0.9921	0.9923	0.9921	0.988	0.9923	0.9922	0.9922	0.9921	0.9923	0.9919	0.993	0.9924	0.9922	0.9922	0.9922	0.9922	0.9926	0.9922	0.9922	0.9922	0.9922	0.9924	0.9922	0.9923	0.9924	0.9922	0.9922	0.9922	0.9924	0.9922	0.9928	0.9924	0.9922	0.9923	0.9922	0.9924	0.9934	0.9922	0.9922	0.9928	0.9923	0.9924	0.9923	0.9928	0.9925	0.9923	0.9936	0.9923	0.9923	0.9925	0.9925	0.9923	0.9922	1.3194	0.9924	0.9922	0.9922	0.9923	0.9926	0.9923	0.9925	0.9924	0.9922	0.9922	0.9922	0.9922	0.9924	0	0.9924	0.9922	0.9923	0.9925	0.9926	0.9922	0.9924	0.9925	0.9896	1.3139	0.9923	0.9926	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9926	0.9922	0.9926	0.9923	0.9922	0.9928	0.9922	0.9923	0.9924	0.9923	0.9924	0.9925	0.9926	0.9926	0.9923	0.9925	0.9922	0.9923	0.9922	0.9926	0.9922	0.9922	0.9923	0.9923	0.9929	0.9922	0.9922	0.9922	0.9922	0.9923	0.9928	0.9923	0.9927	0.9922
  ¶	0.9928	0.9922	0.9923	0.9923	0.9927	0.9923	0.9923	0.9922	0.9923	1.0075	0.9923	0.9922	0.9943	0.9923	0.9923	0.9922	0.9924	0.9923	0.9925	0.9924	0.9923	0.9922	0.9923	0.9922	0.9916	0.9922	0.9923	0.9922	0.9923	0.9922	0.9923	0.9922	0.9922	0.9924	0.9929	0.9966	0.9925	0.9916	0.9922	0.9922	0.9922	0.9924	0.9922	0.9922	0.9923	0.9923	0.992	0.9924	0.9924	0.9922	0.9923	0.9922	0.9882	0.9923	0.9923	0.9922	0.9921	0.9923	0.9919	0.9935	0.9924	0.9922	0.9922	0.9922	0.9922	0.9957	0.9922	0.9923	0.9922	0.9923	0.9925	1.016	0.9923	0.9924	0.9923	0.9922	0.9922	0.9927	0.9922	0.9929	0.9924	0.9922	0.9923	0.9922	0.9925	1.0066	0.9922	0.9922	1.0089	0.9923	0.9924	0.9923	0.9929	0.9925	0.9925	1.9555	0.9923	0.9923	0.9926	0.9952	0.9924	0.9922	0.9924	0.9924	0.9922	0.9923	0.9923	0.9927	0.9923	0.9926	0.9924	0.9922	0.9922	0.9922	1.0033	0.995	0.9924	0	0.9922	0.9923	0.9926	0.9927	0.9922	0.995	0.9925	0.9897	1.8434	0.9924	1.3022	0.9922	0.9924	0.9922	0.9922	0.9922	0.9922	0.9922	0.9923	0.9923	0.9937	0.9922	0.9964	0.9961	0.9922	1.0057	0.9923	0.9924	0.9924	0.9923	0.9924	0.9926	0.9927	0.9927	0.9924	0.9926	0.9922	0.9923	0.9922	0.9927	0.9923	0.9922	0.9923	0.9924	0.9947	0.9922	0.9922	0.9923	0.9922	0.9923	0.9931	0.9924	0.997	0.9922
  ·	0.9925	0.9921	0.9922	0.9922	0.9922	0.9922	0.9922	0.9921	0.9921	0.9925	0.9922	0.9921	0.9924	0.9921	0.9922	0.9921	0.9923	0.9922	0.9923	0.9923	0.9922	0.9921	0.9922	0.9921	0.9914	0.9921	0.9922	0.9921	0.9923	0.9921	0.9921	0.9921	0.9921	0.9922	0.9926	0.9922	0.9924	0.9914	0.9921	0.9921	0.9921	0.9923	0.9921	0.9921	0.9922	0.9922	0.992	0.9923	0.9923	0.992	0.9922	0.9921	0.9883	0.9922	0.9921	0.992	0.992	0.9922	1.0095	0.9927	0.9923	0.9921	0.9921	0.9921	0.9921	0.9925	0.9921	0.9921	0.9922	0.9921	0.9923	0.9921	0.9922	0.9922	0.9921	0.9921	0.992	0.9924	0.9921	0.9926	0.9924	0.9921	0.9921	0.9921	0.9937	0.9935	0.9921	0.9921	0.9926	0.9922	0.9923	0.9922	0.9927	0.9923	0.9922	0.9932	1.4891	0.9922	0.9923	0.9924	0.9922	0.9921	0.9922	0.9922	0.9921	0.9921	0.9922	0.9925	0.9921	0.9924	0.9923	0.9921	0.9921	0.9921	0.9921	0.9922	0.9922	0.9922	0	0.9922	0.9923	0.9924	0.9921	0.9922	0.9924	1.466	0.9931	0.9922	0.9924	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9923	0.9921	0.9925	0.9922	0.9921	0.9926	0.9921	0.9922	0.9923	0.9922	0.9923	0.9925	0.9924	0.9947	0.9922	0.9924	0.9921	0.9923	0.9921	0.9925	0.9922	0.9921	0.9922	0.9922	0.9926	0.9921	0.9921	0.9935	0.9921	0.9922	0.9925	0.9922	0.9925	0.9921
  ¸	0.9926	0.9922	0.9923	0.9923	0.9924	0.9923	0.9923	0.9922	0.9923	0.9927	0.9923	0.9922	0.9925	0.9922	0.9923	0.9922	0.9925	0.9923	0.9925	0.9924	0.9925	0.9922	0.9924	0.9922	0.992	0.9923	0.9923	0.9922	0.9927	0.9923	0.9923	0.9923	0.9922	0.9924	0.9929	0.9932	0.9926	0.9917	0.9922	0.9922	0.9922	0.9925	0.9922	0.9923	0.9923	0.9924	0.9923	0.9925	0.9925	0.9922	0.9925	0.9922	1.1034	0.9923	0.9922	0.9922	0.9922	0.9924	0.9947	0.9929	0.9924	0.9922	0.9922	0.9922	0.9922	0.9927	0.9922	0.9922	0.9924	0.9922	0.9925	0.9922	0.9923	0.9924	0.9922	0.9922	0.9922	0.9926	0.9922	0.9927	0.9925	0.9922	0.9923	0.9922	0.9925	0.9942	0.9922	0.9922	0.9928	0.9923	0.9924	0.9923	0.9928	0.9924	0.9923	0.9933	0.9923	0.9923	0.9925	0.9926	0.9923	0.9922	0.9923	0.9924	0.9922	0.9923	0.9923	0.9926	0.9923	0.9926	0.9925	0.9922	0.9922	0.9922	0.9922	0.9924	0.9923	0.9923	0.9922	0	0.9925	0.9926	0.9922	0.9924	0.9925	1.1458	0.9933	0.9923	0.9926	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9925	0.9922	0.9926	0.9923	0.9922	0.9928	0.9923	0.9923	0.9924	0.9923	0.9924	0.9926	0.9926	1.329	0.9923	0.9926	0.9922	0.9926	0.9922	0.9927	0.9923	0.9922	0.9923	0.9923	0.9927	0.9922	0.9922	0.9923	0.9922	0.9923	0.9927	0.9924	0.9927	0.9922
  ¹	1.2074	0.9924	0.9925	0.9925	0.9926	0.9925	0.9925	0.9924	0.9924	0.9928	0.9925	0.9924	0.9926	0.9924	0.9925	0.9923	0.9926	0.9925	0.9926	0.9926	0.9924	0.993	0.9924	0.9923	0.9914	0.9923	0.9924	0.9924	0.9924	0.9923	0.9924	0.9924	0.9924	0.9925	0.9928	0.9922	0.9926	0.9915	0.9924	0.9924	0.9923	0.9925	0.9923	0.9923	0.9925	0.9924	0.9921	0.9926	0.9924	0.9923	0.9924	0.9923	0.988	0.9924	0.9924	0.9924	0.9922	0.9925	0.992	0.9955	0.9926	0.9923	0.9924	0.9924	0.9924	0.9928	0.9924	0.9924	0.9923	0.9924	0.9925	0.9924	0.9925	0.9926	0.9924	0.9924	0.9923	0.9925	0.9924	0.9929	0.9926	0.9923	0.9925	0.9924	0.9927	0.995	0.9924	0.9923	0.9929	0.9925	0.9925	0.9925	0.993	0.9927	0.9925	0.9939	0.9925	0.9925	1.2273	0.9927	0.9925	0.9924	0.9925	0.9925	0.9924	0.9924	0.9925	0.9928	0.9924	0.9926	0.9925	0.9924	0.9924	0.9924	0.9924	0.9926	0.9925	0.9926	0.9923	0.9925	0	1.097	0.9924	0.9926	0.9926	0.9897	1.034	0.9926	1.19	0.9923	0.9925	0.9924	0.9923	0.9923	0.9923	0.9924	0.9925	0.9924	0.9927	0.9924	0.9928	0.9925	0.9923	0.993	0.9924	0.9926	0.9926	0.9925	0.9925	0.9927	0.9928	0.9928	0.9925	0.9927	0.9924	0.9924	0.9923	0.9928	0.9924	0.9923	0.9925	0.9925	1.0373	0.9924	0.9924	0.9924	0.9924	0.9925	0.9928	0.9924	0.9931	0.9924
  º	1.0366	0.9925	0.9926	0.9926	0.9929	0.9927	0.9926	0.9925	0.9925	0.9945	0.9926	0.9925	0.9928	0.9925	0.9927	0.9924	0.9926	0.9926	0.9927	0.9926	0.9924	0.9926	0.9926	0.9925	0.9916	0.9924	0.9925	0.9925	0.9926	0.9924	0.9925	0.9924	0.9925	0.9926	0.9929	0.9926	0.9927	0.9917	0.9925	0.9925	0.9924	0.9926	0.9925	0.9924	0.9926	0.9925	0.9932	0.9927	0.9926	0.9924	0.9926	0.9924	0.9889	0.9926	0.9925	0.9926	0.9923	0.9926	1.2458	0.9937	0.9927	0.9924	0.9925	0.9925	0.9925	1.075	0.9925	0.9925	0.9924	0.9926	0.9928	0.9925	0.9926	0.9927	0.9925	0.9925	0.9925	1.3585	0.9925	0.993	0.9927	0.9924	0.9926	0.9925	0.9928	0.9951	0.9925	0.9924	0.993	0.9926	0.9928	0.9926	0.9931	0.9928	0.9926	0.9987	0.9926	0.9926	1.2198	0.9928	0.9926	0.9925	0.9926	0.9926	0.9925	0.9925	0.9926	0.9935	0.9926	0.9928	0.993	0.9925	0.9925	0.9925	0.9926	0.9927	0.9926	0.9927	0.9924	0.9926	1.097	0	0.9925	0.9927	0.9928	1.3829	1.1829	0.9927	1.0309	0.9924	0.9926	0.9925	0.9924	0.9924	0.9924	0.9925	0.9926	0.9925	0.9929	0.9925	0.9929	0.9926	0.9924	1.1037	0.9925	0.9928	0.9927	0.9926	0.9927	1.3458	0.9929	0.993	0.9927	0.9929	0.9925	0.9927	0.9925	0.993	0.9972	0.9925	0.9926	0.9927	1.3285	0.9925	0.9925	0.9926	0.9925	0.9926	0.9931	0.9926	0.9936	0.9925
  »	0.9925	0.9921	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9921	0.9925	0.9922	0.9921	0.9924	0.9921	0.9922	0.9921	0.9924	0.9922	0.9924	0.9923	0.9923	0.9921	0.9922	0.9921	0.9914	0.9921	0.9922	0.9921	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9927	0.9921	0.9924	0.9913	0.9921	0.9921	0.9921	0.9923	0.9921	0.9921	0.9922	0.9922	0.9919	0.9923	0.9923	0.9921	0.9922	0.9921	0.9879	0.9922	0.9921	0.9921	0.992	0.9922	0.992	0.9928	0.9923	0.9921	0.9921	0.9921	0.9921	0.9925	0.9921	0.9921	0.9922	0.9921	0.9923	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9923	0.9921	0.9927	0.9923	0.9921	0.9922	0.9921	0.9924	0.9934	0.9921	0.9921	0.9927	0.9922	0.9923	0.9922	0.9927	0.9924	0.9922	0.9933	0.9922	0.9922	0.9924	0.9924	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.9922	1.4888	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9922	0.9922	0.9921	0.9922	0.9924	0.9925	0	0.9923	0.9924	0.9895	0.9931	0.9922	0.9925	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9925	0.9922	0.9921	0.9927	0.9921	0.9922	0.9923	0.9922	0.9923	0.9925	0.9925	0.9926	0.9922	0.9924	0.9921	0.9923	0.9921	0.9925	0.9921	0.9921	0.9922	0.9922	0.9926	0.9921	0.9921	0.9921	0.9921	0.9922	0.9926	0.9922	0.9925	0.9921
  ¼	0.9927	0.9923	0.9924	0.9924	0.9927	0.9924	0.9924	0.9923	0.9923	0.9927	0.9924	0.9923	0.9925	0.9923	0.9924	0.9922	0.9925	0.9924	0.9925	0.9925	0.9924	0.9923	0.9924	0.9923	0.9914	0.9922	0.9923	0.9923	0.9924	0.9922	0.9923	0.9923	0.9923	0.9924	0.9928	0.9923	0.9926	0.9914	0.9923	0.9923	0.9922	0.9924	0.9923	0.9922	0.9924	0.9923	0.992	0.9925	0.9924	0.9922	0.9923	0.9922	0.9881	0.9924	0.9923	0.9923	0.9922	0.9924	0.9919	0.9932	0.9925	0.9922	0.9923	0.9923	0.9923	1.0765	0.9923	0.9923	0.9923	0.9924	0.9924	0.9923	0.9924	0.9925	0.9924	0.9923	0.9923	0.9924	0.9923	0.9929	0.9925	0.9922	0.9924	0.9923	0.9926	0.9967	0.9923	0.9923	0.993	0.9924	0.9925	0.9924	0.9929	0.9926	0.9925	1.1848	0.9924	0.9924	0.9926	1.0651	0.9924	0.9923	0.9924	0.9926	0.9923	0.9923	0.9924	0.9928	0.9923	0.9925	0.9924	0.9923	0.9923	0.9923	0.9951	1.3761	0.9924	0.995	0.9922	0.9924	0.9926	0.9927	0.9923	0	0.9925	0.9895	0.9935	0.9925	0.9927	0.9922	0.9924	0.9923	0.9922	0.9922	0.9922	0.9923	0.9923	0.9923	0.9926	0.9923	0.9928	0.9925	0.9922	0.9931	0.9923	0.9924	0.9925	0.9924	0.9924	0.9926	0.9927	0.9927	0.9924	0.9926	0.9923	0.9924	0.9922	0.9927	0.9923	0.9923	0.9924	0.9924	0.993	0.9924	0.9923	0.9923	0.9923	0.9924	0.9929	0.9924	0.9929	0.9923
  ½	0.9929	0.9924	0.9925	0.9925	0.9925	0.9926	0.9925	0.9924	0.9925	0.9928	0.9925	0.9924	0.9928	0.9924	0.9926	0.9923	0.9925	0.9925	0.9927	0.9926	0.9924	0.9924	0.9926	0.9924	1.1133	0.9923	0.9924	0.9924	1.4711	0.9923	0.9924	0.9924	0.9924	0.9925	0.9929	0.9933	0.9927	1.4814	0.9924	0.9924	0.9923	0.9926	0.9924	0.9923	0.9925	0.9924	0.9924	0.9926	0.9927	0.9923	0.9927	0.9923	0.9937	0.9925	0.9924	0.9924	0.9922	0.9926	0.9931	0.993	0.9927	0.9924	0.9924	0.9924	0.9924	0.9928	0.9924	0.9924	0.9923	0.9924	0.9927	0.9924	0.9926	0.9925	0.9925	0.9924	0.9924	1.3015	0.9924	0.993	0.9927	0.9924	0.9924	0.9924	0.9928	1.0982	0.9924	0.9924	0.993	0.9925	0.9927	0.9925	1.1716	0.9927	0.9925	1.0138	0.9925	0.9925	0.9926	0.9927	0.9925	0.9924	0.9925	0.9925	0.9924	0.9924	0.9925	0.9929	0.9925	0.9927	0.9928	0.9924	0.9924	0.9924	0.9924	0.9925	0.9925	0.9925	0.9924	0.9925	0.9926	0.9928	0.9924	0.9925	0	2.1995	1.0006	0.9925	0.9927	0.9924	0.9925	0.9924	0.9924	0.9924	0.9924	0.9924	0.9924	0.9924	1.1917	0.9924	0.9927	0.9925	0.9924	1.1995	0.9924	0.9925	0.9926	0.9926	0.9926	0.993	0.9929	0.9931	0.9925	0.9927	0.9924	0.9927	0.9924	0.9928	0.9925	0.9924	0.9925	0.9925	0.9931	0.9924	0.9924	0.9925	0.9924	0.9925	1.0183	0.9926	0.9932	0.9924
  ¾	1.6878	0.9895	0.9906	0.9906	0.9896	1.2169	0.9908	1.0988	1.0853	1.2424	0.9908	1.7906	2.8896	0.9942	1.1601	0.99	0.991	0.9898	0.9917	0.9902	0.9915	0.9895	3.1651	0.9896	5.6869	0.9909	0.99	0.9895	8.3246	0.9911	0.99	0.9905	1.0955	0.9903	3.1651	17.3833	1.7282	3.7271	0.9898	0.9898	0.9898	2.0665	1.1344	0.9913	1.0478	0.9918	6.2914	0.9903	4.0924	0.99	4.2992	0.99	5.395	1.6621	1.1096	0.99	0.9911	2.0169	21.2462	1.1782	1.254	1.4844	1.2373	0.9895	1.1128	1.4876	0.9895	0.9902	0.9926	0.99	6.7829	0.9895	1.142	0.9992	0.9899	0.9895	0.9896	1.7307	0.9897	1.2922	2.1324	1.4854	0.9905	1.1776	1.8545	19.463	0.9895	0.9903	0.9921	0.9899	1.6032	0.9899	1.0506	0.9908	0.9896	0.9968	0.9913	0.9905	0.9897	0.9905	0.9898	0.9896	0.9896	0.9904	1.2409	1.0395	0.9899	1.7495	0.9897	0.9924	0.9921	0.9896	1.1558	0.9895	0.9895	0.9895	0.9896	0.9897	1.466	1.1458	0.9897	1.3829	0.9895	0.9895	2.1995	0	5.1972	0.9896	0.9899	1.4844	0.9901	0.9896	1.4845	1.4845	1.4845	0.9899	0.9896	0.9901	0.9916	0.9895	0.9899	0.9896	1.4844	1.8598	0.9907	0.9896	0.9908	1.1172	2.0225	2.6127	1.4861	2.6258	0.9901	1.6421	0.9902	7.8731	1.8647	1.4033	1.4504	0.9948	0.99	0.9896	1.5559	0.9898	0.99	1.2583	0.9895	0.9899	0.9935	4.2619	1.4536	0.9897
  ¿	1.5168	0.9931	0.9932	0.9932	0.9965	0.9934	0.9932	0.9932	0.9933	0.9942	0.9932	0.9932	0.9941	0.9931	0.9933	0.993	0.9932	0.9932	0.9933	0.9932	0.993	0.9932	0.9933	0.9931	1.8448	0.993	0.9931	0.9931	0.9934	0.9929	0.9932	0.993	0.9931	0.9932	1.2806	2.272	0.9935	3.1282	0.9931	0.9931	0.993	0.9933	0.9932	1.1945	0.9932	0.9931	0.9936	0.9933	1.7938	0.993	1.1387	0.993	2.1205	0.9932	0.9982	0.9932	0.9928	0.9933	1.0313	1.3902	0.9937	0.993	0.9932	0.9931	0.9932	1.4919	0.9931	1.2879	0.993	0.9933	1.1274	0.9932	0.9934	0.9932	0.9936	0.9931	0.9931	1.2431	0.9932	1.3148	0.9933	0.993	0.9932	0.9931	0.9954	1.2044	0.9932	0.993	0.9943	0.9932	0.9942	0.9932	1.4734	0.9935	0.9937	4.0848	0.9932	0.9932	1.0853	0.9937	0.9934	0.9931	1.3139	0.9934	0.9931	0.9932	0.9932	1.0049	0.9933	1.2815	1.0034	0.9931	0.9931	0.9932	0.9935	0.9935	1.3139	1.8434	0.9931	0.9933	1.034	1.1829	0.9931	0.9935	1.0006	5.1972	0	0.996	1.3159	0.993	1.2668	0.9963	0.993	0.993	0.9931	0.9932	0.9959	1.2642	1.9625	0.9934	0.9939	0.9935	0.993	1.0206	0.9932	1.4991	0.9933	0.9933	1.0045	0.9946	0.9939	0.994	0.9932	0.9934	0.9931	1.0036	0.9931	0.9936	0.9933	0.9931	0.9932	0.9932	2.3772	0.9933	0.9931	0.9932	0.9931	0.9932	2.4598	1.1166	2.107	0.9953
  À	0.9933	0.9922	0.9923	0.9923	0.993	0.9924	0.9924	0.9923	0.9923	0.9927	0.9924	0.9923	0.9925	0.9923	0.9924	0.9922	0.9925	0.9923	0.9925	0.9924	0.9923	0.9922	0.9924	0.9922	0.9914	0.9922	0.9923	0.9922	0.9924	0.9922	0.9923	0.9923	0.9922	0.9924	1.1344	0.9924	0.9925	0.9914	0.9922	0.9922	0.9922	0.9925	0.9922	0.9922	0.9924	0.9923	0.992	0.9925	0.9924	0.9922	0.9923	0.9922	0.9881	0.9923	0.9923	0.9922	0.9921	0.9923	0.992	1.1627	0.9924	0.9922	0.9922	0.9922	0.9923	0.9928	0.9922	0.9922	0.9923	0.9923	0.9925	0.9923	0.9924	0.9924	0.9924	0.9922	0.9922	0.9925	0.9922	1.0003	0.9925	0.9922	0.9923	0.9922	0.9926	0.9937	0.9923	0.9922	1.3668	0.9923	0.9926	0.9923	0.9929	0.9926	0.9926	1.4843	0.9987	0.9924	0.9926	0.9927	0.9924	0.9922	0.9923	0.9924	0.9922	0.9923	0.9923	0.9927	0.9923	0.9926	0.9924	0.9922	0.9922	0.9922	0.9923	0.9925	0.9923	0.9924	0.9922	0.9923	0.9926	0.9927	0.9922	0.9925	0.9925	0.9896	0.996	0	0.9928	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9927	0.9923	0.9926	0.9923	0.9928	0.9924	0.9922	0.993	0.9923	1.0209	0.9924	0.9924	0.9924	0.9926	0.9927	0.9927	0.9924	0.9926	0.9922	0.9924	0.9922	0.9927	0.9923	0.9922	0.9923	0.9924	1.4761	0.9923	0.9922	0.9923	0.9922	0.9923	0.9928	0.9924	0.9944	0.9922
  Á	1.3735	0.9925	0.9926	0.9926	1.1303	0.9926	0.9926	0.9925	0.9926	0.9931	0.9926	0.9925	0.9927	0.9925	0.9926	0.9924	0.9926	0.9926	0.9927	0.9927	0.9925	1.4872	0.9925	0.9925	0.9916	0.9924	0.9925	0.9925	0.9925	0.9924	0.9925	0.9924	0.9925	0.9926	0.9931	0.9944	0.9927	0.9916	0.9925	0.9925	0.9924	0.9926	0.9925	0.9924	0.9926	0.9925	0.9922	0.9927	0.9925	0.9924	0.9925	0.9924	0.9883	0.9926	0.9925	0.9925	0.9922	0.9926	0.9922	1.894	0.9927	0.9924	0.9925	0.9925	0.9925	0.9935	0.9925	0.9925	0.9926	0.9926	0.993	0.9926	0.9926	0.9927	0.9927	0.9925	0.9925	0.9933	0.9925	0.9935	0.9927	0.9924	0.9926	0.9925	0.9929	1.4878	0.9961	0.9924	0.9972	0.9926	0.9928	0.9926	0.9933	0.9928	0.9927	1.1389	0.9927	0.9926	1.0843	0.9929	0.9927	0.9925	0.9926	0.9927	0.9925	0.9925	0.9926	0.993	0.9925	0.9928	0.9926	0.9925	0.9925	0.9925	0.9926	0.9927	0.9926	1.3022	0.9924	0.9926	1.19	1.0309	0.9925	0.9927	0.9927	0.9899	1.3159	0.9928	0	0.9924	0.9926	0.9925	0.9924	0.9924	0.9924	0.9925	0.9926	0.9925	0.993	0.9925	0.9932	0.9929	0.9924	0.9935	0.9926	0.9928	0.9927	0.9926	0.9926	0.9929	0.993	0.9929	0.9927	0.9928	0.9925	0.9926	0.9924	0.993	0.9925	0.9925	0.9926	0.9926	1.0156	0.9926	0.9925	0.9925	0.9925	0.9926	0.9932	0.9925	0.9937	0.9925
  Â	0.9925	0.9921	0.9922	0.9922	0.9922	0.9922	0.9922	0.9921	0.9921	0.9925	0.9922	0.9921	0.9924	0.9921	0.9922	0.9921	0.9923	0.9922	0.9923	0.9923	0.9923	0.9921	0.9922	0.9921	0.9914	0.9921	0.9922	0.9921	0.9923	0.9921	0.9921	0.9921	0.9921	0.9922	0.9926	0.9922	0.9924	0.9914	0.9921	0.9921	0.9921	0.9923	0.9921	0.9921	0.9922	0.9922	0.992	0.9923	0.9923	0.9921	0.9922	0.9921	0.9883	0.9922	0.9921	0.9921	0.992	0.9922	0.992	0.9927	0.9923	0.9921	0.9921	0.9921	0.9921	0.9925	0.9921	0.9921	0.9922	0.9921	0.9923	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9924	0.9921	0.9926	0.9923	0.9921	0.9921	0.9921	0.9924	0.9933	0.9921	0.9921	0.9926	0.9922	0.9923	0.9922	0.9927	0.9923	0.9922	0.9932	0.9922	0.9922	0.9924	0.9924	0.9922	0.9921	0.9922	0.9922	0.9921	0.9921	0.9922	0.9925	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9921	0.9922	0.9922	0.9922	0.9921	0.9922	0.9923	0.9924	0.9921	0.9922	0.9924	1.4844	0.993	0.9922	0.9924	0	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9925	0.9922	0.9921	0.9926	0.9921	0.9922	0.9923	0.9922	0.9923	0.9925	0.9924	0.9926	0.9922	0.9924	0.9921	0.9923	0.9921	0.9925	0.9922	0.9921	0.9922	0.9922	0.9926	0.9921	0.9921	0.9922	0.9921	0.9922	0.9925	0.9922	0.9925	0.9921
  Ã	0.9926	0.9922	0.9923	0.9923	0.9924	0.9923	0.9923	0.9922	0.9922	0.9926	0.9923	0.9922	0.9925	0.9922	0.9923	0.9921	0.9924	0.9923	0.9924	0.9924	0.9923	0.9922	0.9923	0.9922	1.3218	0.9922	0.9923	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9923	0.9928	0.9925	0.9925	0.9917	0.9922	0.9922	0.9921	0.9924	0.9922	0.9922	0.9923	0.9923	0.992	0.9924	0.9925	0.9921	0.9923	0.9921	0.9894	0.9923	0.9922	0.9922	0.9921	0.9923	0.992	0.993	0.9924	0.9922	0.9922	0.9922	0.9922	0.9926	0.9922	0.9923	0.9922	0.9922	0.9924	0.9922	0.9923	0.9924	0.9922	0.9922	0.9922	0.9924	0.9922	0.9927	0.9924	0.9921	0.9923	0.9922	0.9924	0.9936	0.9922	0.9922	0.9927	0.9923	0.9924	0.9923	0.9928	0.9925	0.9923	0.9938	0.9923	0.9923	0.9925	0.9925	0.9923	0.9922	0.9923	0.9923	0.9922	0.9922	0.9923	0.9926	0.9923	0.9926	0.9924	0.9922	0.9922	0.9922	0.9922	0.9924	0.9923	0.9924	0.9921	0.9923	0.9925	0.9926	0.9922	0.9924	0.9925	0.9901	1.2668	0.9923	0.9926	0.9922	0	0.9922	0.9921	0.9922	0.9922	0.9922	0.9922	0.9922	0.9925	0.9922	0.9926	0.9923	0.9922	0.9928	0.9922	0.9923	0.9924	0.9923	0.9924	0.9925	0.9926	0.9926	0.9923	0.9925	0.9922	0.9923	0.9922	0.9926	0.9922	0.9922	0.9923	0.9923	0.9929	0.9922	0.9922	0.9922	0.9922	0.9923	0.9928	0.9923	0.9928	0.9922
