Map from character to field name
A:	AL
  	0.9932	0.9925	0.9927	0.9928	0.994	0.9924	0.9926	0.9925	0.9927	1.0446	0.9926	0.9925	1.0204	0.9925	0.9924	0.9926	0.9929	0.9926	0.9928	0.9926	0.9928	0.9925	0.9927	0.9924	0.9929	0.9925	0.9928	0.9925	0.9927	0.9927	0.9926	0.9924	0.9925	0.9926	1.1747	1.0924	0.9927	0.9924	0.9924	0.9924	0.9924	0.9928	0.9925	0.9925	0.9927	0.9927	0.9924	0.9928	1.0252	0.9925	0.9926	0.9924	1.3088	0.9925	0.9925	0.9925	0.9923	0.9926	0.9923	1.7905	0.9929	0.9924	0.9925	0.9924	0.9925	0.9933	0.9924	0.9924	0.9925	0.9926	0.9928	1.0113	0.9925	0.9924	0.9929	0.9924	0.9925	0.994	0.9925	1.3476	0.9925	0.9924	0.9925	0.9925	0.9928	1.8091	0.9936	0.9928	0	0.9926	1.0215	0.9926	0.9932	0.9927	1.2966	1.0504	0.9931	1.0362	0.9927	0.993	0.9926	0.9925	0.9925	0.9929	0.9924	0.9925	0.9926	0.9932	0.9926	0.9927	0.9927	0.9925	0.9924	0.9927	0.9928	0.9928	0.9925	1.0491	0.9924	0.9925	0.9927	0.9928	0.9924	0.9928	0.9925	0.9932	0.9954	1.3677	0.997	0.9924	0.9925	0.9926	0.9924	0.9924	0.9924	0.9924	0.9926	0.9926	0.993	0.993	1.0066	1.0051	0.9924	1.1912	0.9926	0.993	0.9928	0.9926	0.9926	0.993	1.0134	0.993	0.9926	0.9927	0.9924	0.9926	0.9924	0.9928	0.9926	0.9926	0.9926	0.9926	1.017	0.9925	0.9925	0.9925	0.9924	0.9926	0.9953	0.9925	1.5893	0.9926
  	0.9925	0.9919	0.9921	0.9922	0.9921	0.9919	0.992	0.992	0.992	0.9925	0.992	0.992	0.9924	0.992	0.9919	0.992	0.9923	0.992	0.9922	0.9921	0.9923	0.9919	0.9921	0.9919	0.9914	0.992	0.9922	0.9919	0.9921	0.9922	0.992	0.9919	0.9919	0.9921	0.9937	0.992	0.9922	0.9914	0.9919	0.9919	0.9919	0.9922	0.9919	0.992	0.9921	0.9921	0.9919	0.9922	0.992	0.992	0.9921	0.9919	0.9881	0.992	0.9919	0.9919	0.9918	0.9921	0.9918	0.9926	0.9923	0.9919	0.992	0.9919	0.992	0.9925	0.9919	0.9919	0.9919	0.992	0.9922	0.992	0.992	0.9919	0.992	0.9919	0.9919	0.9922	0.9919	0.9929	0.992	0.9919	0.992	0.992	0.9925	1.2777	0.9919	0.9919	0.9926	0	0.9921	0.992	0.9926	0.9922	0.9921	0.9931	0.9922	0.9921	0.9922	0.9924	0.992	0.9919	0.992	0.9922	0.9919	0.992	0.992	0.9924	0.992	0.9921	0.9921	0.9919	0.9919	0.992	0.9922	0.9922	0.992	0.9925	0.9919	0.992	0.9922	0.9923	0.9919	0.9922	0.992	0.9894	0.9933	0.9924	0.9923	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.992	1.293	0.9919	0.9924	0.9921	0.9919	0.9925	0.992	0.9923	0.9922	0.9921	0.9921	0.9924	0.9925	0.9924	0.9921	0.9922	0.9919	0.9922	0.9919	0.9923	0.992	0.992	0.992	0.992	0.9926	0.9919	0.9919	0.992	0.9919	0.992	0.9924	0.992	0.9933	0.992
  	0.9929	0.992	0.9922	0.9923	0.9923	0.9921	0.9921	0.9921	0.9922	0.9927	0.9921	0.9922	1.2562	0.9921	0.9921	0.9921	0.9924	0.9922	0.9923	0.9922	0.9923	0.992	0.9924	0.992	0.9921	0.9921	0.9923	0.992	0.9926	0.9923	0.9921	0.9921	0.992	0.9922	0.9938	1.0712	0.9925	0.9923	0.992	0.992	0.992	0.9924	0.9921	0.9921	0.9922	0.9923	0.9924	0.9923	1.1103	0.9921	0.9925	0.992	1.4954	0.9923	0.9921	0.9921	0.9919	0.9923	0.9937	1.5333	0.9925	0.9921	0.9922	0.992	0.9922	0.9928	0.992	0.9921	0.992	0.9921	0.9928	0.9922	0.9922	0.992	1.4694	0.992	0.992	0.9924	0.992	1.024	0.9922	0.9921	0.9921	0.9921	0.9925	1.8546	0.992	0.992	1.0215	0.9921	0	0.9921	0.9929	0.9923	0.9924	0.9969	0.9924	0.9922	0.9923	0.9926	1.0005	0.992	0.9921	0.9924	0.9921	0.9921	0.9921	0.9926	0.9922	0.9922	0.9922	0.9921	0.992	0.9922	0.9924	0.9924	0.9921	0.9927	0.9921	0.9922	0.9923	0.9925	0.992	0.9924	0.9922	2.0318	1.0016	0.9926	0.9925	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.992	0.9921	0.9937	0.9924	0.992	0.9925	0.9922	0.9921	0.9929	0.9921	0.9924	0.9923	0.9922	0.9924	0.9928	1.0846	0.9928	0.9922	0.9925	0.992	0.9928	0.9921	0.9926	0.9923	0.9922	0.9922	0.9921	1.2855	0.9923	0.9921	0.9922	0.992	0.9921	1.4829	0.9924	1.0342	0.9922
  	0.9925	0.992	0.9922	0.9922	0.9921	0.9919	0.9921	0.992	0.9921	0.9925	0.9921	0.992	0.9924	0.992	0.9919	0.992	0.9924	0.9921	0.9923	0.9921	0.9923	0.9919	0.9922	0.9919	0.9914	0.992	0.9922	0.9919	0.9921	0.9922	0.992	0.992	0.992	0.9921	0.9933	0.992	0.9922	0.9914	0.9919	0.9919	0.9919	0.9923	0.9919	0.992	0.9921	0.9922	0.9919	0.9923	0.992	0.992	0.9922	0.9919	0.9881	0.992	0.992	0.9919	0.9918	0.9922	0.9919	0.9926	0.9923	0.9919	0.992	0.9919	0.992	0.9926	0.9919	0.992	0.9919	0.992	0.9923	0.9921	0.9921	0.9919	0.992	0.9919	0.992	0.9922	0.9919	0.993	0.992	0.9919	0.992	0.992	0.9922	1.3104	0.9919	0.992	0.9926	0.992	0.9921	0	0.9926	0.9922	0.9922	0.9932	1.3216	0.9921	0.9922	0.9924	0.9921	0.9922	0.992	0.9922	0.992	0.992	0.9921	0.9924	0.9921	0.9922	0.9921	0.992	0.9919	0.9921	0.9922	0.9922	0.992	0.9925	0.992	0.992	0.9922	0.9923	0.9919	0.9922	0.992	0.9895	0.9933	0.9925	0.9924	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.992	0.9923	0.9919	0.9924	0.9921	0.9919	0.9925	0.992	0.9923	0.9923	0.9921	0.9921	0.9925	0.9925	0.9925	0.9921	0.9922	0.9919	0.9922	0.9919	0.9924	0.9921	0.9921	0.9921	0.992	0.9926	0.992	0.9919	0.992	0.9919	0.9921	0.9925	0.992	0.9933	0.9921
  	1.1633	0.9925	0.9927	0.9928	0.9927	0.9924	0.9926	0.9926	0.9926	0.9933	0.9926	0.9926	0.993	0.9926	0.9924	0.9925	0.9927	0.9926	0.9928	0.9926	0.9926	0.9925	0.9928	0.9925	0.9919	0.9924	0.9928	0.9925	0.9926	0.9926	0.9926	0.9924	0.9925	0.9926	1.001	0.9926	0.9927	0.992	0.9925	0.9924	0.9924	0.9928	0.9925	0.9923	0.9926	0.9926	0.9925	0.9928	0.9924	0.9925	0.9928	0.9923	1.4835	0.9926	0.9926	0.9925	0.9921	0.9927	1.1523	0.9943	0.9929	0.9924	0.9926	0.9925	0.9926	0.9931	0.9925	0.9927	0.9921	0.9926	0.9931	0.9927	0.9926	0.9925	0.9926	0.9925	0.9925	0.9925	0.9932	1.0587	0.9927	0.9925	0.9927	0.9926	1.0052	1.4015	0.9925	0.993	0.9932	0.9926	0.9929	0.9926	0	1.5197	0.9977	1.0525	0.9928	0.9926	0.9928	0.993	0.9927	0.9925	0.9926	0.9929	0.9925	0.9925	0.9926	1.3691	0.9926	0.9926	0.9924	0.9925	0.9925	0.9927	0.9928	0.9927	0.9926	0.9933	0.9924	0.9925	0.9928	0.993	0.9925	0.9927	0.9927	1.0836	1.4584	0.9931	0.9931	0.9924	0.9926	0.9926	0.9924	0.9924	0.9924	0.9924	0.9927	0.9927	1.1765	0.9925	0.9931	0.9927	0.9924	0.9937	0.9926	1.1663	0.9929	0.9927	0.9926	0.9931	0.9932	0.9932	0.9927	0.9927	0.9925	0.9929	0.9925	0.993	0.9927	0.9927	0.9926	0.9925	0.9938	0.9925	0.9925	0.9925	0.9925	0.9926	1.3531	0.9926	1.3567	0.9927
  	0.9927	0.9921	0.9923	0.9923	0.9922	0.992	0.9922	0.9921	0.9922	0.9926	0.9922	0.9921	0.9926	0.9922	0.992	0.9921	0.9924	0.9922	0.9924	0.9922	0.9923	0.9921	0.9923	0.9921	0.9914	0.9921	0.9923	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9922	0.9934	0.9921	0.9923	0.9914	0.9921	0.9921	0.992	0.9924	0.9921	0.9921	0.9922	0.9923	0.9921	0.9924	0.9921	0.9921	0.9924	0.992	0.9883	0.9922	0.9921	0.9921	0.9919	0.9923	1.3441	0.9927	0.9924	0.992	0.9922	0.9921	0.9922	0.9926	0.9921	0.9922	0.992	0.9922	0.9926	0.9922	0.9922	0.9921	0.9922	0.9921	0.9921	0.9922	0.9921	0.9932	0.9923	0.9921	0.9923	0.9922	0.9924	1.3095	0.9921	0.9921	0.9927	0.9922	0.9923	0.9922	1.5197	0	0.9923	0.9945	0.9924	0.9922	0.9924	0.9925	0.9922	0.9921	0.9922	0.9924	0.9921	0.9921	0.9922	1.1631	0.9922	0.9922	0.9922	0.9921	0.9921	0.9922	0.9923	0.9923	0.9922	0.9926	0.992	0.9921	0.9923	0.9925	0.9921	0.9923	0.9921	0.9915	0.9935	0.9925	0.9925	0.992	0.9921	0.9921	0.992	0.992	0.992	0.992	0.9922	0.9922	0.9926	0.9921	0.9926	0.9923	0.992	0.9926	0.9922	0.9925	0.9924	0.9922	0.9922	0.9926	0.9926	0.9926	0.9922	0.9924	0.9921	0.9925	0.9921	0.9926	0.9922	0.9922	0.9922	0.9921	0.9929	0.9921	0.9921	0.9921	0.9921	0.9922	0.9928	0.9921	0.9935	0.9922
  	0.9928	0.9921	0.9922	0.9923	0.9925	0.992	0.9922	0.9921	0.9922	0.993	0.9922	0.9921	0.9926	0.9921	0.992	0.9921	0.9924	0.9922	0.9923	0.9922	0.9923	0.992	0.9922	0.992	0.9914	0.9921	0.9923	0.992	0.9921	0.9923	0.9921	0.992	0.9921	0.9922	0.9937	0.9923	0.9923	0.9915	0.992	0.992	0.992	0.9923	0.992	0.992	0.9922	0.9922	0.992	0.9924	0.9921	0.9921	0.9922	0.992	0.9882	0.9921	0.9921	0.9921	0.9919	0.9922	0.9919	0.9938	0.9925	0.992	0.9921	0.992	0.9921	0.9928	0.992	0.9921	0.992	0.9921	0.9923	0.9922	0.9922	0.992	0.9921	0.992	0.9921	0.9923	0.9921	1.0456	0.9921	0.992	0.9921	0.9921	0.9923	1.147	0.992	0.9921	1.2966	0.9921	0.9924	0.9922	0.9977	0.9923	0	1.0026	0.9925	0.9922	0.9923	0.9925	0.9922	0.9921	0.9921	0.9924	0.992	0.9921	0.9922	0.9927	0.9922	0.9922	0.9921	0.9921	0.992	0.9923	0.9924	0.9923	0.9921	0.9927	0.992	0.9921	0.9923	0.9925	0.992	0.9923	0.9921	0.9899	1.042	0.9929	0.9926	0.992	0.9921	0.9921	0.992	0.992	0.992	0.992	0.9922	0.9921	0.9947	0.9924	0.9927	0.9923	0.992	0.9933	0.9921	0.9941	0.9923	0.9922	0.9922	0.9926	0.9927	0.9926	0.9922	0.9923	0.992	0.9923	0.992	0.9925	0.9922	0.9923	0.9922	0.9921	1.0097	0.9921	0.992	0.9921	0.992	0.9922	1.3584	0.9922	1.8082	0.9922
   	1.1453	0.9928	0.9932	0.9932	1.0118	0.9927	0.9929	0.9928	0.9931	1.0529	0.9929	0.9928	1.025	0.9928	0.9927	0.9927	0.9929	0.9928	0.9931	0.9928	0.9928	0.9928	0.993	0.9928	1.2193	0.9926	0.993	0.9928	0.9926	0.9927	0.9929	0.9926	0.9928	0.9928	1.0584	1.2753	0.9928	0.9931	0.9927	0.9927	0.9926	0.993	0.9928	0.9925	0.9929	0.9927	1.0128	0.993	0.9944	0.9927	0.9929	0.9926	0.9965	0.9928	0.9929	0.993	0.9923	0.9929	0.993	1.0178	0.9933	0.9927	0.9928	0.9927	0.9928	1.0416	0.9927	1.489	0.9923	0.9929	0.993	1.3892	0.9928	0.9927	0.9965	0.9927	0.9928	0.9987	0.993	1.1081	0.9928	0.9927	0.9928	0.9928	0.995	3.9432	0.9927	0.9928	1.0504	0.9931	0.9969	0.9932	1.0525	0.9945	1.0026	0	1.391	0.9935	0.9933	1.0278	0.9944	0.9928	0.993	1.3726	0.9927	0.9928	0.9931	1.4913	0.9928	0.9929	0.9929	0.9928	0.9927	1.1769	1.3994	1.0276	0.993	1.5062	0.9927	0.9928	0.9932	0.9939	0.9927	1.0276	1.4739	0.9945	2.472	1.2271	1.0023	0.9927	0.9931	1.0231	0.9927	0.9927	0.9927	0.9927	0.993	0.9933	1.4758	0.9968	1.0175	1.0163	0.9927	3.1214	0.993	0.9939	0.9934	0.993	0.9928	0.9937	0.9952	0.9934	0.993	0.9929	0.9927	0.993	0.9927	0.9932	0.993	0.993	0.993	0.9928	1.5163	0.9961	0.9927	0.9928	0.9941	0.9931	1.1029	0.9929	2.1354	1.099
  ¡	0.9928	0.9921	0.9923	0.9924	0.9941	0.9921	0.9922	0.9922	0.9923	0.9928	0.9922	0.9921	0.9926	0.9921	0.9921	0.9922	0.9925	0.9922	0.9924	0.9923	0.9924	0.9921	0.9923	0.9921	0.9914	0.9921	0.9924	0.9921	0.9922	0.9923	0.9922	0.9921	0.9921	0.9922	0.9943	0.9925	0.9924	0.9915	0.9921	0.9921	0.9921	0.9924	0.9921	0.9921	0.9923	0.9923	0.992	0.9924	0.9921	0.9921	0.9923	0.992	0.9882	0.9922	0.9921	0.9921	0.9919	0.9923	0.9919	0.9946	0.9925	0.9921	0.9922	0.9921	0.9922	0.9928	0.9921	0.9921	0.992	0.9922	0.9924	0.9923	0.9922	0.9921	0.9922	0.9921	0.9921	0.9927	0.9921	1.064	0.9922	0.9921	0.9922	0.9921	0.9923	1.3108	0.9921	0.9921	0.9931	0.9922	0.9924	1.3216	0.9928	0.9924	0.9925	1.391	0	0.9922	0.9924	0.9926	0.9922	0.9923	0.9922	0.9925	0.9921	0.9921	0.9922	0.9927	0.9922	0.9923	0.9922	0.9921	0.9921	0.9923	0.9925	0.9924	0.9922	0.9929	1.4889	0.9921	0.9924	0.9925	0.9921	0.9924	0.9922	0.991	0.9938	1.1547	0.9932	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9921	0.9922	0.9922	0.9926	0.9921	0.9928	0.9925	0.9921	0.9931	0.9922	0.9925	0.9925	0.9923	0.9923	0.9926	0.9927	0.9926	0.9923	0.9924	0.9921	0.9923	0.9921	0.9925	0.9922	0.9922	0.9922	0.9922	0.9996	0.9922	0.9921	0.9921	0.9921	0.9922	0.9929	0.9921	1.0521	0.9923
  ¢	0.9925	0.992	0.9922	0.9922	0.9921	0.9919	0.9921	0.992	0.9921	0.9926	0.9921	0.992	0.9925	0.992	0.9919	0.9921	0.9924	0.9921	0.9923	0.9922	0.9924	0.992	0.9922	0.992	0.9921	0.9921	0.9923	0.992	0.9923	0.9923	0.9921	0.992	0.992	0.9922	0.9933	0.9922	0.9923	0.9916	0.992	0.992	0.992	0.9923	0.992	0.9921	0.9922	0.9923	0.992	0.9923	0.9921	0.9921	0.9923	0.992	1.0403	0.9921	0.992	0.992	0.992	0.9922	0.992	0.9926	0.9923	0.9919	0.9921	0.992	0.9921	0.9927	0.992	0.992	0.9921	0.9921	0.9923	0.9921	0.9921	0.992	0.992	0.992	0.992	0.9924	0.992	0.993	0.9921	0.9919	0.992	0.992	0.9922	1.1761	0.992	0.9923	1.0362	0.9921	0.9922	0.9921	0.9926	0.9922	0.9922	0.9935	0.9922	0	0.9923	0.9924	0.9921	0.992	0.9921	0.9923	0.992	0.992	0.9921	0.9925	0.9921	0.9923	0.9922	0.992	0.992	0.9921	0.9922	0.9922	0.9921	0.9925	0.9919	0.992	0.9922	0.9924	0.992	0.9922	0.992	0.9902	0.9933	0.9925	0.9924	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9921	0.9921	0.9923	0.992	0.9924	0.9922	0.9919	1.3459	0.9921	0.9923	0.9923	0.9921	0.9921	0.9925	0.9925	0.9925	0.9921	0.9922	0.992	0.9922	0.992	0.9924	0.9921	0.9921	0.9921	0.992	0.9928	0.992	0.992	0.992	0.992	0.9921	0.9926	0.9921	0.9935	0.9921
  £	1.0945	0.9921	0.9923	0.9924	0.9923	0.9921	0.9922	0.9922	0.9922	0.9927	0.9922	0.9921	0.9926	0.9922	0.9921	0.9922	0.9925	0.9923	0.9924	0.9923	0.9924	0.9924	0.9922	0.9921	0.9913	0.9922	0.9924	0.9921	0.9921	0.9923	0.9922	0.9921	0.9921	0.9923	0.9933	0.992	0.9924	0.9915	0.9921	0.9921	0.9921	0.9924	0.9921	0.9921	0.9923	0.9923	0.9919	0.9924	0.9921	0.9922	0.9923	0.9921	0.988	0.9922	0.9922	0.9922	0.9919	0.9923	0.9917	0.9939	0.9925	0.9921	0.9922	0.9921	0.9922	0.9928	0.9921	0.9922	0.992	0.9922	0.9922	0.9923	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9921	0.9931	0.9922	0.9921	0.9922	0.9922	0.9922	0.9941	0.9921	0.9921	0.9927	0.9922	0.9923	0.9922	0.9928	0.9924	0.9923	0.9933	0.9924	0.9923	0	0.9926	0.9922	0.9921	0.9923	0.9924	0.9921	0.9922	0.9922	0.9926	0.9923	0.9923	0.9922	0.9922	0.9921	0.9923	0.9924	0.9924	0.9923	0.9928	0.9921	0.9922	1.2282	1.2248	0.9921	0.9924	0.9921	0.9894	1.0846	0.9927	1.0844	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9921	0.9922	0.9923	0.9924	0.9921	0.9926	0.9924	0.9921	0.9927	0.9922	0.9926	0.9923	0.9922	0.9923	0.9924	0.9925	0.9925	0.9923	0.9924	0.9921	0.9923	0.9921	0.9925	0.9922	0.9923	0.9922	0.9922	1.0931	0.9922	0.9921	0.9922	0.9921	0.9922	0.9927	0.9922	0.9939	0.9923
  ¤	0.9928	0.9924	1.0216	1.071	0.9926	0.9922	0.9924	0.9923	0.9924	0.9929	0.9924	0.9923	0.9927	0.9923	0.9922	0.9924	0.9928	0.9924	0.9927	0.9925	0.9927	0.9923	0.9925	0.9923	0.9923	0.9925	0.9926	0.9923	0.9925	0.9926	0.9924	0.9924	0.9923	0.9925	0.9937	0.9926	0.9926	0.9919	0.9923	0.9923	0.9923	0.9927	0.9923	0.9924	0.9925	0.9926	0.9923	0.9926	0.9923	0.9924	0.9925	0.9923	1.1924	0.9924	0.9923	0.9923	0.9924	0.9925	0.9922	0.9929	0.9926	0.9922	0.9924	0.9923	0.9924	1.3941	0.9923	0.9923	0.9925	0.9925	0.9925	0.9924	0.9924	0.9923	0.9924	0.9923	0.9923	0.9927	0.9923	0.9934	0.9923	0.9922	0.9924	0.9923	0.9926	1.1387	0.9923	0.9925	0.993	0.9924	0.9926	0.9924	0.993	0.9925	0.9925	1.0278	0.9926	0.9924	0.9926	0	0.9924	0.9923	0.9924	1.3743	0.9923	0.9924	0.9924	0.9928	0.9924	0.9926	0.9925	0.9923	0.9923	0.9925	1.0048	1.0904	0.9924	1.0291	0.9922	0.9923	0.9925	0.9927	0.9923	1.0904	0.9923	0.9904	0.9936	0.9928	0.9928	0.9922	0.9923	0.9924	0.9922	0.9922	0.9922	0.9923	0.9924	0.9924	0.9927	0.9923	0.993	0.9925	0.9922	0.9931	0.9924	0.9926	0.9927	0.9925	0.9924	0.9928	0.9929	0.9929	0.9925	0.9925	0.9923	0.9925	0.9923	0.9927	0.9924	0.9924	0.9924	0.9923	0.993	0.9923	0.9923	0.9923	0.9923	0.9924	0.9929	0.9926	0.9938	0.9924
  ¥	0.9926	0.992	0.9922	0.9922	0.9921	0.9919	0.9921	0.992	0.9921	0.9925	0.9921	0.992	0.9925	0.992	0.9919	0.9921	0.9925	0.9921	0.9923	0.9922	0.9925	0.992	0.9922	0.992	0.9928	0.9922	0.9923	0.992	0.9925	0.9924	0.9921	0.9921	0.992	0.9922	0.9935	0.993	0.9923	0.992	0.9919	0.992	0.992	0.9923	0.992	0.9921	0.9922	0.9923	0.9921	0.9923	0.9922	0.9921	0.9922	0.992	1.1637	0.9921	0.992	0.992	0.992	0.9922	0.9923	0.9926	0.9923	0.9919	0.9921	0.9919	0.9921	0.9927	0.9919	0.992	0.9922	0.992	0.9923	0.9921	0.9921	0.992	0.992	0.9919	0.992	0.9925	0.992	0.993	0.9921	0.9919	0.992	0.992	0.9922	1.1684	0.9919	0.9921	0.9926	0.992	1.0005	0.9921	0.9927	0.9922	0.9922	0.9944	0.9922	0.9921	0.9922	0.9924	0	0.992	0.9921	0.9923	0.992	0.9921	0.9921	0.9924	0.9921	0.9923	0.9922	0.992	0.9919	0.9921	0.9922	0.9922	0.9921	0.9925	0.9919	0.992	0.9922	0.9924	0.9919	0.9922	0.992	1.1005	1.0712	0.9924	0.9924	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9921	1.0246	0.9923	0.992	0.9924	0.9922	0.9919	0.9925	0.992	0.9923	0.9922	0.9921	0.9922	0.9924	0.9924	0.9925	0.9921	0.9922	0.9919	0.9923	0.992	0.9924	0.9921	0.9921	0.9921	0.992	0.9927	0.992	0.992	0.992	0.9919	0.9921	0.9927	0.9921	1.0114	0.9921
  ¦	0.9924	0.9918	0.9921	0.9921	0.992	0.9918	0.992	0.9919	0.992	0.9924	0.992	0.9919	0.9923	0.9919	0.9918	0.9919	0.9923	0.992	0.9921	0.992	0.9922	0.9918	0.992	0.9918	0.9913	0.992	0.9921	0.9918	0.9921	0.9921	0.9919	0.9919	0.9918	0.992	0.9931	0.992	0.9922	0.9913	0.9918	0.9918	0.9918	0.9921	0.9918	0.9919	0.992	0.9921	0.9918	0.9922	0.992	0.9919	0.9921	0.9918	0.9881	0.992	0.9918	0.9918	0.9918	0.992	0.9916	0.9925	0.9922	0.9918	0.9919	0.9918	0.9919	0.9925	0.9918	0.9919	0.9919	0.9919	0.9921	0.992	0.992	0.9918	0.9918	0.9918	0.9918	0.9921	0.9918	0.9928	0.992	0.9918	0.9919	0.9919	0.992	1.4899	0.9918	0.9918	0.9925	0.9919	0.992	0.9922	0.9925	0.9921	0.9921	0.9928	0.9923	0.992	0.9921	0.9923	0.992	0	0.9919	0.9922	0.9918	0.9919	0.992	0.9923	0.992	0.9921	0.992	0.9919	0.9918	0.9919	0.9921	0.9921	0.9919	0.9924	0.9918	0.9919	0.9921	0.9922	0.9918	0.9921	0.9919	0.9892	0.9932	0.9923	0.9922	0.9918	0.9919	0.9919	0.9918	0.9918	0.9918	0.9918	0.9919	0.9919	0.9921	0.9918	0.9923	0.992	0.9918	0.9924	0.9919	0.9922	0.9921	0.992	0.992	0.9922	0.9923	0.9923	0.992	0.9921	0.9918	0.9921	0.9919	0.9922	0.9919	0.992	0.992	0.9919	0.9925	0.9919	0.9919	0.9919	0.9918	0.992	0.9924	0.992	0.9932	0.992
  §	0.9925	0.9919	0.9921	0.9922	0.9921	0.9919	0.992	0.992	0.992	0.9925	0.992	0.9919	0.9924	0.992	0.9919	0.992	0.9924	0.9921	0.9922	0.9921	0.9923	0.9919	0.9921	0.9919	0.9913	0.992	0.9922	0.9919	0.9921	0.9922	0.992	0.992	0.9919	0.9921	0.9932	0.992	0.9922	0.9914	0.9919	0.9919	0.9919	0.9922	0.9919	0.992	0.9921	0.9922	0.9918	0.9923	0.992	0.992	0.9921	0.9919	0.988	0.992	0.992	0.9919	0.9918	0.9922	0.9916	0.9926	0.9923	0.9919	0.992	0.9919	0.992	0.9926	0.9919	0.992	0.9919	0.992	0.9921	0.9921	0.9921	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9929	0.992	0.9919	0.992	0.992	0.992	0.9934	0.9919	0.9919	0.9925	0.992	0.9921	0.992	0.9926	0.9922	0.9921	0.993	0.9922	0.9921	0.9923	0.9924	0.9921	0.9919	0	0.9922	0.9919	0.992	0.992	0.9924	0.9921	0.9922	0.9921	0.992	0.9919	0.9921	0.9922	0.9922	1.3193	0.9926	0.9919	0.992	0.9922	0.9924	0.9919	0.9922	0.992	0.9892	1.3144	0.9924	0.9924	0.9919	0.9921	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.9921	0.9923	0.9919	0.9924	0.9921	0.9919	0.9924	0.992	0.9924	0.9921	0.9921	0.9921	0.9922	0.9923	0.9923	0.9921	0.9922	0.9919	0.9922	0.9919	0.9923	0.992	0.9921	0.992	0.992	0.9928	0.992	0.9919	0.992	0.9919	0.992	0.9925	0.9921	0.9934	0.9921
  ¨	0.9928	0.9922	1.0213	1.0706	0.9924	0.9921	0.9923	0.9922	0.9923	0.9928	0.9923	0.9922	0.9926	0.9922	0.9921	0.9923	0.9927	0.9923	0.9925	0.9924	0.9927	0.9921	0.9923	0.9921	0.9922	0.9924	0.9925	0.9922	0.9924	0.9926	0.9923	0.9923	0.9922	0.9924	0.9935	0.9925	0.9925	0.9918	0.9921	0.9922	0.9922	0.9925	0.9922	0.9923	0.9924	0.9925	0.9921	0.9925	0.9923	0.9923	0.9923	0.9922	1.1917	0.9922	0.9922	0.9922	0.9922	0.9924	0.9919	0.993	0.9925	0.9921	0.9922	0.9921	0.9922	0.993	0.9921	0.9922	0.9924	0.9922	0.9923	0.9924	0.9923	0.9921	0.9922	0.9921	0.9921	0.9926	0.9922	0.9932	0.9922	0.9921	0.9922	0.9922	0.9923	1.0284	0.9921	0.9923	0.9929	0.9922	0.9924	0.9922	0.9929	0.9924	0.9924	1.3726	0.9925	0.9923	0.9924	1.3743	0.9923	0.9922	0.9922	0	0.9922	0.9923	0.9922	0.9927	0.9923	0.9925	0.9924	0.9922	0.9921	1.1195	0.9925	0.9925	0.9922	0.9928	0.9921	0.9922	0.9924	0.9925	0.9921	0.9925	0.9922	0.9899	0.9972	0.9927	0.9926	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9921	0.9923	0.9923	0.9925	0.9922	0.9927	0.9924	0.9921	0.993	0.9922	0.9925	0.9924	0.9923	0.9923	0.9925	0.9926	0.9926	0.9923	0.9924	0.9921	0.9923	0.9922	0.9925	0.9922	0.9923	0.9923	0.9922	0.9931	0.9922	0.9922	0.9922	0.9921	0.9922	0.9997	0.9922	1.1406	0.9923
