Map from character to field name
A:	AL
  °	0.9928	0.9929	0.9929	0.9928	0.9928	0.9929	0.9929	0.9929	0.9928	0.9931	0.9928	0.9929	0.9931	0.9931	0.9928	0.9928	0.9929	0.9928	0.9928	0.9928	0.9928	0.9928	0.9929	0.9928	0.9929	0.9929	0.9929	0.9928	0.9927	0.9928	0.9928	0.9928	0.9929	0.9929	0.9929	0.9926	0.993	0.9926	0.9928	0.9928	0.9928	0.9929	0.9929	0.9928	0.9929	0.9928	0.993	0.9928	0.9929	0.9928	0.995	0.994	0.9928	6.4381	1.0391	0.993	0.9928	0.9929	0.9929	0.993	0.9929	0.9928	0.9928	0.9928	0.9928	0.9928	0.9932	0.9928	0.9928	2.0089	0.9928	0.993	0.9929	0.9928	0.9929	0.9929	0.9928	0.9928	1.5344	0.9928	0.9929	0.9928	0.9928	0.9928	0.9928	0.993	0.9935	0.9929	0.9928	0.9928	0.9928	0.993	0.9928	0.9928	0.9928	0.9932	0.9932	0.9929	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9931	1.1806	2.5658	0	0.9929	0.9928	0.993	0.9929	0.9928	0.9928	0.9929	0.9928	0.9929	0.9929	0.993	0.9928	0.9928	0.9931	3.2621	1.3883	0.9929	0.9929	0.9928	0.9929	0.9929	0.9928	0.9928	0.9928	0.9928	0.9929	0.9928	0.9929	0.9928	0.9931	0.9928	0.9928	0.9932	0.9928	0.9928	0.9929	0.9929	0.9928	0.9935	0.9963	0.9934	0.993	0.9932	0.9928	0.9932	0.9929	1.2258	0.993	0.9929	0.993	0.9934	0.9934	0.993	0.9928	0.9929	0.9928	0.9928	0.9929	0.9928	0.9933	0.9928
  ±	0.9927	0.9929	0.9929	0.9927	0.9928	0.993	0.9929	0.993	0.9928	0.9929	0.9927	0.9929	0.9932	0.9933	0.9927	0.9927	0.9929	0.9927	0.9928	0.9927	0.9928	0.9927	0.9929	0.9927	0.9929	0.993	0.9929	0.9928	0.9926	0.9927	0.9927	0.9929	0.9928	0.993	0.993	0.9924	0.993	0.9919	0.9927	0.9927	0.9928	0.9929	0.9929	0.9928	0.993	0.9927	0.993	0.9927	0.993	0.9929	1.2534	0.9928	0.9927	1.2514	0.9927	0.9931	0.9927	0.9928	0.9929	0.9926	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.993	0.9927	0.9928	0.9931	0.9928	0.9928	0.9929	0.9927	0.9929	0.993	0.9927	0.9927	0.993	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9935	0.9928	0.9927	0.9927	0.9928	0.9929	0.9927	0.9928	0.9927	0.993	0.993	0.9928	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9929	0.9928	0.993	0.9929	0	0.9927	0.9929	0.9928	0.9928	0.9927	0.9928	0.9927	0.9929	0.9929	0.993	0.9928	0.9928	0.9932	0.9906	0.9928	0.9929	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9928	0.9927	0.9928	0.9927	0.9931	0.9928	0.9927	0.9933	0.9927	0.9927	0.9927	0.9927	0.9928	0.9929	0.9932	0.9932	0.9929	0.9929	0.9928	0.9928	0.9929	0.9928	0.9928	0.9928	0.9929	0.9931	0.9934	0.9928	0.9927	0.9929	0.9928	0.9927	0.9927	0.9927	0.9932	0.9927
  ²	0.9927	0.9928	0.9928	0.9927	0.9927	0.993	0.9928	0.9929	0.9928	0.9929	0.9927	0.9929	0.9931	0.9933	0.9927	0.9927	0.9929	0.9927	0.9928	0.9927	0.9928	0.9927	0.9929	0.9927	0.9929	0.993	0.9929	0.9928	0.9926	0.9927	0.9927	0.9928	0.9927	0.9929	0.993	0.9924	0.9929	0.9918	0.9927	0.9927	0.9927	0.9929	0.9929	0.9928	0.993	0.9927	0.993	0.9926	0.993	0.9928	0.9929	0.9926	0.9926	0.9891	0.9923	0.9931	0.9927	0.9928	0.993	1.3735	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.993	0.9927	0.9927	0.9928	0.9928	0.9929	0.9928	0.9927	0.9929	0.993	0.9927	0.9927	0.9927	0.9926	0.9928	0.9928	0.9926	0.9927	0.9927	0.9928	0.9935	0.9927	0.9927	0.9927	0.9928	0.9929	0.9926	0.9928	0.9927	0.9929	0.993	0.9928	0.9927	0.9927	0.9928	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9926	0.9928	0.9927	0.9928	0.9928	0.9927	0	0.9928	0.9928	0.9927	0.9927	0.9928	0.9926	0.9928	0.9929	0.993	0.9928	0.9927	0.9932	1.095	0.9927	0.9928	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9926	0.9926	0.9928	0.9927	0.9928	0.9927	0.9931	0.9927	0.9926	0.9932	0.9927	0.9927	0.9926	0.9927	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9928	0.9927	0.9929	0.9927	0.9927	0.9927	0.9928	0.9929	0.9934	0.9927	0.9927	0.9928	0.9928	0.9926	1.0078	0.9927	0.9932	0.9926
  ³	0.9929	0.993	0.993	0.9928	0.993	0.9931	0.993	0.9931	0.993	0.993	0.9928	0.993	0.9933	0.9935	0.9928	0.9928	0.9931	0.9928	0.9929	0.9928	0.9929	0.9928	0.993	0.9929	0.993	0.9931	0.9931	0.9929	0.9927	0.9928	0.9928	0.993	0.9929	0.9931	0.9931	0.9925	0.9931	0.9919	0.9928	0.9928	0.9929	0.993	0.993	0.9929	0.9931	0.9928	0.9931	0.9928	0.9931	0.993	0.9931	0.9927	0.9928	0.9895	0.9924	0.9933	0.9928	0.993	0.9931	0.9933	0.993	0.9929	0.9929	0.9928	0.9929	0.9928	0.9933	0.9928	0.9929	0.9929	0.9929	0.9932	0.993	0.9928	0.993	0.9932	0.9928	0.9929	0.9929	0.9928	0.9931	0.993	0.9928	0.9928	0.9929	0.9931	0.994	0.9929	0.9929	0.9929	0.9929	0.993	0.9928	0.993	0.9929	0.993	0.9932	0.993	0.9928	0.9929	0.993	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.993	0.9929	0.9929	0.993	0.9929	0.9928	0	1.1396	0.9929	0.9928	0.993	0.9928	0.993	0.993	0.9931	0.993	0.9929	0.9934	1.1923	0.9929	0.993	0.993	0.9929	0.993	0.993	0.9929	0.9928	0.9928	0.9928	1.1287	0.9928	1.2032	0.9928	0.9933	0.9929	0.9928	0.9935	0.9929	0.9929	0.9928	0.9928	0.993	0.9928	0.9932	0.9932	0.993	0.9929	0.993	0.993	0.993	0.9929	0.9929	0.993	0.993	0.993	0.9936	0.9929	0.9928	0.993	0.9929	0.9928	0.993	0.9928	0.9935	0.9928
  ´	0.9929	0.993	0.993	0.9928	0.9929	0.993	0.993	0.993	0.9929	0.993	0.9928	0.993	0.9933	0.9934	0.9928	0.9928	0.993	0.9928	0.9929	0.9928	0.9929	0.9928	0.993	0.9928	0.993	0.9931	0.993	0.9929	0.9927	0.9928	0.9928	0.9929	0.9929	0.993	0.993	0.9925	0.9931	0.992	0.9928	0.9928	0.9928	0.993	0.993	0.9929	0.9931	0.9928	0.9931	0.9928	0.9931	0.9929	0.993	0.9927	0.9928	0.9896	0.9924	0.9932	0.9928	0.993	0.993	0.9932	0.9929	0.9929	0.9929	0.9928	0.9928	0.9928	0.9932	0.9928	0.9928	0.9929	0.9929	0.9931	0.993	0.9928	0.993	0.9931	0.9928	0.9928	0.9929	0.9928	0.993	0.9929	0.9928	0.9928	0.9929	0.993	0.9938	0.9929	0.9928	0.9929	0.9929	0.993	0.9928	0.9929	0.9928	0.993	0.9931	0.9929	0.9928	0.9929	0.9929	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.993	0.9929	0.9929	0.9929	0.9928	0.9928	1.1396	0	0.9928	0.9928	0.993	0.9928	0.993	0.993	0.9931	0.9929	0.9928	0.9933	1.5869	0.9928	0.993	0.9929	0.9929	0.993	0.993	0.9929	0.9928	0.9928	0.9928	1.0532	0.9928	1.375	0.9928	0.9932	0.9929	0.9928	0.9934	0.9928	0.9928	0.9927	0.9928	0.9929	0.9928	0.9931	0.9932	0.9929	0.9929	0.9929	0.9929	0.993	0.9928	0.9928	0.9929	0.9929	0.993	0.9935	0.9929	0.9928	0.993	0.9929	0.9928	0.9929	0.9928	0.9934	0.9928
  µ	0.9928	0.9929	0.9929	0.9927	0.9928	0.993	0.9929	0.993	0.9929	0.9929	0.9927	0.993	0.9932	0.9934	0.9927	0.9927	0.993	0.9927	0.9928	0.9927	0.9929	0.9927	0.9929	0.9928	0.9929	0.993	0.993	0.9928	0.9927	0.9927	0.9927	0.9929	0.9928	0.993	0.993	0.9924	0.993	0.9919	0.9927	0.9927	0.9928	0.993	0.9929	0.9929	0.993	0.9928	0.993	0.9927	0.9931	0.9929	0.9929	0.9927	0.9927	0.9893	0.9923	0.9931	0.9927	0.9928	0.993	1.2114	0.9928	1.061	0.9928	0.9927	0.9928	0.9927	0.994	0.9927	0.9928	0.9929	0.9928	0.993	0.9929	0.9927	0.993	0.9931	0.9927	0.9927	0.9928	0.9927	0.9929	0.9929	0.9927	0.9927	0.9928	0.9929	0.9936	0.9928	0.9927	0.9928	0.9928	0.9929	0.9927	0.9928	0.9927	0.9929	0.993	0.9928	0.9927	0.9928	0.9929	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9929	0.9928	0.9928	0.9928	0.9928	0.9927	0.9929	0.9928	0	0.9927	0.9929	0.9927	0.9929	0.9929	0.9931	0.9929	0.9928	0.9933	1.1371	1.108	0.9929	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9929	0.9927	0.9929	0.9927	0.9932	0.9928	0.9927	0.9933	0.9928	0.9928	0.9927	0.9927	0.9929	0.9927	0.9931	0.9932	0.9929	0.9928	0.9929	0.9928	0.993	0.9928	0.9928	0.9928	0.9929	0.993	0.9934	0.9928	0.9927	0.9929	0.9928	0.9927	1.0071	0.9927	0.9933	0.9927
  ¶	0.9927	0.9928	0.9928	0.9927	0.9927	0.9929	0.9928	0.9929	0.9928	0.9929	0.9926	0.9929	0.9932	0.9933	0.9926	0.9927	0.9929	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.9927	0.9929	0.9929	0.9929	0.9928	0.9926	0.9927	0.9927	0.9928	0.9928	0.9929	0.9929	0.9924	0.9929	0.9918	0.9926	0.9926	0.9927	0.9929	0.9928	0.9928	0.9929	0.9927	0.993	0.9926	0.993	0.9928	0.9929	0.9926	0.9926	0.9893	0.9924	0.993	0.9927	0.9928	0.9929	0.9926	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.993	0.9927	0.9927	0.9928	0.9927	0.9928	0.9928	0.9926	0.9928	0.993	0.9926	0.9926	0.9927	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9928	0.9934	0.9927	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.9926	0.9929	0.9929	0.9928	0.9926	0.9927	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0	0.9928	0.9926	0.9928	0.9929	0.993	0.9928	0.9927	0.9932	1.4837	0.9927	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.9931	0.9927	0.9926	0.9932	0.9927	0.9927	0.9926	0.9926	0.9928	0.9927	0.993	0.993	0.9928	0.9928	0.9928	0.9927	0.9928	0.9927	0.9927	0.9928	0.9928	0.9929	0.9934	0.9927	0.9927	0.9928	0.9927	0.9926	0.9926	0.9927	0.9932	0.9926
  ·	1.267	0.9929	0.9929	0.9928	0.9929	0.9931	0.9929	0.993	0.9929	0.993	0.9928	0.993	0.9933	0.9933	0.9928	0.9928	0.993	0.9928	0.9928	0.9928	0.9929	0.9928	0.9929	0.9928	0.993	0.993	0.993	0.9929	0.9927	0.9928	0.9928	0.9929	0.993	0.993	0.993	0.9925	0.9931	0.9921	0.9928	0.9928	0.9928	0.993	0.9929	0.9929	0.993	0.9928	0.9931	0.9928	0.993	0.9929	0.9931	0.9927	0.9928	0.9904	0.9925	0.9932	0.9928	0.9931	0.9931	1.438	1.3014	0.9929	0.9929	0.9928	0.9928	0.9928	1.0231	0.9928	0.9928	0.993	0.9929	0.9933	0.9929	0.9928	0.9931	0.9931	0.9928	0.9928	0.993	0.9928	0.9932	0.9929	0.9928	0.9928	0.9929	1.0935	0.9943	0.993	0.9929	0.9929	0.9929	0.9931	0.9928	0.993	0.9928	0.9929	0.9932	0.993	0.9928	0.9929	0.9929	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.993	0.9929	0.993	0.9929	0.9928	0.9928	0.993	0.993	0.9929	0.9928	0	0.9928	0.9929	0.993	0.9931	0.9929	0.9928	0.9933	2.5838	0.993	0.993	0.993	0.9929	0.993	0.993	0.9929	0.9928	0.9928	0.9928	0.993	0.9928	0.9932	0.9928	0.9933	0.9929	0.9928	1.01	0.9928	0.9929	0.9928	0.9928	0.993	0.9928	0.9932	0.9931	0.9929	0.9929	0.9929	0.9931	0.993	0.9929	0.9928	0.993	0.9929	0.993	0.9935	0.9929	0.9928	0.993	0.9929	0.9928	0.9933	0.9928	0.9935	0.9928
  ¸	0.9927	0.9928	0.9928	0.9927	0.9927	0.9929	0.9929	0.993	0.9928	0.9929	0.9926	0.9929	0.9932	0.9934	0.9926	0.9926	0.9929	0.9927	0.9927	0.9927	0.9928	0.9926	0.9929	0.9927	0.993	0.993	0.9929	0.9928	0.9926	0.9927	0.9926	0.9928	0.9927	0.9929	0.993	0.9924	0.9929	0.9918	0.9926	0.9926	0.9927	0.9929	0.9929	0.9928	0.993	0.9927	0.993	0.9926	0.993	0.9928	0.9928	0.9926	0.9926	0.989	0.9923	0.9931	0.9926	0.9927	0.9929	0.9926	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.993	0.9926	0.9927	0.9928	0.9927	0.9928	0.9928	0.9926	0.9928	0.9931	0.9926	0.9926	0.9927	0.9926	0.9928	0.9928	0.9926	0.9926	0.9928	0.9928	1.4909	0.9927	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.9926	0.9929	0.9929	0.9927	0.9926	0.9928	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9929	0.9927	0.9927	0.9928	0.9927	0.9926	0.9928	0.9928	0.9927	0.9926	0.9928	0	0.9928	0.9929	0.993	0.9928	0.9927	0.9933	0.9889	0.9927	0.9928	0.9927	0.9928	0.9929	0.9929	0.9928	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.9931	0.9927	0.9926	0.9933	0.9927	0.9927	0.9926	0.9926	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9928	0.9928	0.9929	0.9927	0.9927	0.9927	0.9928	0.9929	0.9934	0.9927	0.9926	0.9928	0.9927	0.9926	0.9926	0.9926	0.9932	0.9926
  ¹	0.9928	0.993	0.993	0.9929	0.9929	0.9931	0.993	0.9931	0.993	0.9935	0.9928	0.9932	1.1677	0.9936	0.9928	0.9929	0.9931	0.9929	0.9929	0.9929	0.9932	0.9928	0.9932	0.9929	1.1905	0.9933	0.9931	0.993	1.1571	0.9931	0.9929	0.993	0.9929	0.9932	0.9937	0.9932	0.9934	0.9924	0.9928	0.9928	0.9929	0.9931	0.9931	0.9931	0.9932	0.9931	0.9952	0.9929	0.9933	0.993	0.9929	0.9928	0.9928	0.989	0.9924	0.9933	0.9928	0.9929	0.9931	0.9926	0.9928	0.9929	0.9929	0.9928	0.9929	0.9928	0.9931	0.9928	0.993	0.9929	0.993	0.9929	0.993	0.9928	0.993	0.9932	0.9928	0.9928	0.9928	0.9928	0.9929	0.9931	0.9928	0.9928	0.9929	0.9929	0.9937	0.9929	0.9928	0.9929	0.993	0.993	0.9928	0.9929	0.9928	0.9931	0.9931	0.9929	0.9928	0.9929	0.993	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.993	0.9929	0.9929	0.9929	0.9929	0.9928	0.993	0.993	0.9929	0.9928	0.9929	0.9928	0	0.9931	0.9932	0.9931	0.9929	1.1902	0.9889	0.9927	0.993	0.9929	0.993	0.9931	0.9931	0.993	0.9929	0.9928	0.9928	0.993	0.9928	0.9929	0.9928	0.9933	0.9929	0.9928	0.9934	0.9929	0.9929	0.9928	0.9928	0.993	0.9928	0.9931	0.9933	0.993	0.9929	0.993	0.9928	0.9931	0.9928	0.9929	0.9929	0.993	0.9931	0.9935	0.9929	0.9928	0.993	0.993	0.9928	0.9927	0.9928	0.9933	0.9928
  º	0.9929	0.9931	0.9931	0.9929	0.9929	0.9932	1.0282	1.0878	0.9931	0.9931	0.9929	0.9931	0.9935	1.0966	0.9929	0.9929	0.9931	0.9929	0.993	0.9929	0.993	0.9929	0.9931	0.9929	0.9932	0.9932	0.9931	0.993	0.9928	0.9929	0.9929	0.993	0.9929	0.9932	0.9932	0.9925	0.9932	0.9919	0.9929	0.9929	0.9929	0.9931	0.9931	0.993	0.9932	0.9929	0.9932	0.9929	0.9932	0.993	0.9929	0.9928	0.9929	0.989	0.9924	1.036	0.9929	0.9929	0.9931	0.9926	0.9928	0.9929	0.993	0.9929	0.9929	0.9929	0.9931	0.9929	0.9929	0.9929	0.993	0.993	0.9931	0.9929	0.9931	1.395	0.9929	0.9928	0.9928	0.9928	0.9929	0.993	0.9929	0.9929	0.993	0.993	1.0488	0.9929	0.9929	0.9929	0.993	0.993	0.9929	0.9929	0.9929	0.9931	0.9931	0.993	0.9929	0.993	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9931	0.9929	0.9929	0.9929	0.9929	0.9929	0.993	0.993	0.9929	0.9929	0.993	0.9929	0.9931	0	0.9932	0.9931	0.9929	0.9934	0.9893	0.9928	0.9931	0.9929	0.993	0.9931	0.9931	0.993	0.9929	0.9929	0.9929	0.993	0.9929	0.993	0.9929	0.9933	0.9929	0.9929	1.0116	0.9929	0.9929	0.9928	0.9928	0.993	0.9928	0.9932	1.0093	0.993	0.993	0.993	0.9929	0.9931	0.9928	0.9929	0.9929	0.993	0.9931	0.9937	0.993	0.9929	0.993	0.993	0.9929	0.9927	0.9929	0.9934	0.9929
  »	0.993	0.9932	0.9932	0.993	0.993	0.9933	0.9932	0.9933	0.9932	0.9933	0.993	1.3515	0.9935	0.9938	0.993	0.993	0.9932	0.993	0.9931	0.993	0.9932	0.993	0.9933	0.993	1.159	0.9934	0.9932	0.9932	0.9934	0.993	0.993	0.9931	0.9931	0.9933	1.1408	0.9932	0.9933	0.9924	0.993	0.993	0.9931	0.9932	0.9932	0.9932	0.9933	0.9932	0.9973	0.993	0.9933	0.9931	0.9931	0.9929	0.993	1.4845	0.9925	0.9935	0.993	0.9931	0.9933	1.1594	0.993	0.9931	0.9931	0.993	0.993	0.993	0.9932	0.993	0.9933	0.993	0.9931	0.9931	0.9932	0.993	0.9932	0.9934	0.993	0.993	0.9929	0.9929	0.993	0.9932	0.993	0.993	0.9931	0.9931	1.1075	0.9931	0.993	0.9931	0.9931	0.9932	0.993	0.9931	0.993	1.0681	0.9933	0.9931	0.993	0.9931	0.9932	0.993	0.993	0.993	0.9931	0.993	0.993	0.993	0.9933	0.993	0.993	0.993	0.993	0.993	0.9931	0.9931	0.9931	0.993	0.9931	0.993	0.9932	0.9932	0	0.9932	0.993	0.9936	1.3101	0.9929	0.9932	0.9931	0.9931	0.9932	0.9932	0.9931	0.993	0.993	0.993	0.9931	0.993	0.9931	0.993	1.3277	0.993	0.993	0.9937	0.993	0.9931	0.9929	0.9929	0.9931	0.9929	0.9934	0.9935	0.9931	0.9931	0.9932	0.9931	0.9932	0.9929	0.993	0.993	0.9931	0.9933	1.2516	0.9931	0.993	0.9933	0.9932	0.993	0.9929	0.993	0.9935	0.993
  ¼	0.9928	0.993	0.993	0.9928	0.9929	0.9931	0.9931	0.9931	0.993	0.9932	0.9928	0.9931	0.9934	0.9936	0.9928	0.9928	0.9932	0.9929	0.993	0.9929	0.9933	0.9928	0.9931	0.9929	1.2201	0.9933	0.9931	1.1018	0.993	0.9929	0.9928	0.993	0.9929	0.9932	0.9935	1.1052	0.9931	0.9921	0.9928	0.9928	0.9929	0.9932	0.9931	0.9932	0.9932	0.9931	0.9941	0.9928	0.9942	0.993	0.9929	0.9927	0.9928	0.9891	0.9924	0.9933	0.9929	0.9929	0.9931	0.9926	0.9928	0.9929	0.9929	0.9928	0.9928	0.9928	0.9931	0.9928	0.9929	0.9929	0.9929	0.993	0.993	0.9928	0.993	0.9933	0.9928	0.9928	0.9928	0.9928	0.9929	0.993	0.9928	0.9928	0.993	0.9929	1.1362	0.9929	0.9928	0.9929	0.9929	0.9929	0.9928	0.9929	0.9928	0.9931	0.9931	0.9929	0.9928	0.9929	0.993	0.9928	0.9928	0.9928	0.9929	0.9928	0.9928	0.9928	0.9931	0.9928	0.9928	0.9928	0.9928	0.9928	0.993	0.9929	0.9929	0.9928	0.9929	0.9928	0.9931	0.9931	0.9932	0	0.9929	1.0486	0.9895	0.9927	0.993	0.9929	0.9929	0.993	0.993	0.9929	0.9928	0.9928	0.9928	0.9929	0.9928	0.9929	0.9928	0.9932	0.9929	0.9928	0.9935	0.9928	0.9929	0.9928	0.9928	0.993	0.9928	0.9931	0.9933	0.9929	0.9929	0.993	0.9929	0.993	0.9928	0.9928	0.9929	0.9929	0.993	0.9936	0.9929	0.9928	0.993	0.993	0.9928	0.9927	0.9928	0.9933	0.9928
  ½	0.9927	0.9929	0.9929	0.9927	0.9928	0.993	0.9929	0.993	0.9929	0.9929	0.9927	0.9929	0.9932	0.9934	0.9927	0.9927	0.9931	0.9927	0.993	0.9928	0.9932	0.9927	0.9929	0.9928	0.9936	0.9932	0.993	0.9928	0.9927	0.9928	0.9927	0.993	0.9928	0.9931	0.993	1.2661	0.993	0.9919	0.9927	0.9927	0.9928	0.9931	0.993	1.2822	0.9931	0.9928	0.9932	0.9927	0.9941	0.9929	0.9929	0.9927	0.9927	0.989	0.9923	0.9931	0.9927	0.9928	0.993	0.9925	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.993	0.9927	0.9928	0.9928	0.9928	0.9928	0.9929	0.9927	0.9929	0.9931	0.9927	0.9927	0.9927	0.9927	0.9928	0.9929	0.9927	0.9927	0.9928	0.9928	0.9935	0.9928	0.9927	0.9927	0.9928	0.9929	0.9927	0.9928	0.9927	0.9929	0.993	0.9928	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9929	0.9928	0.9928	0.9928	0.9928	0.9927	0.9929	0.9928	0.9928	0.9927	0.9928	0.9927	0.9929	0.9929	0.993	0.9929	0	0.9933	0.9888	0.9927	0.9929	0.9928	0.9928	0.9929	0.9929	0.9929	0.9927	0.9927	0.9927	0.9928	0.9927	0.9928	0.9927	0.9931	0.9928	0.9927	0.9933	0.9927	0.9927	0.9927	0.9927	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9929	0.9927	0.9929	0.9927	0.9927	0.9928	0.9928	0.9929	0.9934	0.9928	0.9927	0.9929	0.9928	0.9927	0.9926	0.9927	0.9932	0.9927
  ¾	0.9932	0.9934	0.9934	0.9932	0.9933	0.9934	0.9935	0.9935	0.9935	1.3559	0.9933	0.9936	1.5338	0.9942	0.9932	0.9932	0.9936	0.9933	0.9935	0.9933	0.9939	0.9932	0.9958	0.9933	1.4301	0.9939	0.9935	1.0142	1.0694	0.9934	0.9932	0.9934	0.9933	0.9936	1.4716	1.3613	1.032	0.993	0.9932	0.9932	0.9933	0.9936	0.9935	0.9936	0.9936	0.9937	1.0555	0.9932	0.9966	0.9934	0.9933	0.9929	0.9931	0.9903	0.9925	0.9937	0.9933	0.9935	0.9934	0.9934	0.9932	0.9932	0.9933	0.9932	0.9932	0.9932	0.9936	0.9932	0.9934	0.9931	0.9933	0.9936	0.9934	0.9932	0.9934	0.9938	0.9932	0.9932	0.9932	0.9931	0.9933	0.9935	0.9932	0.9932	0.9934	0.9935	1.4063	0.9933	0.9932	0.9934	0.9933	0.9933	0.9933	0.9938	0.9932	0.9935	0.9937	0.9934	0.9932	0.9934	0.9934	0.9933	0.9932	0.9932	0.9933	0.9932	0.9931	0.9933	0.9936	0.9932	0.9932	0.9931	0.9932	0.9932	0.9934	0.9933	0.9933	0.9932	0.9933	0.9933	1.1902	0.9934	0.9936	1.0486	0.9933	0	1.6984	0.9931	0.9935	0.9934	0.9933	0.9934	0.9934	0.9933	0.9932	0.9932	0.9932	0.9934	0.9932	0.9934	0.9932	0.9937	0.9933	0.9933	0.9941	0.9933	0.9933	0.9931	0.9931	0.9934	0.993	0.9934	0.9937	0.9933	0.9933	0.9935	0.9935	0.9934	0.9931	0.9932	0.9933	0.9933	0.9933	0.9941	0.9932	0.9932	0.9934	0.9934	0.9933	0.9932	0.9932	0.9939	0.9931
  ¿	2.791	0.9932	0.9932	1.0282	2.535	0.9906	0.9897	0.9899	0.9897	1.1457	0.989	0.9889	1.3602	1.0117	1.029	0.9889	0.9893	0.9889	0.9894	0.989	0.9896	0.9889	0.9893	0.9889	1.0487	0.9893	0.9889	0.9893	0.9918	0.9891	0.9888	0.9889	1.2823	0.989	0.9904	0.9914	1.0575	1.1915	0.9889	0.9889	0.9888	0.9894	0.9891	0.9894	0.989	0.9894	1.0555	0.9889	0.9906	0.9889	6.3779	0.9928	0.9891	24.7892	1.5845	1.6014	1.2155	4.1793	0.9905	45.6504	2.9447	1.0881	1.0162	0.9948	1.2416	0.9902	10.2684	1.2302	0.9891	3.2063	0.9969	12.8575	0.9927	1.4838	1.0275	1.5478	1.4837	1.9714	4.1877	1.5048	5.2166	0.9895	1.4725	0.9888	0.9894	3.0591	39.8916	1.2621	1.2906	2.0642	0.9969	2.5609	0.9889	3.3187	1.9571	0.9916	6.4909	1.8255	0.9979	0.9904	1.2134	0.9889	1.2595	1.4742	0.9919	1.4818	0.9892	0.9895	1.8848	1.8689	2.7416	3.2621	0.9906	1.095	1.1923	1.5869	1.1371	1.4837	2.5838	0.9889	0.9889	0.9893	1.3101	0.9895	0.9888	1.6984	0	7.729	1.6181	2.286	0.9888	0.9888	0.9888	0.9888	0.9888	0.9888	0.9887	1.3553	1.4833	4.1653	1.4771	1.2928	1.2206	0.9907	3.6528	1.1359	1.2383	0.9896	1.0974	2.0409	1.1352	1.6709	1.2297	0.9894	1.1078	0.9896	9.9934	0.9912	2.3106	0.9898	1.8316	0.9894	1.0068	2.1752	1.4752	1.2943	1.0935	0.9889	0.9906	11.0701	0.9891	7.2665	0.9891
